noAltRef,allowResize,columnTiling,Threads,Performance-,Cpu-
0,0,0,1,86920.4,3.881844
0,0,0,2,86441.2,3.863023
0,0,0,4,86236.0,3.896279
0,0,0,8,86426.6,3.940698
0,0,0,1,86707.4,3.864857
0,0,0,2,86448.0,3.845383
0,0,0,4,86558.4,3.78093
0,0,0,8,86496.0,3.926744
0,0,0,1,86420.6,3.97003
0,0,0,2,86397.8,3.879767
0,0,0,4,86329.0,3.766544
0,0,0,8,86838.6,3.936249
0,0,0,1,86543.4,3.837359
0,0,0,2,86447.2,3.839598
0,0,0,4,86673.2,3.854854
0,0,0,8,86499.8,3.873023
0,0,0,1,86464.0,3.953721
0,0,0,2,86340.2,3.913023
0,0,0,4,86369.6,3.814884
0,0,0,8,86393.4,3.839262
0,0,0,1,86449.4,3.910232
0,0,0,2,86572.8,3.868516
0,0,0,4,86338.2,3.901283
0,0,0,8,86263.8,3.903548
0,0,0,1,86546.4,4.105506
0,0,0,2,86715.2,3.909276
0,0,0,4,86639.0,3.866744
0,0,0,8,86490.2,3.848692
0,0,0,1,86447.8,3.916423
0,0,0,2,86530.2,3.732657
0,0,0,4,86639.6,3.975049
0,0,0,8,86327.2,3.866334
0,0,0,1,86351.2,3.863721
0,0,0,2,86617.4,4.036047
0,0,0,4,86484.0,3.910307
0,0,0,8,86665.2,3.877295
0,0,0,1,86784.6,3.869776
0,0,0,2,86925.2,3.906629
0,0,0,4,87072.0,3.90711
0,0,0,8,86632.6,3.859738
0,0,0,1,86481.6,3.815116
0,0,0,2,86855.2,3.749767
0,0,0,4,86698.4,3.80123
0,0,0,8,86717.4,3.92267
0,0,0,1,86689.4,3.882791
0,0,0,2,86433.8,3.789661
0,0,0,4,87178.6,3.904598
0,0,0,8,86937.4,4.071374
0,0,0,1,86696.4,3.833678
0,0,0,2,86866.2,3.91988
0,0,0,4,86661.6,3.893521
0,0,0,8,86868.2,3.901855
0,0,0,1,86580.2,4.004611
0,0,0,2,86656.0,3.920933
0,0,0,4,86661.2,3.927518
0,0,0,8,86712.2,3.871043
0,0,0,1,86913.4,3.835167
0,0,0,2,86908.8,3.909668
0,0,0,4,86901.8,3.921139
0,0,0,8,86469.2,3.876205
0,0,0,1,86404.2,3.824867
0,0,0,2,86621.8,3.821395
0,0,0,4,86612.8,3.920698
0,0,0,8,86700.4,3.834052
0,0,0,1,86698.8,3.915056
0,0,0,2,86770.2,3.86583
0,0,0,4,86636.4,3.882326
0,0,0,8,86712.2,3.962831
0,0,0,1,86924.0,3.911949
0,0,0,2,86944.2,3.910337
0,0,0,4,86993.8,3.819369
0,0,0,8,86801.8,3.698605
0,0,1,1,87335.2,3.845172
0,0,1,2,53574.2,6.278015
0,0,1,4,53410.0,6.480755
0,0,1,8,53369.2,6.406792
0,0,1,1,86993.6,3.909425
0,0,1,2,53543.2,6.427372
0,0,1,4,53489.6,6.434808
0,0,1,8,53529.0,6.383382
0,0,1,1,87212.2,3.856437
0,0,1,2,53727.8,6.456471
0,0,1,4,53685.6,6.474514
0,0,1,8,53537.0,6.433683
0,0,1,1,86947.8,3.858356
0,0,1,2,53718.0,6.483194
0,0,1,4,53616.0,6.449476
0,0,1,8,53443.2,6.388106
0,0,1,1,87377.2,3.896001
0,0,1,2,53721.2,6.44884
0,0,1,4,53654.8,6.200992
0,0,1,8,53472.8,6.355842
0,0,1,1,87246.2,3.874232
0,0,1,2,53576.8,6.512914
0,0,1,4,53508.8,6.429057
0,0,1,8,53374.2,6.489434
0,0,1,1,87452.4,3.887816
0,0,1,2,53502.4,6.55434
0,0,1,4,53433.0,6.316227
0,0,1,8,53416.4,6.407163
0,0,1,1,87238.4,3.878912
0,0,1,2,53512.2,6.458644
0,0,1,4,53511.6,6.40051
0,0,1,8,53260.6,6.456604
0,0,1,1,87201.4,3.900332
0,0,1,2,53426.4,6.549811
0,0,1,4,53607.6,6.332928
0,0,1,8,53593.0,6.458658
0,0,1,1,86178.0,3.895806
0,0,1,2,53731.8,6.485597
0,0,1,4,53410.0,6.506415
0,0,1,8,53489.2,6.269811
0,0,1,1,86300.6,3.893804
0,0,1,2,53688.8,6.432858
0,0,1,4,53482.0,6.235178
0,0,1,8,53500.8,6.355716
0,0,1,1,86313.0,3.834049
0,0,1,2,53847.8,6.410426
0,0,1,4,53384.0,6.353208
0,0,1,8,53498.2,6.487925
0,0,1,1,86188.8,3.832528
0,0,1,2,53903.4,6.416171
0,0,1,4,53560.4,6.477533
0,0,1,8,53514.0,6.48
0,0,1,1,86339.6,3.893721
0,0,1,2,53901.4,6.398588
0,0,1,4,53671.2,6.464745
0,0,1,8,53334.6,6.520377
0,0,1,1,86534.2,3.882326
0,0,1,2,53678.2,6.364675
0,0,1,4,53393.4,6.473585
0,0,1,8,53748.8,6.302292
0,0,1,1,86409.4,3.925494
0,0,1,2,53586.4,6.441125
0,0,1,4,53422.0,6.350189
0,0,1,8,53418.4,6.362774
0,0,1,1,86464.2,3.930465
0,0,1,2,53623.2,6.420587
0,0,1,4,53342.0,6.41079
0,0,1,8,53385.4,6.321887
0,0,1,1,86465.6,3.835349
0,0,1,2,53763.2,6.474759
0,0,1,4,53580.8,6.446736
0,0,1,8,53458.8,6.221132
0,1,0,1,86483.8,3.908605
0,1,0,2,86730.8,3.753946
0,1,0,4,86322.6,3.869174
0,1,0,8,86511.6,3.918837
0,1,0,1,86700.2,3.882465
0,1,0,2,86414.0,3.917031
0,1,0,4,86536.0,3.936977
0,1,0,8,86250.4,3.76887
0,1,0,1,86317.8,3.883488
0,1,0,2,86294.2,3.858728
0,1,0,4,86535.8,3.846279
0,1,0,8,86387.2,3.821152
0,1,0,1,86404.2,3.872558
0,1,0,2,86591.4,3.825581
0,1,0,4,86395.4,3.870886
0,1,0,8,86702.8,3.922558
0,1,0,1,86458.6,3.842791
0,1,0,2,86492.0,3.952951
0,1,0,4,86479.4,3.889365
0,1,0,8,86483.2,3.875925
0,1,0,1,86524.8,3.909767
0,1,0,2,86658.6,3.941003
0,1,0,4,86467.2,3.889785
0,1,0,8,86517.4,3.90093
0,1,0,1,86565.8,3.830364
0,1,0,2,86240.0,3.88814
0,1,0,4,86602.0,3.894651
0,1,0,8,86445.8,3.90093
0,1,0,1,86508.8,3.75774
0,1,0,2,86480.8,3.883023
0,1,0,4,86331.0,3.888372
0,1,0,8,86555.4,3.886276
0,1,0,1,86425.0,3.877907
0,1,0,2,86460.4,3.868837
0,1,0,4,86702.0,3.893991
0,1,0,8,86560.8,3.887554
0,1,0,1,86701.6,3.91718
0,1,0,2,86850.0,3.920083
0,1,0,4,86608.8,3.908837
0,1,0,8,87177.8,3.950158
0,1,0,1,86582.8,3.847787
0,1,0,2,87058.8,3.880842
0,1,0,4,86637.4,3.856977
0,1,0,8,86797.2,3.850465
0,1,0,1,86583.6,3.812558
0,1,0,2,86788.6,3.853135
0,1,0,4,86457.0,3.889975
0,1,0,8,86638.0,3.886046
0,1,0,1,86686.8,3.936977
0,1,0,2,86812.0,3.899767
0,1,0,4,86466.4,3.832558
0,1,0,8,86745.0,3.881791
0,1,0,1,86229.0,3.892435
0,1,0,2,86757.8,3.913852
0,1,0,4,86634.6,3.822326
0,1,0,8,86665.8,3.899797
0,1,0,1,86498.4,3.880865
0,1,0,2,86809.0,3.872826
0,1,0,4,86835.4,3.996856
0,1,0,8,87019.2,3.902312
0,1,0,1,86599.0,3.896416
0,1,0,2,86703.2,3.942986
0,1,0,4,86354.0,3.755581
0,1,0,8,86581.6,3.884651
0,1,0,1,86799.4,3.828078
0,1,0,2,86494.6,4.101004
0,1,0,4,86674.0,3.843721
0,1,0,8,86561.0,3.906512
0,1,0,1,86724.0,3.884122
0,1,0,2,86940.0,3.889474
0,1,0,4,86726.4,3.918642
0,1,0,8,86702.2,3.808428
0,1,1,1,87204.2,3.845058
0,1,1,2,53664.8,6.465758
0,1,1,4,53283.4,6.359622
0,1,1,8,53505.6,6.432725
0,1,1,1,87235.6,3.838915
0,1,1,2,53480.4,6.342642
0,1,1,4,53441.8,6.40566
0,1,1,8,53704.6,6.475912
0,1,1,1,87412.6,3.871724
0,1,1,2,53605.2,6.376352
0,1,1,4,53546.6,6.448882
0,1,1,8,53429.4,6.513878
0,1,1,1,87294.2,3.84046
0,1,1,2,53784.8,6.471915
0,1,1,4,53673.8,6.333885
0,1,1,8,53483.0,6.492739
0,1,1,1,87320.8,3.911264
0,1,1,2,53490.0,6.575451
0,1,1,4,53454.2,6.495618
0,1,1,8,53480.2,5.970566
0,1,1,1,87120.6,3.901358
0,1,1,2,53633.2,6.46796
0,1,1,4,53462.8,6.431957
0,1,1,8,53448.0,6.448658
0,1,1,1,87626.4,3.845287
0,1,1,2,53449.0,6.37805
0,1,1,4,53656.8,6.34986
0,1,1,8,53332.4,6.373585
0,1,1,1,87403.2,3.828276
0,1,1,2,53851.8,6.464116
0,1,1,4,53432.2,6.35246
0,1,1,8,53630.4,6.456995
0,1,1,1,87388.4,4.088506
0,1,1,2,53428.0,6.447547
0,1,1,4,53457.0,6.521754
0,1,1,8,53681.2,6.460957
0,1,1,1,86424.2,3.877368
0,1,1,2,53548.4,6.384919
0,1,1,4,53436.4,6.487904
0,1,1,8,53754.8,6.49276
0,1,1,1,86251.4,3.867617
0,1,1,2,53591.2,6.408966
0,1,1,4,53508.6,6.482355
0,1,1,8,53669.2,6.461747
0,1,1,1,86291.6,3.867417
0,1,1,2,53480.2,6.453585
0,1,1,4,53394.8,6.48717
0,1,1,8,53391.0,6.325381
0,1,1,1,86302.2,3.823953
0,1,1,2,53537.6,6.342034
0,1,1,4,53471.2,6.472599
0,1,1,8,53431.6,6.486415
0,1,1,1,86497.8,3.921163
0,1,1,2,53386.8,6.498113
0,1,1,4,53542.8,6.407743
0,1,1,8,53362.0,6.502264
0,1,1,1,86361.6,3.909217
0,1,1,2,53520.4,6.49262
0,1,1,4,53337.6,6.489993
0,1,1,8,53507.2,6.404577
0,1,1,1,86238.4,3.926635
0,1,1,2,53466.4,6.341132
0,1,1,4,53680.4,6.453886
0,1,1,8,53561.6,6.496967
0,1,1,1,86390.2,3.885116
0,1,1,2,53628.4,6.498491
0,1,1,4,53562.8,6.410174
0,1,1,8,53352.4,6.295892
0,1,1,1,86334.2,3.814544
0,1,1,2,53580.0,6.452397
0,1,1,4,53581.2,6.476555
0,1,1,8,53402.8,6.394088
0,0,0,1,95572.8,3.84062
0,0,0,2,95720.4,3.819162
0,0,0,4,95755.6,3.840421
0,0,0,8,95589.4,3.832421
0,0,0,1,95447.6,3.915304
0,0,0,2,95102.0,3.843178
0,0,0,4,95422.4,3.941294
0,0,0,8,95275.2,3.797357
0,0,0,1,95213.8,3.853498
0,0,0,2,95204.8,3.793944
0,0,0,4,95371.0,3.809263
0,0,0,8,95471.0,3.730995
0,0,0,1,95355.4,3.785447
0,0,0,2,94955.4,3.761061
0,0,0,4,95188.4,3.814302
0,0,0,8,95120.0,3.83142
0,0,0,1,95305.2,3.859932
0,0,0,2,95824.6,3.821531
0,0,0,4,95370.6,3.834068
0,0,0,8,95243.4,3.803698
0,0,0,1,95595.4,3.811861
0,0,0,2,95244.4,3.790105
0,0,0,4,95264.4,3.748962
0,0,0,8,95691.6,3.791789
0,0,0,1,95610.0,3.745666
0,0,0,2,95265.0,3.753895
0,0,0,4,95253.2,3.928856
0,0,0,8,95326.6,3.779993
0,0,0,1,95095.8,3.82843
0,0,0,2,95281.0,3.829263
0,0,0,4,95237.2,3.941805
0,0,0,8,95375.8,3.815187
0,0,0,1,95263.8,3.867198
0,0,0,2,95739.2,3.799158
0,0,0,4,94979.8,3.778226
0,0,0,8,95455.2,3.817846
0,0,0,1,94749.0,3.87436
0,0,0,2,95249.2,3.777897
0,0,0,4,95695.4,3.816765
0,0,0,8,95131.0,3.849606
0,0,0,1,95459.8,3.808421
0,0,0,2,95378.4,3.797961
0,0,0,4,95585.2,3.781553
0,0,0,8,95093.4,3.829734
0,0,0,1,95660.8,3.797768
0,0,0,2,95282.6,3.823934
0,0,0,4,95608.4,3.808618
0,0,0,8,95697.6,3.808977
0,0,0,1,95268.6,3.802976
0,0,0,2,95147.4,3.82191
0,0,0,4,95108.8,3.746799
0,0,0,8,95735.4,3.714947
0,0,0,1,95505.2,3.832421
0,0,0,2,95511.0,3.801937
0,0,0,4,95303.2,3.970231
0,0,0,8,94894.6,3.819776
0,0,0,1,95187.6,3.855991
0,0,0,2,95318.0,3.842016
0,0,0,4,95149.0,3.794647
0,0,0,8,95437.8,3.833474
0,0,0,1,95366.6,3.778425
0,0,0,2,95302.6,3.998316
0,0,0,4,95358.2,3.815062
0,0,0,8,94917.8,3.773962
0,0,0,1,95554.2,3.808673
0,0,0,2,95384.4,3.706526
0,0,0,4,95276.0,3.745691
0,0,0,8,95067.6,3.812801
0,0,0,1,95196.0,3.729498
0,0,0,2,95287.8,3.808636
0,0,0,4,95424.6,3.822526
0,0,0,8,95574.2,3.836354
0,0,1,1,95130.6,3.827265
0,0,1,2,57975.8,6.42
0,0,1,4,58034.4,6.376552
0,0,1,8,58148.6,6.583448
0,0,1,1,95039.2,3.810043
0,0,1,2,57932.8,6.28853
0,0,1,4,58187.4,6.385172
0,0,1,8,58104.2,6.608621
0,0,1,1,95148.0,3.773438
0,0,1,2,58091.6,6.313744
0,0,1,4,58030.0,6.353277
0,0,1,8,58021.6,6.527931
0,0,1,1,94826.6,3.961984
0,0,1,2,58061.6,6.306661
0,0,1,4,57883.6,6.368222
0,0,1,8,58077.0,6.45683
0,0,1,1,94974.4,3.82346
0,0,1,2,58057.2,6.417048
0,0,1,4,58070.0,6.396552
0,0,1,8,58066.6,6.354138
0,0,1,1,94832.0,3.770493
0,0,1,2,57867.0,6.423103
0,0,1,4,58000.2,6.394483
0,0,1,8,58010.2,6.375173
0,0,1,1,94979.6,3.783089
0,0,1,2,58097.0,6.397674
0,0,1,4,58175.6,6.34363
0,0,1,8,58029.8,6.284828
0,0,1,1,94859.2,3.634347
0,0,1,2,57991.6,6.340085
0,0,1,4,58188.0,6.480689
0,0,1,8,58067.6,6.312786
0,0,1,1,95080.4,3.728802
0,0,1,2,58060.2,6.447659
0,0,1,4,57964.8,6.261452
0,0,1,8,57971.0,6.377266
0,0,1,1,95114.8,3.877881
0,0,1,2,58019.4,6.304827
0,0,1,4,58019.2,6.39069
0,0,1,8,58094.2,6.394548
0,0,1,1,95504.2,3.826512
0,0,1,2,58020.8,6.441724
0,0,1,4,58268.2,6.33595
0,0,1,8,57890.4,6.480442
0,0,1,1,95202.8,3.839194
0,0,1,2,57860.2,6.399129
0,0,1,4,58188.2,6.403103
0,0,1,8,58223.2,6.435862
0,0,1,1,95212.4,3.911138
0,0,1,2,57946.4,6.423448
0,0,1,4,58082.2,6.386697
0,0,1,8,57966.8,6.409583
0,0,1,1,95387.6,3.885346
0,0,1,2,58229.4,6.236594
0,0,1,4,58041.4,6.393448
0,0,1,8,57855.8,6.330321
0,0,1,1,95378.8,3.837787
0,0,1,2,58082.6,6.378276
0,0,1,4,57934.2,6.339498
0,0,1,8,57904.6,6.306957
0,0,1,1,95294.2,3.831853
0,0,1,2,57986.6,6.410557
0,0,1,4,58003.8,6.456685
0,0,1,8,57926.0,6.31758
0,0,1,1,95653.0,3.812649
0,0,1,2,58121.0,6.323793
0,0,1,4,58149.2,6.261689
0,0,1,8,58044.4,6.604793
0,0,1,1,95266.2,3.819942
0,0,1,2,58110.2,6.31069
0,0,1,4,58244.0,6.212414
0,0,1,8,57945.2,6.388609
0,1,0,1,95351.2,3.723789
0,1,0,2,95343.2,3.864786
0,1,0,4,95284.8,3.762099
0,1,0,8,95187.0,3.849554
0,1,0,1,95536.0,3.768
0,1,0,2,95324.8,3.78021
0,1,0,4,95512.4,3.772887
0,1,0,8,95335.8,3.82499
0,1,0,1,95629.0,3.806526
0,1,0,2,95193.0,3.79146
0,1,0,4,95315.8,3.804284
0,1,0,8,95296.6,3.793259
0,1,0,1,95546.4,3.849053
0,1,0,2,95308.0,3.785247
0,1,0,4,95291.6,3.859579
0,1,0,8,95395.0,3.946737
0,1,0,1,94904.2,3.846808
0,1,0,2,95421.8,3.729749
0,1,0,4,95595.8,3.699812
0,1,0,8,95018.4,3.809578
0,1,0,1,95076.6,3.79312
0,1,0,2,95503.6,3.844537
0,1,0,4,95381.6,3.812531
0,1,0,8,95770.4,3.724068
0,1,0,1,95712.6,3.699526
0,1,0,2,95381.2,3.860759
0,1,0,4,95182.0,3.801944
0,1,0,8,95492.6,3.856
0,1,0,1,95394.6,3.76779
0,1,0,2,95741.2,3.805635
0,1,0,4,94953.6,3.807902
0,1,0,8,95513.2,3.941684
0,1,0,1,95463.8,3.759888
0,1,0,2,95655.0,3.636838
0,1,0,4,95216.6,3.769738
0,1,0,8,95307.0,3.751321
0,1,0,1,95203.2,3.834697
0,1,0,2,95116.0,3.837841
0,1,0,4,95364.0,3.814316
0,1,0,8,95257.8,3.863496
0,1,0,1,95229.4,3.840002
0,1,0,2,95398.2,3.731714
0,1,0,4,95181.0,3.851749
0,1,0,8,94992.6,3.726983
0,1,0,1,95344.0,3.828304
0,1,0,2,95440.0,3.834737
0,1,0,4,95149.6,3.79738
0,1,0,8,95164.8,3.809303
0,1,0,1,95399.0,3.68277
0,1,0,2,95419.6,3.784822
0,1,0,4,95205.4,3.820452
0,1,0,8,95718.2,3.772575
0,1,0,1,94836.4,3.800004
0,1,0,2,95429.4,3.813473
0,1,0,4,95390.6,3.750952
0,1,0,8,95386.4,3.753118
0,1,0,1,95127.0,3.8291
0,1,0,2,95283.8,3.796891
0,1,0,4,95428.2,3.824114
0,1,0,8,95261.4,3.790058
0,1,0,1,95116.2,3.770096
0,1,0,2,95243.0,3.832934
0,1,0,4,95669.2,3.714713
0,1,0,8,95592.2,3.794502
0,1,0,1,95411.2,3.717281
0,1,0,2,94924.4,3.842495
0,1,0,4,95354.4,3.809895
0,1,0,8,95753.2,3.832421
0,1,0,1,95482.8,3.825684
0,1,0,2,95128.6,3.728448
0,1,0,4,95591.8,3.828842
0,1,0,8,95209.6,3.796291
0,1,1,1,95367.2,3.865047
0,1,1,2,58100.0,6.397931
0,1,1,4,57881.6,6.421035
0,1,1,8,58025.8,6.351999
0,1,1,1,95071.6,3.742659
0,1,1,2,58214.0,6.406797
0,1,1,4,58141.2,6.433793
0,1,1,8,58198.0,6.390292
0,1,1,1,95037.6,3.797335
0,1,1,2,58125.6,6.29069
0,1,1,4,57943.8,6.391034
0,1,1,8,58135.8,6.322069
0,1,1,1,95216.6,3.81994
0,1,1,2,57854.0,6.396788
0,1,1,4,58100.0,6.414483
0,1,1,8,58188.6,6.308427
0,1,1,1,95136.6,3.836598
0,1,1,2,58171.4,6.099492
0,1,1,4,57979.6,6.394483
0,1,1,8,57822.0,6.437901
0,1,1,1,95219.4,3.730853
0,1,1,2,58162.8,6.346897
0,1,1,4,57975.8,6.363878
0,1,1,8,57878.0,6.407495
0,1,1,1,95113.8,3.703483
0,1,1,2,58070.4,6.405172
0,1,1,4,58082.0,6.222759
0,1,1,8,58209.0,6.186896
0,1,1,1,94945.8,3.845158
0,1,1,2,58175.2,6.348082
0,1,1,4,57982.8,6.382758
0,1,1,8,58151.6,6.385862
0,1,1,1,95032.4,3.780141
0,1,1,2,58189.2,6.368621
0,1,1,4,57920.6,6.409268
0,1,1,8,58148.4,6.421256
0,1,1,1,95350.4,3.839236
0,1,1,2,58130.6,6.344828
0,1,1,4,58057.0,6.566001
0,1,1,8,58083.8,6.385173
0,1,1,1,95143.8,3.977917
0,1,1,2,57892.4,6.365366
0,1,1,4,58043.8,6.442414
0,1,1,8,57757.8,6.414779
0,1,1,1,95170.4,3.999548
0,1,1,2,58072.4,6.39931
0,1,1,4,58029.4,6.444749
0,1,1,8,58012.0,6.435227
0,1,1,1,95039.4,3.825944
0,1,1,2,57936.6,6.099679
0,1,1,4,58008.2,6.350085
0,1,1,8,57939.2,5.957629
0,1,1,1,94961.0,3.836358
0,1,1,2,58083.2,6.385517
0,1,1,4,58273.6,6.35489
0,1,1,8,57914.4,6.386558
0,1,1,1,95235.2,3.87069
0,1,1,2,58099.6,6.414828
0,1,1,4,57995.4,6.415517
0,1,1,8,58066.0,6.381379
0,1,1,1,95029.8,3.848847
0,1,1,2,58035.8,6.394483
0,1,1,4,57789.2,6.41726
0,1,1,8,57961.0,6.440381
0,1,1,1,95222.8,3.749819
0,1,1,2,57926.8,6.224574
0,1,1,4,58189.6,6.39201
0,1,1,8,58234.2,6.221034
0,1,1,1,95614.4,3.861895
0,1,1,2,57964.8,6.311724
0,1,1,4,57883.8,6.388778
0,1,1,8,58129.8,6.391034
0,0,0,1,46101.8,4.545217
0,0,0,2,46108.8,4.508261
0,0,0,4,45996.6,4.372242
0,0,0,8,46173.2,4.855597
0,0,0,1,46161.2,4.454782
0,0,0,2,46163.8,4.553913
0,0,0,4,46055.8,4.633043
0,0,0,8,46144.8,4.535652
0,0,0,1,46058.6,4.527391
0,0,0,2,46124.8,4.523478
0,0,0,4,46056.4,4.471739
0,0,0,8,46233.0,4.554348
0,0,0,1,45952.2,4.48913
0,0,0,2,46103.8,4.532609
0,0,0,4,46201.8,4.448261
0,0,0,8,46072.8,4.543478
0,0,0,1,46090.8,4.563044
0,0,0,2,46189.0,4.536522
0,0,0,4,46186.0,4.468696
0,0,0,8,46120.2,4.618696
0,0,0,1,46135.8,4.394783
0,0,0,2,45998.8,4.550869
0,0,0,4,46150.4,4.460435
0,0,0,8,46173.8,4.464783
0,0,0,1,46017.4,4.36913
0,0,0,2,46084.8,4.603913
0,0,0,4,46201.0,4.573913
0,0,0,8,46168.2,4.416522
0,0,0,1,46093.6,4.523913
