noAltRef,allowResize,columnTiling,Threads,Performance-,Cpu-
0,0,0,2,46297.8,4.578261
0,0,0,4,46230.0,4.45913
0,0,0,8,46242.6,4.534348
0,0,0,1,46010.0,4.060928
0,0,0,2,46108.2,4.506522
0,0,0,4,46068.8,4.493478
0,0,0,8,46270.8,4.461295
0,0,0,1,46106.8,4.542609
0,0,0,2,46161.4,4.442174
0,0,0,4,46181.8,4.549131
0,0,0,8,46104.6,4.58
0,0,0,1,46084.8,4.496087
0,0,0,2,46185.2,4.502609
0,0,0,4,46238.6,4.559131
0,0,0,8,46151.0,4.396956
0,0,0,1,45978.8,4.533913
0,0,0,2,46124.8,4.283478
0,0,0,4,46254.2,4.573913
0,0,0,8,46025.6,4.466087
0,0,0,1,46169.2,4.531739
0,0,0,2,46175.6,4.463043
0,0,0,4,45990.2,4.263546
0,0,0,8,45917.6,4.564348
0,0,0,1,46132.8,4.558261
0,0,0,2,46242.2,4.783044
0,0,0,4,46201.6,4.55
0,0,0,8,46222.8,4.5279
0,0,0,1,46120.4,4.565217
0,0,0,2,46116.8,4.726522
0,0,0,4,46442.6,4.592405
0,0,0,8,46191.6,4.515217
0,0,0,1,46077.6,4.478261
0,0,0,2,46104.4,4.453043
0,0,0,4,46323.0,4.476004
0,0,0,8,46282.8,4.505652
0,0,0,1,46232.4,4.55
0,0,0,2,46122.8,4.53
0,0,0,4,46198.8,4.44629
0,0,0,8,46283.6,4.34543
0,0,0,1,46186.8,4.533043
0,0,0,2,46109.6,4.419565
0,0,0,4,46050.8,4.475217
0,0,0,8,46189.0,4.446087
0,0,1,1,46364.6,4.546438
0,0,1,2,28659.8,7.376552
0,0,1,4,28609.6,7.240862
0,0,1,8,28796.2,7.372414
0,0,1,1,46266.8,4.525217
0,0,1,2,28893.4,7.257217
0,0,1,4,28649.2,7.396552
0,0,1,8,28602.6,7.357389
0,0,1,1,46242.0,4.516522
0,0,1,2,28730.8,7.287586
0,0,1,4,28715.4,7.478621
0,0,1,8,28596.4,7.260394
0,0,1,1,46106.2,4.937391
0,0,1,2,28674.8,7.352414
0,0,1,4,28728.8,7.368276
0,0,1,8,28699.4,7.275173
0,0,1,1,46188.4,4.84913
0,0,1,2,28682.2,7.391035
0,0,1,4,28713.8,7.572439
0,0,1,8,28754.6,7.335862
0,0,1,1,46113.8,4.564783
0,0,1,2,28706.4,7.364926
0,0,1,4,28758.0,7.407586
0,0,1,8,28782.8,7.463448
0,0,1,1,46163.0,4.550435
0,0,1,2,28716.6,7.704828
0,0,1,4,28717.2,7.374483
0,0,1,8,28647.8,7.155172
0,0,1,1,46311.4,4.357826
0,0,1,2,28627.8,7.367586
0,0,1,4,28731.2,7.376552
0,0,1,8,28708.6,7.277931
0,0,1,1,46276.2,4.4
0,0,1,2,28712.4,7.36
0,0,1,4,28775.4,7.208966
0,0,1,8,28828.4,6.90138
0,0,1,1,45909.6,4.53087
0,0,1,2,28647.8,7.219877
0,0,1,4,28884.6,7.365517
0,0,1,8,28594.0,7.306182
0,0,1,1,46004.4,4.771739
0,0,1,2,28785.8,7.417241
0,0,1,4,28645.2,7.36069
0,0,1,8,28751.0,7.187808
0,0,1,1,46186.4,4.555217
0,0,1,2,28635.8,7.351034
0,0,1,4,28727.6,7.429655
0,0,1,8,28631.4,7.355172
0,0,1,1,46040.4,4.55087
0,0,1,2,28789.6,7.362759
0,0,1,4,28778.8,7.282759
0,0,1,8,28658.4,7.29436
0,0,1,1,46066.0,4.444783
0,0,1,2,28742.4,7.327586
0,0,1,4,28652.8,7.48069
0,0,1,8,28667.4,7.392291
0,0,1,1,46130.4,4.571304
0,0,1,2,28587.4,7.154729
0,0,1,4,28671.2,7.405517
0,0,1,8,28614.8,7.259483
0,0,1,1,46192.0,4.483043
0,0,1,2,28696.4,7.355173
0,0,1,4,28721.8,7.353793
0,0,1,8,28611.8,7.453103
0,0,1,1,46071.4,4.501131
0,0,1,2,28624.4,7.369655
0,0,1,4,28629.6,7.443448
0,0,1,8,28640.6,7.445468
0,0,1,1,46062.4,4.54087
0,0,1,2,28730.6,7.324138
0,0,1,4,28655.0,7.424138
0,0,1,8,28627.8,6.990837
0,1,0,1,46076.6,4.497826
0,1,0,2,46328.0,4.383913
0,1,0,4,46166.2,4.542174
0,1,0,8,46203.8,4.538261
0,1,0,1,46143.2,4.914783
0,1,0,2,46262.6,4.504783
0,1,0,4,46254.2,4.573043
0,1,0,8,46224.4,4.526956
0,1,0,1,46109.0,4.55
0,1,0,2,46173.0,4.550435
0,1,0,4,46138.2,4.561305
0,1,0,8,46208.4,4.524782
0,1,0,1,46167.8,4.396522
0,1,0,2,46087.8,4.486522
0,1,0,4,46134.8,4.555652
0,1,0,8,46235.4,4.509131
0,1,0,1,46093.4,4.505652
0,1,0,2,46068.2,4.508261
0,1,0,4,46081.4,4.393478
0,1,0,8,46102.6,4.518261
0,1,0,1,46145.6,4.473044
0,1,0,2,46203.8,4.535218
0,1,0,4,46145.2,4.542609
0,1,0,8,46186.6,4.562174
0,1,0,1,46017.6,4.380435
0,1,0,2,46308.4,4.600111
0,1,0,4,46139.0,4.283478
0,1,0,8,46230.8,4.423044
0,1,0,1,46213.2,4.50629
0,1,0,2,46058.8,4.583043
0,1,0,4,46106.6,4.537392
0,1,0,8,46072.4,4.582174
0,1,0,1,46164.8,4.498696
0,1,0,2,46221.0,4.582896
0,1,0,4,46222.0,4.582174
0,1,0,8,46356.2,4.435597
0,1,0,1,46137.8,4.904348
0,1,0,2,46230.2,4.802609
0,1,0,4,46002.0,4.447633
0,1,0,8,46309.4,4.504783
0,1,0,1,46066.2,4.533044
0,1,0,2,46300.8,4.545217
0,1,0,4,46183.6,4.529565
0,1,0,8,46247.4,4.502174
0,1,0,1,46143.6,4.492174
0,1,0,2,46134.0,4.50913
0,1,0,4,46151.2,4.557391
0,1,0,8,46128.6,4.524783
0,1,0,1,46386.6,4.436994
0,1,0,2,46122.0,4.594783
0,1,0,4,46235.8,4.557724
0,1,0,8,46028.4,4.513478
0,1,0,1,46218.4,4.530435
0,1,0,2,46275.0,4.558122
0,1,0,4,46083.0,4.356956
0,1,0,8,46196.6,4.426087
0,1,0,1,46139.4,4.448696
0,1,0,2,46223.8,4.577826
0,1,0,4,46175.4,4.522609
0,1,0,8,46303.2,4.429565
0,1,0,1,46138.4,4.516087
0,1,0,2,46069.0,4.544348
0,1,0,4,46203.4,4.428696
0,1,0,8,46194.6,4.522174
0,1,0,1,46103.8,4.544783
0,1,0,2,46050.4,4.563043
0,1,0,4,46126.4,4.508696
0,1,0,8,46010.8,4.454348
0,1,0,1,46114.2,4.562609
0,1,0,2,46097.8,4.491304
0,1,0,4,46108.4,4.568696
0,1,0,8,46105.2,4.503043
0,1,1,1,46138.6,4.826425
0,1,1,2,28691.2,7.667586
0,1,1,4,28629.4,7.411724
0,1,1,8,28753.2,6.904113
0,1,1,1,46067.2,4.472174
0,1,1,2,28684.2,7.576256
0,1,1,4,28643.4,7.364138
0,1,1,8,28512.8,7.415148
0,1,1,1,46271.6,4.528695
0,1,1,2,28630.0,7.351724
0,1,1,4,28605.4,7.259532
0,1,1,8,28700.2,7.406084
0,1,1,1,46171.2,4.526522
0,1,1,2,28803.4,7.283448
0,1,1,4,28770.8,7.333793
0,1,1,8,28470.8,7.510961
0,1,1,1,46226.0,4.503913
0,1,1,2,28755.8,7.358621
0,1,1,4,28699.0,7.333103
0,1,1,8,28615.0,7.337931
0,1,1,1,46083.4,4.504348
0,1,1,2,28773.4,7.43931
0,1,1,4,28673.6,7.444138
0,1,1,8,28657.8,7.435172
0,1,1,1,46268.8,4.484783
0,1,1,2,28722.6,7.317931
0,1,1,4,28621.8,7.311035
0,1,1,8,28788.4,7.315172
0,1,1,1,46163.6,4.534348
0,1,1,2,28653.8,6.994803
0,1,1,4,28587.6,7.204483
0,1,1,8,28699.8,7.322758
0,1,1,1,46270.6,4.486957
0,1,1,2,28607.0,7.343448
0,1,1,4,28615.2,7.204261
0,1,1,8,28764.2,7.391034
0,1,1,1,46065.4,4.531305
0,1,1,2,28636.2,7.428966
0,1,1,4,28815.0,7.363448
0,1,1,8,28622.0,7.29931
0,1,1,1,46045.6,4.541305
0,1,1,2,28676.0,7.40069
0,1,1,4,28642.2,7.370345
0,1,1,8,28682.2,7.273769
0,1,1,1,46175.8,4.55913
0,1,1,2,28693.4,7.431035
0,1,1,4,28675.8,7.134015
0,1,1,8,28612.4,7.447586
0,1,1,1,46001.8,4.485652
0,1,1,2,28657.8,7.417241
0,1,1,4,28702.4,7.403448
0,1,1,8,28719.4,7.30069
0,1,1,1,46009.2,4.561304
0,1,1,2,28859.2,7.251502
0,1,1,4,28628.6,7.273793
0,1,1,8,28711.8,7.377241
0,1,1,1,45988.4,4.500435
0,1,1,2,28750.6,7.344828
0,1,1,4,28721.4,7.366207
0,1,1,8,28729.4,7.51931
0,1,1,1,46032.8,4.543478
0,1,1,2,28661.8,7.366207
0,1,1,4,28773.6,7.302069
0,1,1,8,28681.4,7.229237
0,1,1,1,46048.8,4.542174
0,1,1,2,28647.2,7.394483
0,1,1,4,28578.0,7.372734
0,1,1,8,28698.4,7.173842
0,1,1,1,46069.4,4.616087
0,1,1,2,28757.4,6.971035
0,1,1,4,28612.4,7.200271
0,1,1,8,28708.0,7.309655
0,0,0,1,50756.6,4.253741
0,0,0,2,50758.8,4.407349
0,0,0,4,50779.8,4.405043
0,0,0,8,50872.6,4.367451
0,0,0,1,50704.0,4.405741
0,0,0,2,50788.4,4.382886
0,0,0,4,50988.0,4.390825
0,0,0,8,50869.6,4.434118
0,0,0,1,50881.8,4.3788
0,0,0,2,50803.0,4.460596
0,0,0,4,50923.0,4.287498
0,0,0,8,50798.0,4.423717
0,0,0,1,50777.2,4.65451
0,0,0,2,50842.0,4.36942
0,0,0,4,50780.0,4.406871
0,0,0,8,50683.6,4.378204
0,0,0,1,50789.4,4.44182
0,0,0,2,50773.4,4.410973
0,0,0,4,50915.8,4.333898
0,0,0,8,50696.0,4.408478
0,0,0,1,50733.0,4.410196
0,0,0,2,50737.8,4.393357
0,0,0,4,50703.8,4.322024
0,0,0,8,50972.8,4.468628
0,0,0,1,50735.2,4.369459
0,0,0,2,50832.0,4.451898
0,0,0,4,50914.4,4.412157
0,0,0,8,50854.8,4.403341
0,0,0,1,50723.0,3.915976
0,0,0,2,50831.0,4.356188
0,0,0,4,50740.6,4.432031
0,0,0,8,50784.4,4.430769
0,0,0,1,50711.0,4.333623
0,0,0,2,50815.0,4.375506
0,0,0,4,51012.6,4.432941
0,0,0,8,50753.8,4.428643
0,0,0,1,50389.2,4.410118
0,0,0,2,50440.2,4.4504
0,0,0,4,50584.4,4.441137
0,0,0,8,50508.2,3.840792
0,0,0,1,50330.4,4.4432
0,0,0,2,50487.8,4.427404
0,0,0,4,50468.8,4.412533
0,0,0,8,50575.2,4.341773
0,0,0,1,50455.4,4.4088
0,0,0,2,50418.0,4.4208
0,0,0,4,50373.4,4.462659
0,0,0,8,50488.6,4.13
0,0,0,1,50447.2,4.318384
0,0,0,2,50284.6,4.3956
0,0,0,4,50532.4,4.431749
0,0,0,8,50408.4,4.29709
0,0,0,1,50361.6,4.40509
0,0,0,2,50372.2,4.3964
0,0,0,4,50595.4,4.384533
0,0,0,8,50415.2,4.381733
0,0,0,1,50498.0,4.410518
0,0,0,2,50369.4,4.428549
0,0,0,4,50290.0,4.3208
0,0,0,8,50312.0,4.4064
0,0,0,1,50536.4,4.382063
0,0,0,2,50543.0,4.406659
0,0,0,4,50361.6,4.394
0,0,0,8,50513.0,4.467749
0,0,0,1,50406.8,4.36778
0,0,0,2,50490.6,4.396024
0,0,0,4,50501.0,4.394604
0,0,0,8,50397.8,4.4336
0,0,0,1,50499.4,4.176776
0,0,0,2,50423.2,4.2196
0,0,0,4,50323.6,4.3184
0,0,0,8,50427.6,4.4164
0,0,1,1,50509.4,4.446941
0,0,1,2,31168.6,6.995484
0,0,1,4,31202.0,7.213347
0,0,1,8,31102.4,7.214839
0,0,1,1,50536.4,4.402894
0,0,1,2,31209.0,7.225282
0,0,1,4,31272.6,7.166351
0,0,1,8,31165.0,7.286451
0,0,1,1,50376.4,4.4412
0,0,1,2,31272.8,7.271553
0,0,1,4,31206.8,7.14754
0,0,1,8,31087.0,7.287097
0,0,1,1,50446.8,4.291404
0,0,1,2,31394.0,7.203004
0,0,1,4,31247.4,7.209597
0,0,1,8,31214.8,7.307903
0,0,1,1,50502.8,4.328714
0,0,1,2,31231.6,7.213548
0,0,1,4,31207.6,7.358468
0,0,1,8,31093.8,7.239355
0,0,1,1,50468.0,4.4624
0,0,1,2,31116.8,7.09871
0,0,1,4,31227.6,6.879355
0,0,1,8,31203.0,6.830484
0,0,1,1,50490.8,4.382306
0,0,1,2,31175.6,7.046452
0,0,1,4,31118.8,7.192903
0,0,1,8,31195.4,7.223125
0,0,1,1,50586.6,4.438706
0,0,1,2,31105.6,7.24129
0,0,1,4,31129.6,7.210968
0,0,1,8,31180.0,7.247097
0,0,1,1,50318.8,4.4256
0,0,1,2,31099.4,7.692903
0,0,1,4,31215.4,7.02129
0,0,1,8,31260.0,7.185161
0,0,1,1,50340.8,4.2036
0,0,1,2,31144.0,7.224436
0,0,1,4,31155.2,7.301935
0,0,1,8,31147.4,7.163871
0,0,1,1,50415.2,4.380706
0,0,1,2,31161.0,7.280222
0,0,1,4,31085.2,7.232903
0,0,1,8,31134.2,7.225807
0,0,1,1,50319.4,4.4404
0,0,1,2,31241.6,7.272056
0,0,1,4,31112.8,7.347097
0,0,1,8,31114.8,7.234839
0,0,1,1,50370.4,4.2884
0,0,1,2,31183.8,7.156129
0,0,1,4,31205.2,7.234194
0,0,1,8,31148.8,7.245161
0,0,1,1,50401.6,4.406431
0,0,1,2,31086.2,7.083226
0,0,1,4,31172.4,7.244516
0,0,1,8,31200.2,7.209678
0,0,1,1,50422.6,4.428
0,0,1,2,31120.4,7.344516
0,0,1,4,31242.0,7.245807
0,0,1,8,31140.0,7.32258
0,0,1,1,50392.0,4.4716
0,0,1,2,31089.6,7.229032
0,0,1,4,31142.2,7.296129
0,0,1,8,31165.6,7.31871
0,0,1,1,50419.4,4.408055
0,0,1,2,31149.8,7.06
0,0,1,4,31338.6,7.258548
0,0,1,8,31274.2,7.206431
0,0,1,1,50408.0,4.312
0,0,1,2,31201.4,7.072782
0,0,1,4,31278.6,7.113851
0,0,1,8,31200.0,7.22
0,1,0,1,50746.4,4.443051
0,1,0,2,50832.0,4.397255
0,1,0,4,50713.6,4.397255
0,1,0,8,50643.0,4.360471
0,1,0,1,50803.2,4.506275
0,1,0,2,50874.4,4.369443
0,1,0,4,50760.6,4.248714
0,1,0,8,50809.4,4.396996
0,1,0,1,50714.6,4.379757
0,1,0,2,50695.8,4.429318
0,1,0,4,50872.8,4.283529
0,1,0,8,50997.6,4.382353
0,1,0,1,50586.8,4.428941
0,1,0,2,50753.0,4.378322
0,1,0,4,50792.6,4.351537
0,1,0,8,50807.0,4.419475
0,1,0,1,50770.2,4.394322
0,1,0,2,50802.4,4.417686
0,1,0,4,50827.2,4.399537
0,1,0,8,50966.0,4.350777
0,1,0,1,50783.6,4.417302
0,1,0,2,50748.8,4.398643
0,1,0,4,50877.8,3.984227
0,1,0,8,50931.4,4.403451
0,1,0,1,50707.0,4.413357
0,1,0,2,50686.4,4.307961
0,1,0,4,50944.4,4.350588
0,1,0,8,50874.6,4.441961
0,1,0,1,50826.0,4.392667
0,1,0,2,50910.0,4.425882
0,1,0,4,50762.6,4.396471
0,1,0,8,50781.2,4.448235
0,1,0,1,50721.2,4.385835
0,1,0,2,50826.6,4.405922
0,1,0,4,50706.6,4.433482
0,1,0,8,50758.2,4.448722
0,1,0,1,50437.0,4.416
0,1,0,2,50414.6,4.32822
0,1,0,4,50475.6,4.412925
0,1,0,8,50455.8,4.3964
0,1,0,1,50533.6,4.397882
0,1,0,2,50580.2,4.446204
0,1,0,4,50380.6,4.388
0,1,0,8,50418.4,4.2896
0,1,0,1,50325.6,4.442
0,1,0,2,50394.6,4.421702
0,1,0,4,50576.4,4.486776
0,1,0,8,50773.6,4.32222
0,1,0,1,50523.6,4.3128
0,1,0,2,50696.0,4.242518
0,1,0,4,50428.4,4.328039
0,1,0,8,50531.4,4.4492
0,1,0,1,50533.6,4.476463
0,1,0,2,50349.4,4.4524
0,1,0,4,50437.4,4.439733
0,1,0,8,50354.6,4.4836
0,1,0,1,50610.8,4.381192
0,1,0,2,50463.0,4.4484
0,1,0,4,50645.0,4.354235
0,1,0,8,50441.4,4.2892
0,1,0,1,50512.8,4.453365
0,1,0,2,50546.6,4.421412
0,1,0,4,50513.0,4.309969
0,1,0,8,50617.8,4.439443
0,1,0,1,50531.0,4.374824
0,1,0,2,50479.2,4.4032
0,1,0,4,50429.2,4.4236
0,1,0,8,50698.4,4.3436
0,1,0,1,50605.4,4.427616
0,1,0,2,50419.0,4.4648
0,1,0,4,50597.2,4.418408
0,1,0,8,50452.8,4.422
0,1,1,1,50613.0,4.406847
0,1,1,2,31157.0,7.210968
0,1,1,4,31272.8,7.348851
0,1,1,8,31153.2,6.949677
0,1,1,1,50403.8,4.2464
0,1,1,2,31195.0,7.263226
0,1,1,4,31201.0,7.246935
0,1,1,8,31308.6,7.046734
0,1,1,1,50403.2,4.4728
0,1,1,2,31291.2,7.109032
0,1,1,4,31239.2,7.315666
0,1,1,8,31274.4,7.340282
0,1,1,1,50427.4,4.4092
0,1,1,2,31290.8,7.268992
0,1,1,4,31076.8,7.163226
0,1,1,8,31358.6,7.292581
0,1,1,1,50400.0,4.3544
0,1,1,2,31337.0,7.293407
0,1,1,4,31111.8,7.033548
0,1,1,8,31410.6,7.300625
0,1,1,1,50597.0,4.48142
0,1,1,2,31164.4,7.301936
0,1,1,4,31079.4,7.091613
0,1,1,8,31237.4,7.302681
0,1,1,1,50500.6,4.444737
0,1,1,2,31189.4,7.249577
0,1,1,4,31092.8,7.239355
0,1,1,8,31297.2,7.26873
0,1,1,1,50428.4,4.376878
0,1,1,2,31183.8,7.230322
0,1,1,4,31148.2,7.071613
0,1,1,8,31107.4,7.212903
0,1,1,1,50434.0,4.33218
0,1,1,2,31152.4,7.189677
0,1,1,4,31144.2,7.131613
0,1,1,8,31100.4,7.161936
0,1,1,1,50223.8,4.4536
0,1,1,2,31222.2,7.231613
0,1,1,4,31266.6,7.185786
0,1,1,8,31097.0,7.14
0,1,1,1,50242.2,4.4076
0,1,1,2,31173.2,7.390968
0,1,1,4,31117.6,7.299355
0,1,1,8,31088.0,7.26129
0,1,1,1,50382.4,4.404431
0,1,1,2,31220.0,7.145262
0,1,1,4,31206.6,7.236451
0,1,1,8,31144.4,7.736129
0,1,1,1,50308.2,4.4568
0,1,1,2,31182.0,7.290968
0,1,1,4,31076.2,7.354839
0,1,1,8,31151.8,7.311613
0,1,1,1,50340.6,4.36
0,1,1,2,31191.6,7.227742
0,1,1,4,31334.2,7.220564
0,1,1,8,31341.6,7.231815
0,1,1,1,50344.2,4.408173
0,1,1,2,31109.0,7.211613
0,1,1,4,31236.0,7.149496
0,1,1,8,31177.0,7.206451
0,1,1,1,50336.0,4.512
0,1,1,2,31134.0,7.285161
0,1,1,4,31220.6,7.279657
0,1,1,8,31146.8,7.16
0,1,1,1,50322.2,4.4084
0,1,1,2,31261.8,7.226451
0,1,1,4,31153.6,7.350323
0,1,1,8,31290.6,7.230766
0,1,1,1,50393.6,4.4244
0,1,1,2,31139.4,7.114193
0,1,1,4,31341.8,6.968085
0,1,1,8,31112.2,7.232258
0,0,0,1,111615.4,3.736036
0,0,0,2,112029.6,3.701647
0,0,0,4,112165.2,3.736226
0,0,0,8,111522.6,3.740991
0,0,0,1,111765.2,3.712973
0,0,0,2,111656.0,3.727207
0,0,0,4,111640.4,3.693774
0,0,0,8,111890.4,3.785098
0,0,0,1,111520.4,3.713423
0,0,0,2,111808.2,3.697984
0,0,0,4,111669.0,3.685766
0,0,0,8,111664.2,3.721192
0,0,0,1,111420.6,3.721802
0,0,0,2,111948.4,3.769953
0,0,0,4,111770.8,3.674799
0,0,0,8,111515.8,3.796871
0,0,0,1,111356.4,3.737741
0,0,0,2,111790.8,3.902278
0,0,0,4,111969.6,3.697457
0,0,0,8,111924.4,3.703867
0,0,0,1,111856.8,3.697297
0,0,0,2,111851.8,3.733697
0,0,0,4,111612.2,3.69632
0,0,0,8,111941.2,3.68177
0,0,0,1,112094.8,3.649217
0,0,0,2,111535.8,3.68811
0,0,0,4,111892.0,3.657243
0,0,0,8,112214.0,3.735861
0,0,0,1,111980.0,3.73457
0,0,0,2,112117.4,3.771868
0,0,0,4,111686.8,3.739267
0,0,0,8,111949.0,3.852344
0,0,0,1,111914.6,3.59522
0,0,0,2,112031.6,3.70539
0,0,0,4,111637.2,3.693794
0,0,0,8,111586.6,3.738035
0,0,0,1,110640.6,3.852
0,0,0,2,110640.6,3.668182
0,0,0,4,110656.6,3.760909
0,0,0,8,110585.2,3.692593
0,0,0,1,110486.8,3.727682
0,0,0,2,110460.4,3.67836
0,0,0,4,110744.2,3.73756
0,0,0,8,109972.6,3.75544
0,0,0,1,110732.8,3.717643
0,0,0,2,110672.2,3.692727
0,0,0,4,110605.0,3.743325
0,0,0,8,110367.4,3.697771
0,0,0,1,110725.8,3.71
0,0,0,2,110386.6,3.73932
0,0,0,4,110507.8,3.689059
0,0,0,8,110397.2,3.633668
0,0,0,1,110800.0,3.828922
0,0,0,2,110611.0,3.768364
0,0,0,4,110731.8,3.805161
0,0,0,8,110634.4,3.859636
0,0,0,1,111011.6,3.867127
0,0,0,2,110779.6,3.80449
0,0,0,4,110901.6,3.756
0,0,0,8,110609.0,3.745084
0,0,0,1,110314.6,3.751121
0,0,0,2,110750.8,3.648527
0,0,0,4,110684.0,3.874727
0,0,0,8,110806.2,3.736909
