noAltRef,allowResize,columnTiling,Threads,Performance-,Cpu-
0,0,0,1,110900.0,3.828909
0,0,0,2,110554.6,3.674178
0,0,0,4,110573.4,3.83731
0,0,0,8,110710.4,3.666727
0,0,0,1,110758.2,3.745491
0,0,0,2,110730.4,3.740269
0,0,0,4,110819.2,3.685636
0,0,0,8,110996.2,3.912442
0,0,1,1,110813.6,3.723089
0,0,1,2,66869.2,6.291949
0,0,1,4,66952.4,6.299095
0,0,1,8,66839.6,6.33768
0,0,1,1,110697.0,3.727636
0,0,1,2,66898.6,6.247956
0,0,1,4,66719.0,6.238611
0,0,1,8,66988.8,6.202261
0,0,1,1,110922.4,3.758066
0,0,1,2,67025.8,6.405445
0,0,1,4,66828.4,6.274821
0,0,1,8,66950.0,6.248957
0,0,1,1,110635.0,3.743192
0,0,1,2,66768.6,6.205418
0,0,1,4,67044.6,6.288955
0,0,1,8,66819.4,6.327304
0,0,1,1,110861.2,3.727448
0,0,1,2,66859.6,6.133238
0,0,1,4,66735.2,6.231117
0,0,1,8,66738.4,6.236816
0,0,1,1,110890.4,3.738768
0,0,1,2,66918.8,6.203998
0,0,1,4,66960.6,6.320214
0,0,1,8,66751.4,6.330832
0,0,1,1,111048.4,3.723987
0,0,1,2,67000.2,6.327341
0,0,1,4,66978.6,6.225848
0,0,1,8,67164.8,6.185964
0,0,1,1,110610.0,3.741887
0,0,1,2,66972.0,6.248358
0,0,1,4,67041.8,6.311343
0,0,1,8,66687.6,6.324469
0,0,1,1,110874.8,3.770546
0,0,1,2,66557.4,6.363636
0,0,1,4,67127.2,6.252836
0,0,1,8,66697.4,6.286947
0,0,1,1,110160.6,3.754329
0,0,1,2,66734.8,6.116273
0,0,1,4,66755.6,6.302827
0,0,1,8,66794.6,6.338553
0,0,1,1,110085.4,3.80571
0,0,1,2,67144.8,6.48521
0,0,1,4,66650.4,6.430764
0,0,1,8,66766.0,6.231723
0,0,1,1,110145.0,3.66956
0,0,1,2,66798.4,6.233279
0,0,1,4,66737.8,6.241746
0,0,1,8,67122.0,6.130923
0,0,1,1,110061.8,3.73484
0,0,1,2,66859.4,6.317603
0,0,1,4,66816.2,6.30479
0,0,1,8,67014.0,6.241696
0,0,1,1,110094.0,3.736667
0,0,1,2,66921.2,6.30555
0,0,1,4,66760.2,6.410995
0,0,1,8,66644.0,6.309059
0,0,1,1,110272.4,3.653443
0,0,1,2,67042.4,6.279017
0,0,1,4,67009.6,6.214441
0,0,1,8,67074.4,6.297889
0,0,1,1,110320.4,3.74004
0,0,1,2,66817.0,6.311596
0,0,1,4,66838.8,6.270877
0,0,1,8,66757.2,6.320285
0,0,1,1,110305.4,3.665605
0,0,1,2,66988.6,6.324223
0,0,1,4,67054.8,6.324776
0,0,1,8,67007.6,6.320819
0,0,1,1,110309.4,3.690132
0,0,1,2,67002.8,6.117018
0,0,1,4,66811.2,6.291863
0,0,1,8,66932.8,6.339797
0,1,0,1,111729.6,3.725685
0,1,0,2,111734.6,3.700721
0,1,0,4,111797.8,3.698018
0,1,0,8,111800.0,3.674123
0,1,0,1,111774.8,3.683395
0,1,0,2,111803.0,3.688468
0,1,0,4,111682.2,3.724504
0,1,0,8,111867.6,3.745562
0,1,0,1,111444.4,3.742051
0,1,0,2,111616.6,3.723448
0,1,0,4,112183.0,3.705735
0,1,0,8,111357.8,3.657315
0,1,0,1,111819.8,3.767757
0,1,0,2,111769.4,3.848126
0,1,0,4,111661.4,3.704642
0,1,0,8,111758.8,3.754414
0,1,0,1,111652.4,3.674552
0,1,0,2,111747.2,3.66612
0,1,0,4,112231.2,3.727889
0,1,0,8,111856.0,3.732589
0,1,0,1,111663.0,3.728916
0,1,0,2,111551.8,3.738999
0,1,0,4,112192.6,3.619693
0,1,0,8,111994.2,3.676721
0,1,0,1,111764.8,3.839808
0,1,0,2,112104.4,3.698919
0,1,0,4,111784.0,3.687678
0,1,0,8,111675.0,3.687387
0,1,0,1,111419.2,3.746062
0,1,0,2,111984.4,3.663275
0,1,0,4,111749.0,3.668108
0,1,0,8,111555.0,3.742017
0,1,0,1,111905.8,3.71964
0,1,0,2,111535.4,3.736304
0,1,0,4,111713.6,3.658924
0,1,0,8,111742.0,3.729981
0,1,0,1,110919.6,3.709713
0,1,0,2,110612.4,3.690566
0,1,0,4,110574.4,3.668187
0,1,0,8,110570.6,3.755456
0,1,0,1,110861.6,3.638563
0,1,0,2,110771.4,3.789002
0,1,0,4,111045.8,3.714329
0,1,0,8,110324.2,3.681944
0,1,0,1,110549.8,3.739091
0,1,0,2,110542.6,3.66173
0,1,0,4,110631.4,3.687306
0,1,0,8,110286.8,3.75764
0,1,0,1,110462.0,3.743428
0,1,0,2,110825.0,3.817149
0,1,0,4,110646.4,3.740546
0,1,0,8,110936.6,3.683361
0,1,0,1,110188.8,3.842244
0,1,0,2,110593.2,3.750909
0,1,0,4,110948.8,3.827379
0,1,0,8,110664.8,3.692
0,1,0,1,110547.0,3.765408
0,1,0,2,110602.4,3.718194
0,1,0,4,110317.4,3.719695
0,1,0,8,110587.0,3.734364
0,1,0,1,110787.8,3.720377
0,1,0,2,110399.0,3.704363
0,1,0,4,110569.4,3.741123
0,1,0,8,110428.2,3.712219
0,1,0,1,110548.4,3.690108
0,1,0,2,110832.6,3.712
0,1,0,4,110453.6,3.742025
0,1,0,8,110662.8,3.810384
0,1,0,1,110938.0,3.896182
0,1,0,2,110511.2,3.754364
0,1,0,4,110605.6,3.749861
0,1,0,8,110934.6,3.708863
0,1,1,1,110702.8,3.722364
0,1,1,2,67229.2,6.203384
0,1,1,4,66725.0,6.213424
0,1,1,8,66828.8,6.302297
0,1,1,1,110680.4,3.762526
0,1,1,2,66875.8,6.266558
0,1,1,4,66656.8,6.362289
0,1,1,8,67337.8,6.210746
0,1,1,1,110381.4,3.587483
0,1,1,2,66981.2,6.262917
0,1,1,4,66837.2,6.168123
0,1,1,8,67110.6,6.275821
0,1,1,1,110927.0,3.739715
0,1,1,2,66821.6,6.331936
0,1,1,4,66769.8,6.399919
0,1,1,8,67075.4,6.219928
0,1,1,1,110528.4,3.734477
0,1,1,2,67056.8,6.277911
0,1,1,4,66702.2,6.2536
0,1,1,8,66548.8,6.238042
0,1,1,1,110932.2,3.715635
0,1,1,2,66956.8,6.226988
0,1,1,4,67202.0,6.167825
0,1,1,8,66835.2,6.280321
0,1,1,1,110701.4,3.688379
0,1,1,2,67053.8,6.290509
0,1,1,4,67166.0,6.279105
0,1,1,8,66785.8,6.353908
0,1,1,1,110660.0,3.728493
0,1,1,2,66973.6,6.264107
0,1,1,4,67068.6,6.264993
0,1,1,8,66668.4,6.276676
0,1,1,1,110881.8,3.669273
0,1,1,2,67026.8,6.220276
0,1,1,4,66544.0,6.295156
0,1,1,8,66823.2,6.286572
0,1,1,1,110070.4,3.741605
0,1,1,2,66875.8,6.191434
0,1,1,4,66897.6,6.155961
0,1,1,8,66846.4,6.304767
0,1,1,1,110067.6,3.768379
0,1,1,2,67081.6,6.123731
0,1,1,4,66704.4,6.176169
0,1,1,8,66840.2,6.246956
0,1,1,1,110230.6,3.599361
0,1,1,2,67003.6,6.220819
0,1,1,4,66869.0,6.245007
0,1,1,8,66910.2,6.265269
0,1,1,1,109998.4,3.736013
0,1,1,2,66919.4,6.224541
0,1,1,4,66766.8,6.323605
0,1,1,8,66617.4,6.29
0,1,1,1,110191.4,3.722931
0,1,1,2,66767.2,6.242637
0,1,1,4,66610.2,6.279824
0,1,1,8,66669.2,6.333831
0,1,1,1,110531.6,3.741471
0,1,1,2,66802.0,6.235382
0,1,1,4,66981.2,6.095952
0,1,1,8,66878.6,6.305767
0,1,1,1,110108.8,3.756849
0,1,1,2,66740.8,6.217169
0,1,1,4,66911.2,6.323483
0,1,1,8,66852.4,6.317707
0,1,1,1,110083.6,3.687243
0,1,1,2,66810.8,6.277124
0,1,1,4,66865.4,6.304776
0,1,1,8,66902.6,6.333184
0,1,1,1,110103.6,3.907601
0,1,1,2,66809.6,6.260945
0,1,1,4,66905.6,6.196296
0,1,1,8,66723.6,6.239475
0,0,0,1,123312.8,3.704996
0,0,0,2,122980.0,3.633875
0,0,0,4,123390.4,3.629931
0,0,0,8,123247.2,3.696834
0,0,0,1,123061.8,3.742691
0,0,0,2,123328.8,3.694673
0,0,0,4,122840.8,3.585294
0,0,0,8,123180.0,3.637654
0,0,0,1,123345.4,3.579677
0,0,0,2,123163.4,3.673785
0,0,0,4,122751.0,3.693287
0,0,0,8,123211.0,3.645063
0,0,0,1,123384.0,3.723752
0,0,0,2,123250.0,3.59519
0,0,0,4,122965.4,3.640607
0,0,0,8,123153.2,3.682808
0,0,0,1,123210.8,3.678918
0,0,0,2,123143.6,3.678057
0,0,0,4,123188.0,3.661242
0,0,0,8,123165.4,3.681244
0,0,0,1,123059.6,3.675395
0,0,0,2,123066.6,3.644537
0,0,0,4,123107.0,3.684814
0,0,0,8,123306.0,3.673481
0,0,0,1,123111.6,3.67759
0,0,0,2,122872.8,3.673194
0,0,0,4,123227.0,3.604673
0,0,0,8,123115.8,3.679016
0,0,0,1,123050.0,3.661662
0,0,0,2,123122.8,3.589925
0,0,0,4,123309.0,3.687045
0,0,0,8,123164.4,3.58581
0,0,0,1,123209.8,3.730753
0,0,0,2,123029.0,3.713694
0,0,0,4,123329.8,3.730192
0,0,0,8,123253.6,3.637731
0,0,0,1,122610.6,3.553838
0,0,0,2,123131.0,3.684883
0,0,0,4,122567.2,3.624601
0,0,0,8,122812.2,3.681981
0,0,0,1,122697.0,3.795723
0,0,0,2,122635.8,3.689854
0,0,0,4,122866.6,3.666548
0,0,0,8,122747.2,3.683089
0,0,0,1,122683.4,3.700328
0,0,0,2,122679.8,3.713023
0,0,0,4,122597.0,3.701186
0,0,0,8,122413.8,3.653279
0,0,0,1,122841.2,3.561293
0,0,0,2,122510.8,3.684371
0,0,0,4,122263.4,3.649119
0,0,0,8,122596.2,3.663561
0,0,0,1,122968.0,3.684344
0,0,0,2,122676.8,3.609344
0,0,0,4,122799.4,3.700471
0,0,0,8,122527.8,3.693504
0,0,0,1,122853.0,3.739344
0,0,0,2,122887.8,3.668884
0,0,0,4,122510.6,3.622153
0,0,0,8,122573.8,3.63821
0,0,0,1,122748.0,3.668853
0,0,0,2,122818.4,3.660645
0,0,0,4,123362.0,3.697028
0,0,0,8,122457.6,3.596954
0,0,0,1,122757.0,3.674754
0,0,0,2,122588.2,3.670164
0,0,0,4,122927.6,3.675806
0,0,0,8,122643.0,3.751311
0,0,0,1,122482.0,3.681553
0,0,0,2,123554.4,3.653418
0,0,0,4,123142.0,3.662819
0,0,0,8,122807.0,3.679344
0,0,1,1,122634.2,3.801849
0,0,1,2,73924.0,6.189552
0,0,1,4,73659.6,6.123547
0,0,1,8,73876.0,6.168652
0,0,1,1,122505.8,3.68314
0,0,1,2,74129.8,6.126584
0,0,1,4,74004.0,6.229765
0,0,1,8,74031.8,6.189578
0,0,1,1,122761.2,3.644949
0,0,1,2,74238.2,6.238267
0,0,1,4,74140.0,6.280778
0,0,1,8,74052.2,6.217458
0,0,1,1,123084.6,3.72475
0,0,1,2,74413.4,6.140123
0,0,1,4,74103.8,6.245365
0,0,1,8,74025.6,6.161633
0,0,1,1,123083.6,3.688234
0,0,1,2,74247.2,6.13282
0,0,1,4,74016.0,6.215135
0,0,1,8,74169.0,6.223883
0,0,1,1,122836.6,3.609194
0,0,1,2,73757.4,6.276301
0,0,1,4,74032.0,6.231999
0,0,1,8,73949.0,6.285894
0,0,1,1,122973.4,3.795018
0,0,1,2,73948.0,6.070666
0,0,1,4,74006.2,6.272077
0,0,1,8,73714.0,6.268886
0,0,1,1,123238.6,3.730358
0,0,1,2,74045.4,6.167096
0,0,1,4,73679.8,6.175343
0,0,1,8,73870.4,6.066742
0,0,1,1,122693.6,3.639129
0,0,1,2,73959.8,6.113269
0,0,1,4,73880.8,6.302799
0,0,1,8,74036.6,6.160666
0,0,1,1,122235.6,3.670022
0,0,1,2,74101.6,6.071707
0,0,1,4,73735.0,6.26013
0,0,1,8,74087.8,6.125213
0,0,1,1,122441.0,3.687729
0,0,1,2,74047.8,6.163976
0,0,1,4,73778.4,6.297642
0,0,1,8,73755.6,6.174484
0,0,1,1,122628.6,3.734426
0,0,1,2,73769.4,6.175428
0,0,1,4,74205.4,6.139111
0,0,1,8,73921.6,6.176257
0,0,1,1,122976.8,3.686932
0,0,1,2,73867.0,6.176853
0,0,1,4,73984.2,6.241707
0,0,1,8,74180.8,6.264891
0,0,1,1,122743.0,3.680482
0,0,1,2,73937.6,6.242259
0,0,1,4,74033.4,6.152932
0,0,1,8,73835.6,6.17903
0,0,1,1,122589.0,3.681476
0,0,1,2,74045.4,6.258138
0,0,1,4,73999.2,6.15013
0,0,1,8,73946.6,6.18799
0,0,1,1,122370.0,3.623543
0,0,1,2,73752.6,6.242888
0,0,1,4,73711.2,6.242847
0,0,1,8,73758.4,6.212703
0,0,1,1,122290.6,3.60816
0,0,1,2,73980.8,6.157153
0,0,1,4,74102.8,6.181125
0,0,1,8,73784.0,6.179663
0,0,1,1,122159.4,3.638365
0,0,1,2,73920.4,6.191114
0,0,1,4,74056.2,6.189115
0,0,1,8,73624.8,6.220548
0,1,0,1,122874.8,3.680492
0,1,0,2,122861.6,3.651429
0,1,0,4,123382.0,3.735298
0,1,0,8,123428.6,3.590129
0,1,0,1,123219.4,3.694957
0,1,0,2,123160.2,3.634039
0,1,0,4,123045.2,3.727144
0,1,0,8,123448.8,3.677464
0,1,0,1,123456.8,3.68237
0,1,0,2,123056.4,3.685105
0,1,0,4,122991.8,3.68728
0,1,0,8,123050.2,3.678396
0,1,0,1,122965.8,3.638483
0,1,0,2,123148.6,3.652701
0,1,0,4,123162.8,3.657792
0,1,0,8,123134.0,3.631133
0,1,0,1,123161.4,3.636984
0,1,0,2,123385.4,3.62507
0,1,0,4,123378.6,3.667012
0,1,0,8,123029.6,3.892339
0,1,0,1,122763.2,3.676692
0,1,0,2,123282.0,3.597432
0,1,0,4,123408.8,3.630746
0,1,0,8,123323.2,3.686786
0,1,0,1,123135.6,3.653188
0,1,0,2,122933.4,3.698503
0,1,0,4,123366.6,3.641129
0,1,0,8,123145.2,3.705723
0,1,0,1,123612.4,3.691109
0,1,0,2,123303.2,3.656923
0,1,0,4,123475.4,3.645436
0,1,0,8,123194.8,3.69851
0,1,0,1,123198.6,3.622591
0,1,0,2,123283.8,3.686489
0,1,0,4,123183.0,3.679232
0,1,0,8,123379.2,3.703371
0,1,0,1,122388.8,3.700527
0,1,0,2,123084.2,3.643752
0,1,0,4,122511.0,3.658611
0,1,0,8,122741.4,3.637227
0,1,0,1,122481.4,3.68807
0,1,0,2,122700.0,3.615574
0,1,0,4,122953.6,3.647676
0,1,0,8,123001.0,3.738221
0,1,0,1,122954.0,3.65882
0,1,0,2,122437.4,3.580953
0,1,0,4,122804.6,3.612958
0,1,0,8,122755.0,3.706558
0,1,0,1,123017.8,3.745942
0,1,0,2,122579.2,3.621253
0,1,0,4,123138.8,3.633495
0,1,0,8,122899.4,3.635433
0,1,0,1,122671.8,3.634234
0,1,0,2,122607.2,3.708725
0,1,0,4,123239.6,3.655789
0,1,0,8,122883.2,3.645006
0,1,0,1,122635.0,3.701875
0,1,0,2,122641.0,3.683467
0,1,0,4,123020.8,3.653089
0,1,0,8,122766.6,3.686757
0,1,0,1,122334.0,3.641932
0,1,0,2,122837.0,3.614757
0,1,0,4,123126.6,3.787183
0,1,0,8,122543.6,3.70197
0,1,0,1,122351.4,3.619598
0,1,0,2,122708.4,3.637377
0,1,0,4,123176.2,3.659309
0,1,0,8,122589.2,3.635902
0,1,0,1,122534.6,3.568491
0,1,0,2,122880.0,3.635867
0,1,0,4,122856.6,3.734019
0,1,0,8,122784.4,3.532787
0,1,1,1,122723.4,3.621475
0,1,1,2,73933.0,6.254987
0,1,1,4,74028.0,6.147485
0,1,1,8,73924.8,6.164539
0,1,1,1,122995.0,3.684482
0,1,1,2,73796.0,6.25535
0,1,1,4,73932.2,6.202107
0,1,1,8,73910.6,6.228849
0,1,1,1,122687.0,3.689016
0,1,1,2,74051.6,6.158023
0,1,1,4,73748.8,6.277986
0,1,1,8,73990.0,6.433225
0,1,1,1,122956.8,3.648852
0,1,1,2,73967.4,6.168093
0,1,1,4,73906.6,6.239911
0,1,1,8,74003.2,6.185117
0,1,1,1,122856.8,3.844262
0,1,1,2,74093.8,6.16836
0,1,1,4,73937.6,6.174639
0,1,1,8,73964.6,6.23
0,1,1,1,122872.4,3.662024
0,1,1,2,73853.2,6.233821
0,1,1,4,73648.0,6.191007
0,1,1,8,73818.8,6.232562
0,1,1,1,122812.4,3.699508
0,1,1,2,73865.6,6.221666
0,1,1,4,73877.6,6.24264
0,1,1,8,73884.2,6.121803
0,1,1,1,122524.0,3.585675
0,1,1,2,73886.6,6.301566
0,1,1,4,73778.4,6.184672
0,1,1,8,74168.0,6.041126
0,1,1,1,123121.6,3.726928
0,1,1,2,73927.0,6.208216
0,1,1,4,73818.8,6.298356
0,1,1,8,73833.2,6.246664
0,1,1,1,122898.4,3.677792
0,1,1,2,73897.0,6.141059
0,1,1,4,73986.4,6.167527
0,1,1,8,74114.8,6.209212
0,1,1,1,122655.8,3.655996
0,1,1,2,74176.2,6.137298
0,1,1,4,74080.6,6.212973
0,1,1,8,73733.0,6.197146
0,1,1,1,122778.8,3.70902
0,1,1,2,73998.2,6.174394
0,1,1,4,74210.0,6.23027
0,1,1,8,73947.8,6.233732
0,1,1,1,122704.4,3.668852
0,1,1,2,74246.2,6.16867
0,1,1,4,74061.2,6.208104
0,1,1,8,73937.2,6.233325
0,1,1,1,122801.4,3.65082
0,1,1,2,74221.4,6.234324
0,1,1,4,74019.6,6.203184
0,1,1,8,73791.2,6.176857
0,1,1,1,122385.2,3.748461
0,1,1,2,73948.6,6.258423
0,1,1,4,74141.4,6.23938
0,1,1,8,74109.0,6.159904
0,1,1,1,122669.4,3.730011
0,1,1,2,73824.6,6.284872
0,1,1,4,73844.6,6.167112
0,1,1,8,73796.6,6.118911
0,1,1,1,122270.2,3.64458
0,1,1,2,74016.8,6.125287
0,1,1,4,74054.8,6.097217
0,1,1,8,73735.4,6.232469
0,1,1,1,122778.2,3.677089
0,1,1,2,74004.6,6.178908
0,1,1,4,73881.8,6.219078
0,1,1,8,73968.6,6.142566
1,0,0,1,71603.8,3.934648
1,0,0,2,71615.6,4.05101
1,0,0,4,71376.4,4.08
1,0,0,8,71105.0,4.03072
1,0,0,1,72036.2,4.054002
1,0,0,2,72079.8,4.025536
1,0,0,4,71942.8,4.062934
1,0,0,8,71384.6,4.080563
1,0,1,1,71128.4,4.032394
1,0,1,2,43770.0,6.462442
1,0,1,4,43873.6,6.572727
1,0,1,8,43909.2,6.616364
1,0,1,1,68670.2,4.10295
1,0,1,2,43891.2,6.558636
1,0,1,4,43914.4,6.635455
1,0,1,8,44046.4,6.505
1,1,0,1,71473.2,4.039456
1,1,0,2,71588.6,4.037904
1,1,0,4,71318.2,4.027255
1,1,0,8,71349.0,4.006415
1,1,0,1,71913.6,3.947907
1,1,0,2,72124.6,3.972316
1,1,0,4,71870.6,3.997602
1,1,0,8,71895.4,4.010548
1,1,1,1,70957.2,4.032463
1,1,1,2,43860.4,6.611364
1,1,1,4,43927.4,6.566818
1,1,1,8,43924.0,6.590455
1,1,1,1,68851.6,4.065712
1,1,1,2,43826.4,6.57
1,1,1,4,44140.6,6.603182
1,1,1,8,44064.4,7.070455
0,0,0,1,86967.4,3.814648
0,0,0,2,87213.8,3.915856
0,0,0,4,86945.4,3.87463
0,0,0,8,86878.8,3.760053
0,0,0,1,84482.2,3.814175
0,0,0,2,84774.0,3.868669
0,0,0,4,84650.2,3.929471
0,0,0,8,84747.4,3.93672
0,0,0,1,84912.0,3.781602
0,0,0,2,84981.0,3.839101
0,0,0,4,85113.6,3.859134
0,0,0,8,84671.0,3.852576
0,0,0,1,87034.8,3.920043
0,0,0,2,87106.8,3.854886
0,0,0,4,87036.2,3.931518
0,0,0,8,86857.2,3.922689
0,0,0,1,88606.0,3.909318
0,0,0,2,88343.8,3.904813
0,0,0,4,88959.8,3.871992
0,0,0,8,89071.6,3.869351
0,0,0,1,95832.4,3.823625
0,0,0,2,95689.2,3.861045
0,0,0,4,95877.4,3.839644
0,0,0,8,96224.2,3.847013
0,0,0,1,87009.2,3.874517
0,0,0,2,86758.0,3.957329
0,0,0,4,86917.2,3.841271
0,0,0,8,87116.4,3.938471
0,0,0,1,88645.6,3.881591
0,0,0,2,88634.8,3.864724
0,0,0,4,88708.2,3.836136
0,0,0,8,88376.2,3.848548
0,0,0,1,93946.4,3.819536
0,0,0,2,94292.8,3.813475
0,0,0,4,94203.2,3.811702
0,0,0,8,93848.8,3.771922
0,0,0,1,82914.4,3.883435
0,0,0,2,83114.8,3.894017
0,0,0,4,83027.8,3.81278
0,0,0,8,82894.6,3.875733
0,0,0,1,84514.6,3.902456
0,0,0,2,84571.4,3.889048
0,0,0,4,84727.0,3.814762
0,0,0,8,84327.2,3.91654
0,0,0,1,84556.2,3.911377
0,0,0,2,84329.0,4.03381
0,0,0,4,84442.8,4.075952
0,0,0,8,84783.2,3.928229
0,0,0,1,82823.4,3.900746
0,0,0,2,82805.0,4.102219
0,0,0,4,83002.4,3.881108
0,0,0,8,82934.4,3.922327
0,0,0,1,88218.4,3.881291
