noAltRef,allowResize,columnTiling,Threads,Performance-,Cpu-
0,0,0,2,88167.0,3.897046
0,0,0,4,88234.4,3.888192
0,0,0,8,87903.4,3.88267
0,0,0,1,93066.6,3.846615
0,0,0,2,93132.4,3.875708
0,0,0,4,92904.6,3.87293
0,0,0,8,93263.8,3.896536
0,0,0,1,83001.4,3.866183
0,0,0,2,82860.0,3.891789
0,0,0,4,82668.8,3.924739
0,0,0,8,82971.4,3.947793
0,0,0,1,89169.0,3.869522
0,0,0,2,89784.8,3.80429
0,0,0,4,89653.6,3.858574
0,0,0,8,89604.0,3.800857
0,0,0,1,93462.8,3.785161
0,0,0,2,93710.4,3.807604
0,0,0,4,93632.8,3.777955
0,0,0,8,93508.8,4.003656
0,0,1,1,81882.6,3.924914
0,0,1,2,52879.2,6.052874
0,0,1,4,53070.6,6.021509
0,0,1,8,52882.0,6.35283
0,0,1,1,85494.4,3.957176
0,0,1,2,55250.2,6.054182
0,0,1,4,55124.2,6.092
0,0,1,8,55166.2,6.021818
0,0,1,1,85521.2,3.828672
0,0,1,2,55233.0,6.045818
0,0,1,4,55153.4,6.074545
0,0,1,8,55325.4,6.390182
0,0,1,1,81942.8,3.947395
0,0,1,2,52868.4,6.108687
0,0,1,4,53020.4,6.091052
0,0,1,8,53042.8,6.141887
0,0,1,1,87933.8,3.789634
0,0,1,2,58487.0,5.894144
0,0,1,4,58435.2,5.823793
0,0,1,8,58534.4,5.913226
0,0,1,1,94526.6,3.938586
0,0,1,2,64682.8,5.582861
0,0,1,4,64491.0,5.636846
0,0,1,8,64566.8,5.484063
0,0,1,1,81773.6,3.941722
0,0,1,2,52942.6,6.126792
0,0,1,4,52940.0,6.290944
0,0,1,8,52823.8,6.124964
0,0,1,1,90913.6,3.854879
0,0,1,2,60336.6,5.717
0,0,1,4,60123.8,5.773729
0,0,1,8,60170.4,5.898
0,0,1,1,94027.8,3.808466
0,0,1,2,64127.6,5.550312
0,0,1,4,64128.2,5.774688
0,0,1,8,64047.2,5.519687
0,0,1,1,83270.0,3.89099
0,0,1,2,52904.4,6.068099
0,0,1,4,53079.4,6.153585
0,0,1,8,52981.6,6.078868
0,0,1,1,85496.2,3.878353
0,0,1,2,55225.2,6.096364
0,0,1,4,55192.4,5.85134
0,0,1,8,55243.4,6.072364
0,0,1,1,85487.4,3.917882
0,0,1,2,55309.8,6.088727
0,0,1,4,55132.2,6.019273
0,0,1,8,55154.8,6.114545
0,0,1,1,83150.2,3.941031
0,0,1,2,52839.2,6.09283
0,0,1,4,52865.4,6.084354
0,0,1,8,52944.4,6.080051
0,0,1,1,88868.0,3.884395
0,0,1,2,58319.8,6.003103
0,0,1,4,58340.6,5.831034
0,0,1,8,58329.2,5.826552
0,0,1,1,93448.0,3.855914
0,0,1,2,64472.0,5.558962
0,0,1,4,64621.6,5.55538
0,0,1,8,64438.0,5.54375
0,0,1,1,82997.4,3.934056
0,0,1,2,52932.8,6.017359
0,0,1,4,52886.8,6.036684
0,0,1,8,53039.2,6.056226
0,0,1,1,91458.8,3.846927
0,0,1,2,60101.2,5.876333
0,0,1,4,60178.4,5.835333
0,0,1,8,60116.0,5.887
0,0,1,1,91785.8,3.804615
0,0,1,2,64047.4,5.635312
0,0,1,4,63943.0,5.645625
0,0,1,8,64102.8,5.5525
0,1,0,1,86971.4,3.889268
0,1,0,2,86894.4,3.842614
0,1,0,4,87150.6,3.817605
0,1,0,8,87178.0,3.921278
0,1,0,1,84716.6,3.88495
0,1,0,2,84693.2,3.95
0,1,0,4,84552.4,3.940115
0,1,0,8,84441.4,3.872384
0,1,0,1,84755.4,3.866986
0,1,0,2,84647.2,3.926882
0,1,0,4,84847.6,3.913014
0,1,0,8,84791.0,3.918653
0,1,0,1,87002.4,3.817423
0,1,0,2,86714.2,3.83181
0,1,0,4,87127.6,3.807658
0,1,0,8,86631.6,3.932638
0,1,0,1,88472.6,3.853171
0,1,0,2,88779.6,3.88594
0,1,0,4,88680.4,3.870455
0,1,0,8,88842.8,3.919959
0,1,0,1,95991.4,3.838237
0,1,0,2,95951.4,3.843274
0,1,0,4,96039.0,3.810678
0,1,0,8,96005.4,3.798403
0,1,0,1,86883.8,3.91927
0,1,0,2,86983.8,3.903582
0,1,0,4,86829.0,3.849775
0,1,0,8,87043.8,3.815485
0,1,0,1,88410.4,3.884901
0,1,0,2,88197.4,3.906591
0,1,0,4,88499.8,3.895355
0,1,0,8,88518.6,3.846552
0,1,0,1,93818.0,3.821673
0,1,0,2,93282.4,3.924088
0,1,0,4,93924.0,3.83926
0,1,0,8,93917.4,3.750603
0,1,0,1,82911.6,3.898099
0,1,0,2,82906.0,3.946148
0,1,0,4,83005.6,3.827141
0,1,0,8,82794.8,3.908969
0,1,0,1,84310.0,3.902166
0,1,0,2,84350.8,3.891578
0,1,0,4,84288.6,3.817186
0,1,0,8,84377.4,3.94329
0,1,0,1,84276.6,3.745723
0,1,0,2,84534.8,3.750476
0,1,0,4,84529.8,3.788087
0,1,0,8,84335.0,3.884633
0,1,0,1,82572.4,3.937695
0,1,0,2,82838.8,3.929115
0,1,0,4,83010.2,3.961898
0,1,0,8,82910.4,3.947561
0,1,0,1,88352.0,3.864091
0,1,0,2,88163.4,3.92488
0,1,0,4,87644.0,3.809451
0,1,0,8,88273.0,3.861661
0,1,0,1,93375.2,3.79644
0,1,0,2,92906.6,3.834944
0,1,0,4,93196.6,3.873567
0,1,0,8,93266.0,3.878132
0,1,0,1,82722.8,3.872039
0,1,0,2,83195.8,3.897229
0,1,0,4,82924.8,3.846104
0,1,0,8,82911.0,3.936756
0,1,0,1,89401.2,3.86595
0,1,0,2,89975.6,3.913725
0,1,0,4,89901.2,3.776589
0,1,0,8,89266.4,3.68248
0,1,0,1,93520.2,3.857419
0,1,0,2,93281.8,3.855295
0,1,0,4,93109.2,4.008981
0,1,0,8,93166.2,3.712716
0,1,1,1,81845.6,3.971846
0,1,1,2,52986.0,5.989056
0,1,1,4,52845.8,6.131321
0,1,1,8,52675.8,6.131894
0,1,1,1,85712.2,3.879294
0,1,1,2,55324.6,5.985468
0,1,1,4,55349.6,6.018182
0,1,1,8,55122.4,6.013818
0,1,1,1,85828.0,3.936107
0,1,1,2,55286.8,5.985818
0,1,1,4,55352.4,6.002545
0,1,1,8,55085.4,6.096364
0,1,1,1,81867.8,4.034586
0,1,1,2,53068.2,6.115472
0,1,1,4,52972.4,6.164906
0,1,1,8,52902.8,6.16717
0,1,1,1,88121.6,3.8961
0,1,1,2,58431.2,5.814483
0,1,1,4,58306.2,5.856207
0,1,1,8,58402.4,5.873104
0,1,1,1,94883.2,3.852553
0,1,1,2,64569.0,5.56
0,1,1,4,64535.8,5.56
0,1,1,8,64573.6,5.544375
0,1,1,1,81950.4,3.936212
0,1,1,2,53010.6,6.262642
0,1,1,4,52941.8,6.120755
0,1,1,8,52976.4,6.013723
0,1,1,1,91079.0,3.831199
0,1,1,2,60232.4,5.818
0,1,1,4,60110.4,5.841333
0,1,1,8,60093.6,5.842667
0,1,1,1,93948.4,3.812466
0,1,1,2,63940.6,5.452366
0,1,1,4,64073.0,5.6225
0,1,1,8,64149.0,5.627188
0,1,1,1,83207.4,3.816386
0,1,1,2,52767.0,6.037612
0,1,1,4,53019.6,6.098868
0,1,1,8,52921.6,6.014717
0,1,1,1,85300.0,3.855294
0,1,1,2,55276.6,6.132364
0,1,1,4,55346.6,6.038546
0,1,1,8,55136.2,6.041818
0,1,1,1,85334.0,3.885476
0,1,1,2,55333.0,6.048
0,1,1,4,55185.6,6.067273
0,1,1,8,55211.6,5.946909
0,1,1,1,83075.6,3.919451
0,1,1,2,52908.4,5.814224
0,1,1,4,52887.0,6.10566
0,1,1,8,52910.6,5.964848
0,1,1,1,89239.6,3.860202
0,1,1,2,58470.2,5.726207
0,1,1,4,58303.4,5.863793
0,1,1,8,58271.4,5.847931
0,1,1,1,93151.6,3.983565
0,1,1,2,64544.6,5.612048
0,1,1,4,64506.8,5.624875
0,1,1,8,64587.2,5.58875
0,1,1,1,83177.8,3.928163
0,1,1,2,52837.8,5.786226
0,1,1,4,52925.8,6.018868
0,1,1,8,52865.8,6.050892
0,1,1,1,91689.8,3.940879
0,1,1,2,60161.0,5.820667
0,1,1,4,60318.6,5.85194
0,1,1,8,60299.2,5.78
0,1,1,1,91611.0,3.876264
0,1,1,2,64167.2,5.648125
0,1,1,4,64052.8,5.664063
0,1,1,8,63951.2,5.654127
1,0,0,1,66113.4,4.417068
1,0,0,2,66556.6,4.207137
1,0,0,4,66458.0,4.126273
1,0,0,8,66299.8,4.016667
1,0,0,1,66464.6,4.060909
1,0,0,2,66570.2,4.148865
1,0,0,4,66410.4,4.147273
1,0,0,8,66548.8,4.161644
1,0,1,1,65902.6,3.995669
1,0,1,2,40691.6,6.679939
1,0,1,4,40667.4,6.614134
1,0,1,8,40667.4,6.732195
1,0,1,1,65607.4,4.117538
1,0,1,2,40601.6,6.555854
1,0,1,4,40670.0,6.731707
1,0,1,8,40680.8,6.754707
1,1,0,1,66478.4,4.121515
1,1,0,2,66496.2,4.14152
1,1,0,4,66408.8,4.048485
1,1,0,8,66437.2,4.062424
1,1,0,1,66361.6,4.047368
1,1,0,2,66300.2,4.133333
1,1,0,4,66458.0,3.968182
1,1,0,8,66176.2,4.116863
1,1,1,1,65530.2,4.088
1,1,1,2,40603.2,6.69261
1,1,1,4,40617.4,6.776646
1,1,1,8,40559.2,6.727622
1,1,1,1,65635.4,4.173441
1,1,1,2,40564.2,6.798671
1,1,1,4,40778.6,6.664573
1,1,1,8,40639.0,6.718537
0,0,0,1,80755.4,3.852991
0,0,0,2,80789.8,4.105299
0,0,0,4,80787.0,3.964534
0,0,0,8,80837.0,3.984768
0,0,0,1,80351.4,3.956468
0,0,0,2,80544.0,3.950756
0,0,0,4,80330.8,3.92725
0,0,0,8,80470.6,3.98575
0,0,0,1,80230.4,3.903003
0,0,0,2,80361.8,3.986291
0,0,0,4,80416.8,3.95325
0,0,0,8,80527.0,3.927633
0,0,0,1,80853.4,3.89359
0,0,0,2,80855.4,3.970336
0,0,0,4,80973.6,3.899852
0,0,0,8,80794.4,3.972882
0,0,0,1,85818.0,3.713647
0,0,0,2,86106.2,3.862613
0,0,0,4,86156.4,3.904186
0,0,0,8,86118.4,3.892763
0,0,0,1,89601.2,3.736404
0,0,0,2,89920.8,3.858652
0,0,0,4,89559.6,3.883671
0,0,0,8,89627.0,3.857978
0,0,0,1,80729.6,3.862454
0,0,0,2,80836.4,3.812333
0,0,0,4,80964.6,3.943188
0,0,0,8,80900.2,3.91629
0,0,0,1,86632.2,3.814419
0,0,0,2,86229.2,4.06959
0,0,0,4,86510.0,3.895116
0,0,0,8,86490.0,3.881661
0,0,0,1,88603.2,3.809545
0,0,0,2,88633.0,3.830993
0,0,0,4,88610.6,3.889342
0,0,0,8,88821.4,3.89905
0,0,0,1,79641.6,3.974089
0,0,0,2,79629.0,3.986099
0,0,0,4,79734.8,3.935101
0,0,0,8,79735.8,3.981183
0,0,0,1,81654.6,4.084962
0,0,0,2,81596.6,3.888889
0,0,0,4,81721.8,3.971069
0,0,0,8,81567.4,3.990123
0,0,0,1,81213.2,4.023448
0,0,0,2,81532.8,3.877009
0,0,0,4,81586.6,3.973086
0,0,0,8,81568.8,3.963457
0,0,0,1,79708.0,3.899494
0,0,0,2,79263.6,3.966501
0,0,0,4,79777.0,3.818269
0,0,0,8,79359.4,3.950726
0,0,0,1,83954.6,3.934128
0,0,0,2,83930.6,3.786191
0,0,0,4,83973.8,3.893488
0,0,0,8,83832.8,4.12747
0,0,0,1,89770.0,3.775506
0,0,0,2,89803.0,3.90594
0,0,0,4,89855.6,3.796624
0,0,0,8,89612.2,3.897079
0,0,0,1,79507.4,3.997468
0,0,0,2,79664.8,3.857722
0,0,0,4,79469.8,4.014177
0,0,0,8,79567.2,3.990123
0,0,0,1,83966.0,3.866365
0,0,0,2,83854.2,3.948485
0,0,0,4,83874.8,3.933594
0,0,0,8,83920.4,3.921214
0,0,0,1,87373.0,3.896421
0,0,0,2,87696.8,3.860434
0,0,0,4,87394.2,3.923833
0,0,0,8,87540.0,3.836496
0,0,1,1,79798.4,3.974924
0,0,1,2,51903.8,6.038899
0,0,1,4,52007.0,6.064615
0,0,1,8,51794.6,6.073077
0,0,1,1,81455.6,3.933086
0,0,1,2,52860.8,6.064579
0,0,1,4,52944.2,6.150776
0,0,1,8,52951.4,6.141132
0,0,1,1,81695.2,3.928889
0,0,1,2,52825.4,6.129035
0,0,1,4,53033.0,5.947547
0,0,1,8,52925.4,6.046415
0,0,1,1,79903.4,4.104718
0,0,1,2,51877.8,6.12
0,0,1,4,51903.2,6.17
0,0,1,8,51815.2,5.898296
0,0,1,1,84530.6,4.011429
0,0,1,2,56284.0,5.893214
0,0,1,4,56408.2,6.058929
0,0,1,8,56366.4,5.890714
0,0,1,1,89936.6,3.894817
0,0,1,2,61794.8,5.501867
0,0,1,4,62100.0,5.534194
0,0,1,8,61894.0,5.651872
0,0,1,1,79734.0,3.963528
0,0,1,2,51849.0,5.952338
0,0,1,4,51860.2,6.059306
0,0,1,8,51808.6,6.067587
0,0,1,1,83012.2,3.905372
0,0,1,2,55312.6,5.871636
0,0,1,4,55385.0,5.836727
0,0,1,8,55270.6,5.922546
0,0,1,1,88059.2,3.80261
0,0,1,2,60836.2,5.607656
0,0,1,4,60850.0,5.65777
0,0,1,8,60596.6,5.628186
0,0,1,1,78702.8,3.960007
0,0,1,2,51989.8,6.106154
0,0,1,4,51852.6,6.020385
0,0,1,8,51785.0,6.11871
0,0,1,1,80328.6,3.94575
0,0,1,2,52866.0,6.249434
0,0,1,4,52913.4,6.048897
0,0,1,8,52951.8,5.908077
0,0,1,1,80086.2,3.964316
0,0,1,2,53005.8,6.014528
0,0,1,4,52830.8,6.066038
0,0,1,8,52892.6,5.986415
0,0,1,1,78846.2,3.92963
0,0,1,2,51843.4,6.105385
0,0,1,4,51905.4,6.199065
0,0,1,8,51932.2,6.010385
0,0,1,1,83196.8,3.900964
0,0,1,2,56494.0,5.841516
0,0,1,4,56275.6,5.89
0,0,1,8,56496.6,5.819994
0,0,1,1,89824.2,3.875723
0,0,1,2,62000.0,5.653226
0,0,1,4,61883.4,5.567832
0,0,1,8,62016.8,5.654194
0,0,1,1,78769.0,3.912376
0,0,1,2,51965.4,5.996154
0,0,1,4,51881.6,6.164231
0,0,1,8,51760.2,5.86417
0,0,1,1,86141.8,4.007535
0,0,1,2,55440.0,5.816448
0,0,1,4,55183.6,5.92
0,0,1,8,55138.2,5.928
0,0,1,1,86439.4,4.019535
0,0,1,2,60805.8,5.599016
0,0,1,4,60628.2,5.574415
0,0,1,8,60594.8,5.650016
0,1,0,1,80949.0,3.974744
0,1,0,2,80871.0,3.929182
0,1,0,4,80745.0,3.825762
0,1,0,8,81036.4,3.948528
0,1,0,1,80309.6,3.79831
0,1,0,2,80428.2,3.9485
0,1,0,4,80311.8,3.980497
0,1,0,8,80154.0,3.900956
0,1,0,1,80431.2,3.951516
0,1,0,2,80437.8,3.93525
0,1,0,4,80532.6,3.982231
0,1,0,8,79903.8,3.873275
0,1,0,1,80500.8,3.907253
0,1,0,2,80902.8,3.866605
0,1,0,4,80680.0,3.968041
0,1,0,8,80686.4,4.110117
0,1,0,1,86181.2,3.953023
0,1,0,2,85876.2,3.835754
0,1,0,4,85954.0,3.853064
0,1,0,8,85856.6,3.917308
0,1,0,1,89710.0,3.889663
0,1,0,2,89730.6,3.889785
0,1,0,4,89713.2,3.751011
0,1,0,8,89213.6,3.837625
0,1,0,1,80950.2,3.958873
0,1,0,2,80956.4,3.925951
0,1,0,4,80908.0,3.948624
0,1,0,8,80744.8,3.820978
0,1,0,1,86524.0,3.921163
0,1,0,2,86635.0,3.845814
0,1,0,4,86451.2,3.793721
0,1,0,8,86230.8,3.905464
0,1,0,1,88467.0,3.892844
0,1,0,2,88733.8,3.91
0,1,0,4,88815.8,3.999091
0,1,0,8,88210.2,4.032706
0,1,0,1,79537.6,3.957215
0,1,0,2,79594.0,3.946867
0,1,0,4,79515.0,3.904304
0,1,0,8,79550.2,3.988608
0,1,0,1,81295.8,3.994923
0,1,0,2,81204.4,3.943522
0,1,0,4,81433.2,3.931065
0,1,0,8,81711.4,3.979925
0,1,0,1,81591.0,3.942222
0,1,0,2,81254.4,3.918244
0,1,0,4,81639.6,3.847266
0,1,0,8,81709.6,3.862719
0,1,0,1,79602.6,3.877975
0,1,0,2,79604.8,3.972392
0,1,0,4,79617.2,3.892177
0,1,0,8,79774.4,3.97813
0,1,0,1,83999.6,3.890083
0,1,0,2,83839.2,3.942358
0,1,0,4,83653.2,3.950126
0,1,0,8,83568.6,3.882907
0,1,0,1,89932.0,3.724791
0,1,0,2,89606.4,3.876494
0,1,0,4,89553.4,3.871166
0,1,0,8,89560.4,3.857775
0,1,0,1,79609.4,3.94557
0,1,0,2,79561.0,4.040702
0,1,0,4,79758.2,3.897972
0,1,0,8,79510.4,3.92962
0,1,0,1,83862.4,3.892877
0,1,0,2,83463.0,3.938624
0,1,0,4,83723.4,3.819616
0,1,0,8,83862.4,3.922039
0,1,0,1,87325.2,3.877739
0,1,0,2,87659.4,3.891494
0,1,0,4,87658.4,3.889744
0,1,0,8,87394.8,3.89954
0,1,1,1,79650.2,4.017468
0,1,1,2,51911.6,6.071923
0,1,1,4,51800.6,6.098846
0,1,1,8,51919.6,6.085385
0,1,1,1,81623.6,3.939506
0,1,1,2,52971.8,5.932779
0,1,1,4,52961.4,6.052039
0,1,1,8,52988.0,5.974666
0,1,1,1,81636.2,3.881234
0,1,1,2,52829.8,6.053962
0,1,1,4,52960.4,6.068302
0,1,1,8,52867.6,6.089434
0,1,1,1,79933.6,3.920715
0,1,1,2,51807.6,6.065369
0,1,1,4,51955.0,6.096538
0,1,1,8,51978.2,6.075769
0,1,1,1,84165.4,3.891078
0,1,1,2,56358.0,5.745714
0,1,1,4,56424.4,5.923571
0,1,1,8,56311.2,5.83
0,1,1,1,89983.0,3.829363
0,1,1,2,61989.0,5.517054
0,1,1,4,61885.8,5.584284
0,1,1,8,61827.4,5.520058
0,1,1,1,80047.8,3.890611
0,1,1,2,51906.8,6.178077
0,1,1,4,51892.8,6.157308
0,1,1,8,51946.2,6.053613
0,1,1,1,82889.4,3.957458
0,1,1,2,55264.2,5.814909
0,1,1,4,55231.2,5.863636
0,1,1,8,55322.4,6.009091
0,1,1,1,88359.4,3.870081
0,1,1,2,60753.0,5.591022
0,1,1,4,60742.0,5.652432
0,1,1,8,60646.6,5.640399
0,1,1,1,78707.6,3.982301
0,1,1,2,51786.2,6.102692
0,1,1,4,51988.0,6.096923
0,1,1,8,51955.0,6.096538
0,1,1,1,79905.6,3.989782
0,1,1,2,52877.2,5.813948
0,1,1,4,52985.4,6.042453
0,1,1,8,52998.8,6.071321
0,1,1,1,80155.6,3.977202
0,1,1,2,52756.8,6.057467
0,1,1,4,52859.4,6.269855
0,1,1,8,52805.6,6.03016
0,1,1,1,78813.2,3.946719
0,1,1,2,51823.8,6.012587
0,1,1,4,51844.8,6.117217
0,1,1,8,51915.0,6.106154
0,1,1,1,82906.0,3.907893
0,1,1,2,56425.6,5.845
0,1,1,4,56405.2,5.871071
0,1,1,8,56410.2,5.849536
0,1,1,1,89830.2,3.873031
0,1,1,2,61861.6,5.600323
0,1,1,4,61934.6,5.659968
0,1,1,8,61932.2,5.627552
0,1,1,1,78866.6,3.842201
0,1,1,2,51896.2,5.931923
0,1,1,4,51839.8,6.117896
0,1,1,8,51717.8,5.995347
0,1,1,1,85824.0,3.640542
0,1,1,2,55360.2,5.850546
0,1,1,4,55346.4,5.782182
0,1,1,8,55184.2,5.790182
0,1,1,1,86510.4,3.921163
0,1,1,2,60730.8,5.637104
0,1,1,4,60832.6,5.509148
0,1,1,8,60575.0,5.676322
1,0,0,1,150733.6,3.651444
1,0,0,2,150311.2,3.661757
1,0,0,4,150639.0,3.520168
1,0,0,8,150687.6,3.568042
1,0,0,1,152031.2,3.640509
1,0,0,2,152006.6,3.596469
1,0,0,4,152071.6,3.589797
1,0,0,8,151882.6,3.579282
1,0,1,1,145803.0,3.596974
1,0,1,2,88305.4,6.02
1,0,1,4,88284.8,6.048966
1,0,1,8,88266.0,6.046591
1,0,1,1,151045.6,3.554131
1,0,1,2,88384.2,5.997273
1,0,1,4,88505.8,5.94828
1,0,1,8,88221.0,6.0657
1,1,0,1,150565.4,3.562803
1,1,0,2,150709.0,3.484927
1,1,0,4,150903.8,3.539553
1,1,0,8,150895.6,3.594178
1,1,0,1,152104.4,3.551328
1,1,0,2,151434.6,3.691205
1,1,0,4,151798.2,3.59416
1,1,0,8,151179.2,3.542777
1,1,1,1,146240.2,3.453242
1,1,1,2,88227.6,5.955666
1,1,1,4,88238.8,5.971685
1,1,1,8,88520.2,5.967045
1,1,1,1,151223.0,3.585975
1,1,1,2,88282.4,6.025073
1,1,1,4,88106.6,6.020517
1,1,1,8,88349.6,6.041136
0,0,0,1,169891.0,3.553564
0,0,0,2,169513.4,3.539187
0,0,0,4,169788.6,3.514383
0,0,0,8,170149.2,3.503058
0,0,0,1,174370.0,3.515885
0,0,0,2,173395.8,3.540827
0,0,0,4,173927.4,3.488397
0,0,0,8,174464.4,3.469824
0,0,0,1,174599.4,3.490541
0,0,0,2,174672.6,3.577752
0,0,0,4,174120.0,3.467342
0,0,0,8,174590.2,3.526701
0,0,0,1,169522.0,3.601345
0,0,0,2,169592.4,3.479597
0,0,0,4,168528.4,3.508339
0,0,0,8,169863.6,3.549758
0,0,0,1,181435.2,3.486811
0,0,0,2,181991.2,3.52535
0,0,0,4,181852.4,3.516834
0,0,0,8,181940.4,3.496282
0,0,0,1,183881.4,3.503802
0,0,0,2,184641.4,3.467256
