noAltRef,allowResize,columnTiling,Threads,Performance-,Cpu-
0,0,0,4,184232.2,3.496782
0,0,0,8,184576.4,3.481187
0,0,0,1,169761.6,3.545754
0,0,0,2,169397.0,3.538809
0,0,0,4,169979.6,3.507249
0,0,0,8,169757.4,3.473861
0,0,0,1,184456.2,3.51812
0,0,0,2,184929.2,3.423412
0,0,0,4,184097.0,3.466334
0,0,0,8,185208.4,3.522325
0,0,0,1,190072.0,3.510112
0,0,0,2,190265.6,3.552169
0,0,0,4,190364.0,3.503495
0,0,0,8,189966.4,3.504683
0,0,0,1,168694.2,3.586006
0,0,0,2,168864.8,3.504405
0,0,0,4,169677.0,3.527976
0,0,0,8,168952.4,3.526429
0,0,0,1,175315.2,3.529126
0,0,0,2,175742.0,3.53072
0,0,0,4,175246.0,3.587231
0,0,0,8,175900.4,3.524881
0,0,0,1,175474.2,3.490754
0,0,0,2,175454.4,3.494121
0,0,0,4,175946.4,3.440259
0,0,0,8,175764.8,3.460087
0,0,0,1,168979.2,3.460173
0,0,0,2,169171.2,3.49155
0,0,0,4,168723.6,3.567477
0,0,0,8,168291.2,3.435225
0,0,0,1,175885.4,3.553313
0,0,0,2,176546.8,3.506054
0,0,0,4,177089.6,3.470918
0,0,0,8,175722.4,3.531508
0,0,0,1,189214.4,3.476216
0,0,0,2,188780.4,3.502486
0,0,0,4,189025.8,3.492617
0,0,0,8,188852.2,3.512896
0,0,0,1,168954.0,3.5275
0,0,0,2,167918.2,3.549449
0,0,0,4,168841.6,3.506215
0,0,0,8,168882.4,3.583367
0,0,0,1,184188.8,3.514715
0,0,0,2,184754.6,3.518173
0,0,0,4,184783.4,3.499147
0,0,0,8,183779.8,3.462651
0,0,0,1,188747.6,3.480868
0,0,0,2,188759.2,3.47774
0,0,0,4,189273.4,3.503088
0,0,0,8,189233.0,3.439289
0,0,1,1,171780.4,3.504182
0,0,1,2,107608.2,5.68374
0,0,1,4,107604.0,5.643987
0,0,1,8,107734.8,5.697847
0,0,1,1,176407.4,3.492969
0,0,1,2,110064.2,5.718068
0,0,1,4,109979.0,5.655441
0,0,1,8,110009.0,5.658378
0,0,1,1,175511.8,3.537672
0,0,1,2,110231.6,5.707201
0,0,1,4,110204.8,5.702689
0,0,1,8,110013.6,5.69555
0,0,1,1,171709.2,3.517471
0,0,1,2,107778.0,5.66729
0,0,1,4,107743.8,5.530148
0,0,1,8,107791.6,5.687326
0,0,1,1,179401.2,3.498413
0,0,1,2,115091.0,5.423205
0,0,1,4,115062.8,5.500622
0,0,1,8,114921.6,5.506368
0,0,1,1,190825.4,3.504344
0,0,1,2,124822.4,5.25129
0,0,1,4,125037.0,5.269935
0,0,1,8,124909.8,5.333707
0,0,1,1,171643.2,3.538884
0,0,1,2,107310.8,5.74729
0,0,1,4,107981.0,5.649818
0,0,1,8,107944.0,5.605723
0,0,1,1,177808.2,3.522555
0,0,1,2,113797.2,5.526466
0,0,1,4,113984.6,5.489927
0,0,1,8,114012.2,5.533691
0,0,1,1,187962.0,3.463553
0,0,1,2,123420.8,5.400325
0,0,1,4,123566.2,5.402709
0,0,1,8,123814.4,5.368836
0,0,1,1,171259.4,3.537264
0,0,1,2,107635.0,5.515182
0,0,1,4,107553.2,5.662717
0,0,1,8,107246.8,5.646239
0,0,1,1,173007.4,3.523966
0,0,1,2,110173.6,5.674774
0,0,1,4,109989.2,5.68652
0,0,1,8,109883.6,5.6635
0,0,1,1,173022.6,3.510263
0,0,1,2,109904.0,5.685688
0,0,1,4,109911.2,5.694978
0,0,1,8,109784.4,5.745083
0,0,1,1,171301.8,3.473392
0,0,1,2,107788.8,5.677009
0,0,1,4,107743.6,5.545366
0,0,1,8,107375.0,5.690201
0,0,1,1,176210.6,3.505071
0,0,1,2,114944.4,5.518833
0,0,1,4,115140.4,5.550682
0,0,1,8,114958.2,5.527112
0,0,1,1,185106.4,3.52859
0,0,1,2,125282.2,5.331088
0,0,1,4,124859.8,5.376871
0,0,1,8,124986.4,5.388226
0,0,1,1,171363.0,3.505127
0,0,1,2,107761.4,5.640285
0,0,1,4,107643.6,5.68486
0,0,1,8,107794.6,5.675649
0,0,1,1,178180.8,3.538046
0,0,1,2,114144.8,5.53406
0,0,1,4,114256.4,5.651782
0,0,1,8,113706.0,5.541034
0,0,1,1,186965.2,3.501885
0,0,1,2,123465.0,5.385195
0,0,1,4,123293.0,5.325641
0,0,1,8,123644.6,5.335772
0,1,0,1,168995.2,3.44653
0,1,0,2,169346.6,3.591606
0,1,0,4,169923.0,3.465234
0,1,0,8,170030.6,3.578829
0,1,0,1,174441.4,3.53786
0,1,0,2,174345.4,3.543138
0,1,0,4,174522.0,3.516869
0,1,0,8,174479.0,3.525607
0,1,0,1,174714.0,3.532764
0,1,0,2,174026.6,3.539273
0,1,0,4,174775.0,3.461324
0,1,0,8,174358.6,3.501007
0,1,0,1,169925.0,3.470329
0,1,0,2,169085.4,3.523182
0,1,0,4,169028.0,3.507339
0,1,0,8,169608.8,3.534596
0,1,0,1,181855.2,3.509775
0,1,0,2,181966.2,3.571015
0,1,0,4,182206.8,3.50397
0,1,0,8,182105.6,3.500817
0,1,0,1,184797.6,3.489155
0,1,0,2,184727.4,3.470779
0,1,0,4,185024.0,3.473014
0,1,0,8,185023.2,3.509442
0,1,0,1,169893.4,3.549147
0,1,0,2,169344.4,3.517046
0,1,0,4,170128.6,3.546012
0,1,0,8,169878.8,3.633971
0,1,0,1,184985.0,3.473102
0,1,0,2,184748.0,3.423915
0,1,0,4,184619.8,3.491242
0,1,0,8,184750.0,3.468542
0,1,0,1,190188.4,3.513232
0,1,0,2,190210.8,3.504166
0,1,0,4,189968.0,3.490152
0,1,0,8,190235.0,3.485811
0,1,0,1,168092.8,3.522333
0,1,0,2,168416.0,3.454999
0,1,0,4,168606.2,3.50529
0,1,0,8,168945.6,3.474525
0,1,0,1,175555.4,3.50228
0,1,0,2,175822.8,3.470883
0,1,0,4,175405.4,3.515208
0,1,0,8,175574.6,3.510869
0,1,0,1,174667.8,3.508094
0,1,0,2,175779.4,3.502064
0,1,0,4,175695.2,3.541742
0,1,0,8,175434.4,3.481861
0,1,0,1,168854.8,3.486044
0,1,0,2,169295.4,3.439382
0,1,0,4,168810.4,3.468179
0,1,0,8,168794.6,3.514084
0,1,0,1,176746.8,3.488415
0,1,0,2,176845.8,3.478726
0,1,0,4,176343.6,3.518891
0,1,0,8,176449.6,3.509356
0,1,0,1,188325.6,3.493393
0,1,0,2,189764.2,3.439751
0,1,0,4,188776.0,3.475904
0,1,0,8,188639.4,3.48348
0,1,0,1,168321.0,3.520404
0,1,0,2,168609.6,3.54988
0,1,0,4,169154.0,3.553418
0,1,0,8,168859.6,3.569145
0,1,0,1,185096.2,3.504348
0,1,0,2,184359.4,3.517462
0,1,0,4,184816.2,3.421049
0,1,0,8,184077.4,3.471328
0,1,0,1,188914.0,3.534642
0,1,0,2,188621.0,3.450538
0,1,0,4,189488.6,3.513733
0,1,0,8,189340.2,3.46122
0,1,1,1,171886.4,3.539966
0,1,1,2,107591.2,5.768411
0,1,1,4,107633.2,5.81271
0,1,1,8,107573.2,5.631402
0,1,1,1,176224.2,3.511193
0,1,1,2,109718.2,5.658349
0,1,1,4,109941.0,5.732477
0,1,1,8,109779.0,5.698557
0,1,1,1,175729.6,3.536872
0,1,1,2,110088.8,5.709401
0,1,1,4,110123.2,5.688734
0,1,1,8,109832.4,5.751009
0,1,1,1,172366.4,3.51247
0,1,1,2,107254.2,5.710448
0,1,1,4,107855.6,5.59861
0,1,1,8,107620.0,5.667572
0,1,1,1,179705.8,3.474523
0,1,1,2,114834.2,5.501404
0,1,1,4,114898.8,5.512186
0,1,1,8,114932.0,5.497368
0,1,1,1,190832.0,3.496598
0,1,1,2,125037.4,5.373364
0,1,1,4,124779.0,5.391129
0,1,1,8,124592.2,5.422102
0,1,1,1,171899.8,3.537676
0,1,1,2,107502.2,5.656635
0,1,1,4,107721.2,5.771262
0,1,1,8,107517.6,5.626537
0,1,1,1,178223.6,3.514443
0,1,1,2,113962.4,5.54331
0,1,1,4,113894.2,5.526018
0,1,1,8,113743.4,5.565758
0,1,1,1,188522.2,3.490429
0,1,1,2,123338.6,5.272972
0,1,1,4,123446.4,5.358049
0,1,1,8,123755.0,5.384878
0,1,1,1,170976.4,3.521978
0,1,1,2,107567.0,5.651215
0,1,1,4,107715.2,5.587103
0,1,1,8,107650.0,5.629097
0,1,1,1,173006.4,3.652358
0,1,1,2,109969.6,5.690547
0,1,1,4,109787.0,5.70533
0,1,1,8,109906.0,5.728118
0,1,1,1,173243.4,3.526512
0,1,1,2,110253.4,5.674419
0,1,1,4,110189.4,5.605034
0,1,1,8,109656.2,5.710809
0,1,1,1,170778.4,3.532706
0,1,1,2,107690.4,5.674766
0,1,1,4,107413.8,5.674766
0,1,1,8,107565.0,5.719253
0,1,1,1,175828.8,3.532507
0,1,1,2,115142.4,5.52441
0,1,1,4,115067.6,5.451681
0,1,1,8,114600.8,5.56193
0,1,1,1,185136.0,3.518747
0,1,1,2,124906.8,5.293871
0,1,1,4,125093.6,5.401387
0,1,1,8,124619.0,5.328929
0,1,1,1,171483.4,3.551179
0,1,1,2,107753.0,5.669907
0,1,1,4,107870.4,5.581869
0,1,1,8,107669.2,5.647146
0,1,1,1,179326.6,3.621186
0,1,1,2,114079.8,5.545179
0,1,1,4,114254.2,5.439092
0,1,1,8,114360.2,5.650362
0,1,1,1,187326.2,3.471891
0,1,1,2,123443.6,5.307115
0,1,1,4,123797.8,5.361789
0,1,1,8,123786.6,5.343683
1,0,0,1,136888.4,3.62023
1,0,0,2,136898.0,3.649185
1,0,0,4,136715.2,3.589811
1,0,0,8,136900.4,3.555498
1,0,0,1,139798.0,3.514506
1,0,0,2,139613.4,3.616382
1,0,0,4,139588.0,3.616773
1,0,0,8,139502.6,3.553888
1,0,1,1,141034.4,3.500286
1,0,1,2,85344.2,6.029734
1,0,1,4,85292.8,5.888941
1,0,1,8,85275.0,5.854725
1,0,1,1,140009.8,3.573897
1,0,1,2,85388.8,6.006353
1,0,1,4,85246.8,5.984479
1,0,1,8,85211.2,6.005605
1,1,0,1,137106.2,3.561771
1,1,0,2,137240.2,3.568202
1,1,0,4,136608.6,3.556668
1,1,0,8,137062.2,3.604242
1,1,0,1,139752.0,3.58518
1,1,0,2,139980.8,3.534245
1,1,0,4,139540.8,3.580361
1,1,0,8,139417.8,3.578591
1,1,1,1,141022.8,3.587
1,1,1,2,85044.8,5.971658
1,1,1,4,85216.8,5.976062
1,1,1,8,84719.0,5.994456
1,1,1,1,140861.8,3.634831
1,1,1,2,85183.6,5.94763
1,1,1,4,85270.6,5.973163
1,1,1,8,85015.0,6.09274
0,0,0,1,165892.8,3.546056
0,0,0,2,166220.8,3.545814
0,0,0,4,166218.4,3.574425
0,0,0,8,166092.2,3.553478
0,0,0,1,170438.4,3.488107
0,0,0,2,169860.8,3.502285
0,0,0,4,170666.6,3.503069
0,0,0,8,170139.8,3.527122
0,0,0,1,169858.4,3.650289
0,0,0,2,169958.8,3.47414
0,0,0,4,170062.8,3.540785
0,0,0,8,170450.2,3.538083
0,0,0,1,166074.2,3.618214
0,0,0,2,166170.4,3.551906
0,0,0,4,165938.6,3.577185
0,0,0,8,166196.0,3.467324
0,0,0,1,173529.0,3.526934
0,0,0,2,173713.0,3.500272
0,0,0,4,173994.4,3.424767
0,0,0,8,173491.2,3.685981
0,0,0,1,182585.2,3.487036
0,0,0,2,182536.8,3.500843
0,0,0,4,182105.0,3.52302
0,0,0,8,181719.0,3.582533
0,0,0,1,166466.6,3.626203
0,0,0,2,166254.8,3.531202
0,0,0,4,165988.0,3.525668
0,0,0,8,166338.6,3.493348
0,0,0,1,172368.6,3.513354
0,0,0,2,173061.2,3.560867
0,0,0,4,172039.2,3.5019
0,0,0,8,172303.2,3.516363
0,0,0,1,177367.2,3.497905
0,0,0,2,177693.6,3.511933
0,0,0,4,177485.0,3.478767
0,0,0,8,176829.0,3.505382
0,0,0,1,166047.2,3.502061
0,0,0,2,165748.0,3.581998
0,0,0,4,166729.8,3.52916
0,0,0,8,165986.2,3.517386
0,0,0,1,167960.0,3.551974
0,0,0,2,168279.2,3.551347
0,0,0,4,168721.2,3.692612
0,0,0,8,167904.6,3.497007
0,0,0,1,168071.4,3.509825
0,0,0,2,167868.6,3.61493
0,0,0,4,167773.6,3.491025
0,0,0,8,168035.4,3.423692
0,0,0,1,165711.0,3.535037
0,0,0,2,165895.6,3.558364
0,0,0,4,166428.2,3.522999
0,0,0,8,165853.2,3.525358
0,0,0,1,171298.0,3.534108
0,0,0,2,171338.6,3.536308
0,0,0,4,170865.4,3.551655
0,0,0,8,171806.0,3.48156
0,0,0,1,183752.8,3.453313
0,0,0,2,183695.4,3.586905
0,0,0,4,183765.6,3.586383
0,0,0,8,183158.2,3.526703
0,0,0,1,166281.4,3.553139
0,0,0,2,165752.4,3.519605
0,0,0,4,165919.8,3.552518
0,0,0,8,166507.4,3.504899
0,0,0,1,172560.2,3.53045
0,0,0,2,172596.6,3.483102
0,0,0,4,173117.0,3.53007
0,0,0,8,172612.2,3.502697
0,0,0,1,179441.0,3.528767
0,0,0,2,178982.0,3.494028
0,0,0,4,180435.2,3.516752
0,0,0,8,179988.4,3.509721
0,0,1,1,166777.6,3.510282
0,0,1,2,105042.4,5.599861
0,0,1,4,105109.6,5.665573
0,0,1,8,105039.6,5.567945
0,0,1,1,167992.6,3.494042
0,0,1,2,105187.8,5.598692
0,0,1,4,105340.2,5.638645
0,0,1,8,105244.6,5.674377
0,0,1,1,167935.4,3.552096
0,0,1,2,105243.6,5.576361
0,0,1,4,105505.8,5.661295
0,0,1,8,105574.6,5.648191
0,0,1,1,167371.4,3.587758
0,0,1,2,105226.0,5.641626
0,0,1,4,105132.8,5.628883
0,0,1,8,105363.2,5.592443
0,0,1,1,167831.2,3.520916
0,0,1,2,109141.2,5.502915
0,0,1,4,109084.6,5.482688
0,0,1,8,108972.2,5.668131
0,0,1,1,176199.2,3.44619
0,0,1,2,116962.8,5.300152
0,0,1,4,117218.4,5.275471
0,0,1,8,117072.4,5.346835
0,0,1,1,166256.8,3.510418
0,0,1,2,105447.8,5.675591
0,0,1,4,105159.2,5.732963
0,0,1,8,105327.8,5.64057
0,0,1,1,173999.0,3.507062
0,0,1,2,112536.4,5.529089
0,0,1,4,112728.2,5.521997
0,0,1,8,112411.8,5.557071
0,0,1,1,181586.4,3.626084
0,0,1,2,119106.6,5.476832
0,0,1,4,119555.8,5.326302
0,0,1,8,119344.0,5.396013
0,0,1,1,166541.2,3.569384
0,0,1,2,105142.4,5.583458
0,0,1,4,105062.4,5.629104
0,0,1,8,105230.8,5.691661
0,0,1,1,164476.8,3.572482
0,0,1,2,105349.2,5.607284
0,0,1,4,105611.6,5.637524
0,0,1,8,105254.4,5.710886
0,0,1,1,165121.4,3.546448
0,0,1,2,105337.2,5.64565
0,0,1,4,105263.8,5.657927
0,0,1,8,105376.0,5.64924
0,0,1,1,166896.4,3.561006
0,0,1,2,104996.4,5.652388
0,0,1,4,105087.4,5.575586
0,0,1,8,105132.2,5.650971
0,0,1,1,168772.6,3.591892
0,0,1,2,108810.6,5.454074
0,0,1,4,108811.2,5.521784
0,0,1,8,109048.0,5.430065
0,0,1,1,177772.0,3.584015
0,0,1,2,117167.4,5.356217
0,0,1,4,117032.8,5.334521
0,0,1,8,116608.6,5.343732
0,0,1,1,166203.4,3.514849
0,0,1,2,105094.8,5.653416
0,0,1,4,105041.8,5.642709
0,0,1,8,104883.8,5.583694
0,0,1,1,171741.2,3.47422
0,0,1,2,112913.0,5.463691
0,0,1,4,112532.2,5.530536
0,0,1,8,112691.8,5.510521
0,0,1,1,176082.4,3.4824
0,0,1,2,119615.2,5.385378
0,0,1,4,119402.8,5.409384
0,0,1,8,119057.6,5.335932
0,1,0,1,166043.0,3.560412
0,1,0,2,166240.4,3.529697
0,1,0,4,166116.4,3.595465
0,1,0,8,165605.4,3.542541
0,1,0,1,169981.6,3.528911
0,1,0,2,170709.8,3.503415
0,1,0,4,169782.8,3.59415
0,1,0,8,170271.6,3.519751
0,1,0,1,169650.4,3.549251
0,1,0,2,170567.2,3.557362
0,1,0,4,169997.2,3.507946
0,1,0,8,169396.2,3.619166
0,1,0,1,165164.8,3.509586
0,1,0,2,165412.2,3.522876
0,1,0,4,166016.4,3.49209
0,1,0,8,166414.6,3.494185
0,1,0,1,173676.8,3.602566
0,1,0,2,173502.8,3.497229
0,1,0,4,174108.2,3.545758
0,1,0,8,172986.6,3.521588
0,1,0,1,182803.2,3.490013
0,1,0,2,182565.4,3.494335
0,1,0,4,181957.0,3.4882
0,1,0,8,182489.2,3.496427
0,1,0,1,166127.6,3.603138
0,1,0,2,166098.8,3.551874
0,1,0,4,166106.0,3.490424
0,1,0,8,166374.4,3.568527
0,1,0,1,172295.4,3.542713
0,1,0,2,172093.0,3.547368
0,1,0,4,172553.6,3.522727
0,1,0,8,172469.4,3.484235
0,1,0,1,177331.8,3.499932
0,1,0,2,177431.8,3.509727
0,1,0,4,177078.2,3.544225
0,1,0,8,176989.8,3.521643
0,1,0,1,166171.4,3.526523
0,1,0,2,165669.4,3.555318
0,1,0,4,165867.8,3.531759
0,1,0,8,166217.4,3.50442
0,1,0,1,168317.0,3.54554
0,1,0,2,168795.4,3.556178
0,1,0,4,168455.2,3.465922
0,1,0,8,168462.0,3.554449
0,1,0,1,168138.0,3.562209
0,1,0,2,167867.0,3.504331
0,1,0,4,168304.6,3.536464
0,1,0,8,167882.0,3.537046
0,1,0,1,166384.6,3.567063
0,1,0,2,165842.4,3.556176
0,1,0,4,166232.6,3.509659
0,1,0,8,165580.0,3.458215
0,1,0,1,171118.8,3.548765
0,1,0,2,170665.0,3.506657
0,1,0,4,170843.8,3.53738
0,1,0,8,170797.8,3.469259
0,1,0,1,183375.2,3.472037
0,1,0,2,183795.2,3.506877
0,1,0,4,184044.4,3.495649
0,1,0,8,183916.0,3.448198
0,1,0,1,166152.2,3.511736
0,1,0,2,165850.4,3.580009
0,1,0,4,166368.2,3.55646
0,1,0,8,166241.8,3.554936
0,1,0,1,172844.2,3.526021
0,1,0,2,173219.4,3.524623
0,1,0,4,172320.4,3.538086
0,1,0,8,172877.8,3.533369
0,1,0,1,179861.0,3.499339
0,1,0,2,179459.6,3.487912
0,1,0,4,178611.6,3.490859
0,1,0,8,179019.8,3.485232
0,1,1,1,167358.0,3.507805
0,1,1,2,105021.2,5.658828
0,1,1,4,105131.2,5.677007
0,1,1,8,104780.6,5.658269
0,1,1,1,167745.6,3.567248
0,1,1,2,105547.4,5.660586
0,1,1,4,105362.4,5.677143
0,1,1,8,105684.2,5.659429
0,1,1,1,167114.2,3.514338
0,1,1,2,105350.2,5.674857
0,1,1,4,105487.6,5.657714
0,1,1,8,105482.8,5.670769
0,1,1,1,167345.2,3.541364
0,1,1,2,105022.2,5.665251
0,1,1,4,105456.6,5.627881
0,1,1,8,104887.8,5.718509
0,1,1,1,168712.0,3.539661
0,1,1,2,109132.0,5.480087
0,1,1,4,108972.4,5.517234
0,1,1,8,109081.0,5.46657
0,1,1,1,176591.6,3.462783
0,1,1,2,116942.2,5.301197
0,1,1,4,117350.2,5.295261
0,1,1,8,116743.4,5.30931
0,1,1,1,167498.4,3.491205
0,1,1,2,105178.4,5.839095
0,1,1,4,105103.2,5.697795
0,1,1,8,105119.4,5.590498
0,1,1,1,174626.0,3.473308
0,1,1,2,112293.2,5.422293
0,1,1,4,112457.2,5.640114
0,1,1,8,112360.4,5.515909
0,1,1,1,181375.0,3.492786
0,1,1,2,119320.8,5.399311
0,1,1,4,119460.6,5.414118
0,1,1,8,118968.8,5.395397
0,1,1,1,166101.4,3.558717
0,1,1,2,105234.4,5.658831
0,1,1,4,105209.8,5.597084
0,1,1,8,105250.0,5.608379
0,1,1,1,164778.0,3.552717
0,1,1,2,105420.2,5.752
0,1,1,4,105438.2,5.642154
0,1,1,8,105430.8,5.833361
0,1,1,1,164895.4,3.597212
0,1,1,2,105657.0,5.830095
0,1,1,4,105668.6,5.66786
0,1,1,8,105207.4,5.693269
0,1,1,1,166318.4,3.449577
0,1,1,2,105028.6,5.618269
0,1,1,4,105085.0,5.677375
0,1,1,8,104701.2,5.672901
0,1,1,1,169541.6,3.537372
0,1,1,2,108866.6,5.539672
0,1,1,4,108891.2,5.505743
0,1,1,8,109070.8,5.422995
0,1,1,1,177582.4,3.523909
0,1,1,2,117064.6,5.319222
0,1,1,4,117244.4,5.343174
0,1,1,8,117255.2,5.440871
0,1,1,1,166647.0,3.534939
0,1,1,2,105223.8,5.684191
0,1,1,4,104820.0,5.683846
0,1,1,8,105219.6,5.674627
0,1,1,1,171732.4,3.501104
0,1,1,2,112634.0,5.469037
0,1,1,4,112390.4,5.493351
0,1,1,8,112755.6,5.484242
0,1,1,1,175936.4,3.595955
0,1,1,2,119471.6,5.381601
0,1,1,4,119198.8,5.363084
0,1,1,8,119229.2,5.342572
