Col0,Col1,Col2,Col3,Col4,A-,B-
4.212688446044922,5.364341735839844,0.0,2.100269079208374,2.464005470275879,210.34,27.0
4.452495574951172,4.639105319976807,0.0,2.433382511138916,2.6992599964141846,201.15,26.0
1.3710349798202515,1.472622275352478,0.0,1.4454524517059326,0.1089891791343689,202.23,26.0
1.616943359375,0.7689988613128662,0.0,1.80917227268219,0.42653006315231323,204.05,26.0
3.9649786949157715,5.185245513916016,0.0,2.0285630226135254,2.510769844055176,199.95,26.0
1.1603906154632568,1.3470473289489746,0.0,1.3805675506591797,0.19222088158130646,203.18,26.0
4.089035511016846,4.53398323059082,0.0,2.283188819885254,2.872664213180542,201.52,26.0
1.2887370586395264,0.7194592952728271,0.0,1.6662746667861938,0.6430284976959229,204.99,26.0
2.6235222816467285,3.0394773483276367,0.0,1.6836063861846924,0.974666953086853,200.66,27.0
2.6831727027893066,2.392392873764038,0.0,1.8248487710952759,1.2168587446212769,202.39,26.0
2.375812530517578,2.8603813648223877,0.0,1.6119005680084229,1.021431565284729,201.9,26.0
2.3179008960723877,2.2893319129943848,0.0,1.6751302480697632,1.3968900442123413,203.64,26.0
1.1603906154632568,1.3470473289489746,0.0,1.3805675506591797,0.19222088158130646,205.13,26.0
1.616943359375,0.7689988613128662,0.0,1.80917227268219,0.42653006315231323,205.99,26.0
1.2887370586395264,0.7194592952728271,0.0,1.6662746667861938,0.6430284976959229,206.9,26.0
3.254401445388794,5.018372058868408,0.0,1.2278691530227661,2.717487335205078,200.38,29.0
2.9593863487243652,4.352685928344727,0.0,0.9703584909439087,2.931840419769287,201.83,29.0
0.2896227240562439,0.9205752611160278,0.0,0.6878747940063477,0.3678445518016815,203.53,29.0
0.05177465081214905,0.4656822681427002,0.0,0.5593985319137573,0.7315477728843689,205.21,29.0
1.7177059650421143,2.686427354812622,0.0,0.8957799673080444,1.2736502885818481,202.06,29.0
0.2896227240562439,0.9205752611160278,0.0,0.6878747940063477,0.3678445518016815,205.36,29.0
1.366857647895813,1.909331202507019,0.0,0.5607729554176331,1.6063809394836426,203.98,29.0
0.05177465081214905,0.4656822681427002,0.0,0.5593985319137573,0.7315477728843689,207.12,29.0
3.0715739727020264,4.629882335662842,0.0,1.2365177869796753,2.8275063037872314,201.47,29.0
2.9396300315856934,4.21283483505249,0.0,1.0570805072784424,3.0699679851531982,203.19,29.0
1.494098424911499,2.36892032623291,0.0,0.8183397054672241,1.3744875192642212,203.19,29.0
1.3383214473724365,1.9543198347091675,0.0,0.6819325685501099,1.7141238451004028,204.96,29.0
0.3317306339740753,0.8730183839797974,0.0,0.7780039310455322,0.442918598651886,204.73,29.0
0.3317306339740753,0.8730183839797974,0.0,0.7780039310455322,0.442918598651886,206.43,29.0
0.06007969379425049,0.4654732346534729,0.0,0.6603721380233765,0.900108814239502,206.35,29.0
0.06007963418960571,0.4654732346534729,0.0,0.6603721380233765,0.900108814239502,208.05,29.0
4.383235931396484,5.576029300689697,0.0,2.168410539627075,2.5451886653900146,199.68,29.0
4.547661781311035,4.878433704376221,0.0,2.411705255508423,2.7573323249816895,201.55,29.0
1.4409689903259277,1.5390270948410034,0.0,1.495078682899475,0.09118322283029556,202.93,29.0
1.6309373378753662,0.84092116355896,0.0,1.7638803720474243,0.3144700229167938,204.69,29.0
4.135526180267334,5.396932601928711,0.0,2.0967049598693848,2.5919532775878906,200.82,29.0
1.2303247451782227,1.4134522676467896,0.0,1.4301940202713013,0.17441493272781372,204.05,29.0
4.204156875610352,4.750602722167969,0.0,2.256277322769165,2.8577115535736084,202.69,29.0
1.3032453060150146,0.7907962799072266,0.0,1.6208478212356567,0.529086709022522,205.95,29.0
3.4467241764068604,5.037560939788818,0.0,1.2831776142120361,2.814020872116089,200.92,29.0
3.051283359527588,4.266319751739502,0.0,0.9626504182815552,3.0257112979888916,202.94,29.0
3.2623534202575684,4.648058891296387,0.0,1.2879629135131836,2.9222466945648193,201.97,29.0
3.0152587890625,4.301234722137451,0.0,1.0640783309936523,3.143090009689331,203.93,29.0
0.2699354887008667,0.6850197315216064,0.0,0.6735389232635498,0.43109917640686035,204.29,29.0
0.32603755593299866,0.5461370348930359,0.0,0.752968966960907,0.45047158002853394,205.47,29.0
0.04074972867965698,0.27527886629104614,0.0,0.5363607406616211,0.7150351405143738,206.23,29.0
0.033405959606170654,0.4247474670410156,0.0,0.6502487659454346,0.8731098175048828,207.23,29.0
2.79407000541687,3.2511649131774902,0.0,1.7517480850219727,1.0558502674102783,201.7,29.0
2.7940151691436768,2.613882303237915,0.0,1.7990597486495972,1.2175662517547607,203.56,29.0
1.4409689903259277,1.5390270948410034,0.0,1.495078682899475,0.09118322283029556,205.09,29.0
1.6309373378753662,0.84092116355896,0.0,1.7638803720474243,0.3144700229167938,206.62,29.0
1.9138250350952148,2.574723720550537,0.0,0.94849693775177,1.380864143371582,202.81,29.0
0.2699354887008667,0.6850197315216064,0.0,0.6735389232635498,0.43109917640686035,206.12,29.0
1.4500138759613037,1.9344863891601562,0.0,0.5642440319061279,1.6822973489761353,204.96,29.0
0.04074972867965698,0.27527886629104614,0.0,0.5363607406616211,0.7150351405143738,207.89,29.0
2.5463600158691406,3.072068452835083,0.0,1.6800422668457031,1.1026147603988647,202.68,29.0
2.4330227375030518,2.505951404571533,0.0,1.6482187509536743,1.3819376230239868,204.51,29.0
1.6828596591949463,2.276263952255249,0.0,0.8600325584411621,1.4342445135116577,203.86,29.0
1.413712978363037,2.0438311100006104,0.0,0.6925257444381714,1.7859559059143066,205.74,29.0
1.2303247451782227,1.4134522676467896,0.0,1.4301940202713013,0.17441493272781372,205.71,29.0
0.32603755593299866,0.5461370348930359,0.0,0.752968966960907,0.45047158002853394,207.1,29.0
1.3032453060150146,0.7907962799072266,0.0,1.6208478212356567,0.529086709022522,207.65,29.0
0.03340592980384827,0.424747496843338,0.0,0.6502488851547241,0.8731098771095276,208.92,29.0
3.977165937423706,5.6286091804504395,0.0,1.8686174154281616,1.981387734413147,207.75,15.0
4.967988014221191,4.2619404792785645,0.0,3.0969271659851074,2.5142338275909424,209.7,15.0
1.429781198501587,2.129957675933838,0.0,1.3493708372116089,0.0,211.39,14.0
2.4285082817077637,0.7282283306121826,0.0,2.604729652404785,0.5216385126113892,213.18,13.0
3.805346727371216,5.316394805908203,0.0,1.911081075668335,2.1009488105773926,208.37,15.0
1.2921278476715088,1.8723281621932983,0.0,1.3952007293701172,0.06620001792907715,212.94,14.0
4.675990104675293,4.0309295654296875,0.0,3.061051607131958,2.749574661254883,210.24,14.0
2.1177568435668945,0.6874699592590332,0.0,2.4884278774261475,0.7517186403274536,214.72,13.0
2.4680025577545166,3.39613676071167,0.0,1.612673044204712,0.5876692533493042,210.71,15.0
3.234123468399048,2.001020908355713,0.0,2.528496742248535,1.1464643478393555,212.52,15.0
2.275106191635132,3.0766594409942627,0.0,1.6031256914138794,0.6604754328727722,211.19,14.0
2.873981237411499,1.9738820791244507,0.0,2.3940610885620117,1.3003522157669067,212.94,14.0
1.429781198501587,2.129957675933838,0.0,1.3493708372116089,0.0,214.25,14.0
1.2921278476715088,1.8723281621932983,0.0,1.3952007293701172,0.06620001792907715,215.85,14.0
2.4285082817077637,0.7282283306121826,0.0,2.604729652404785,0.5216385126113892,215.88,14.0
2.1177568435668945,0.6874699592590332,0.0,2.4884278774261475,0.7517186403274536,217.29,14.0
4.17482852935791,5.517918586730957,0.0,1.9251974821090698,2.0903947353363037,208.99,15.0
5.0824079513549805,4.332885265350342,0.0,3.064497232437134,2.5859668254852295,211.27,15.0
1.523930549621582,1.8750474452972412,0.0,1.3839808702468872,0.0,212.93,14.0
2.4510762691497803,0.6770586967468262,0.0,2.5587358474731445,0.43075650930404663,214.34,14.0
2.66644549369812,3.2867348194122314,0.0,1.6712945699691772,0.6949490308761597,211.59,15.0
1.523930549621582,1.8750474452972412,0.0,1.3839808702468872,0.0,215.31,14.0
3.348851203918457,2.1012940406799316,0.0,2.511805295944214,1.1685553789138794,213.85,15.0
2.4510762691497803,0.6770586967468262,0.0,2.5587358474731445,0.43075650930404663,216.84,14.0
4.00300931930542,5.205704212188721,0.0,1.9676612615585327,2.209955930709839,209.84,14.0
4.791617393493652,4.235268592834473,0.0,3.0342602729797363,2.7358016967773438,211.59,15.0
2.4574501514434814,3.096712827682495,0.0,1.6672109365463257,0.7584584355354309,212.45,15.0
2.995223045349121,2.061910390853882,0.0,2.37046217918396,1.2961457967758179,214.15,15.0
1.3826143741607666,1.6791249513626099,0.0,1.4386816024780273,0.07181988656520844,214.31,14.0
1.3826143741607666,1.6791249513626099,0.0,1.4386816024780273,0.07181988656520844,216.91,14.0
2.137486696243286,0.631804883480072,0.0,2.444244623184204,0.6499736309051514,215.74,14.0
2.137486457824707,0.631804883480072,0.0,2.444244384765625,0.6499736309051514,218.15,14.0
2.9614624977111816,5.46277379989624,0.0,0.8726794719696045,2.2648937702178955,209.58,15.0
2.6145904064178467,4.489258766174316,0.0,0.5089056491851807,2.5276763439178467,211.74,15.0
0.23482362926006317,1.7760701179504395,0.0,0.36067694425582886,0.08624210208654404,213.6,14.0
0.0,1.0445607900619507,0.0,0.2152768224477768,0.5914555788040161,214.89,14.0
2.7977521419525146,5.163957595825195,0.0,0.936357855796814,2.3665056228637695,211.0,14.0
0.23197048902511597,1.6642982959747314,0.0,0.5182533264160156,0.22006165981292725,215.01,14.0
2.559937000274658,4.38364315032959,0.0,0.6925051212310791,2.740739107131958,212.05,15.0
0.0023171603679656982,1.074309229850769,0.0,0.46454906463623047,0.8043777942657471,216.37,14.0
3.159905433654785,5.353372097015381,0.0,0.9313009977340698,2.372173547744751,210.51,15.0
2.7819247245788574,4.3507280349731445,0.0,0.5656135082244873,2.6275200843811035,212.71,15.0
2.996194839477539,5.0545549392700195,0.0,0.9949792623519897,2.473785638809204,211.48,14.0
2.6805124282836914,4.172529220581055,0.0,0.6912740468978882,2.8195602893829346,213.1,15.0
0.28623270988464355,1.5079636573791504,0.0,0.4010375738143921,0.1422528773546219,214.41,14.0
0.22753781080245972,1.30891752243042,0.0,0.5000927448272705,0.23984874784946442,215.73,14.0
0.0,0.6827459335327148,0.0,0.19563326239585876,0.5905530452728271,215.95,14.0
0.0035384297370910645,0.7124943137168884,0.0,0.44490548968315125,0.8034752607345581,217.24,14.0
1.428149700164795,3.1904008388519287,0.0,0.5535529851913452,0.9246317744255066,212.44,15.0
1.0048010349273682,2.2878894805908203,0.0,0.27189624309539795,1.342760443687439,214.38,15.0
0.23482362926006317,1.7760701179504395,0.0,0.36067694425582886,0.08624210208654404,215.94,14.0
0.0,1.0445607900619507,0.0,0.2152768224477768,0.5914555788040161,217.47,14.0
1.6265923976898193,3.0809991359710693,0.0,0.612174391746521,1.0319114923477173,213.41,15.0
0.28623270988464355,1.5079636573791504,0.0,0.4010375738143921,0.1422528773546219,216.92,14.0
1.1729340553283691,2.1428463459014893,0.0,0.3275153934955597,1.4273616075515747,215.37,15.0
0.0,0.6827459335327148,0.0,0.19563326239585876,0.5905530452728271,218.23,14.0
1.2539021968841553,2.9035747051239014,0.0,0.6199948787689209,1.06480073928833,213.0,15.0
1.0166785717010498,2.181804656982422,0.0,0.3785187602043152,1.4661427736282349,214.48,15.0
1.4628815650939941,2.782182455062866,0.0,0.6758526563644409,1.1335235834121704,214.05,15.0
1.1169698238372803,1.9642592668533325,0.0,0.3735271692276001,1.5624364614486694,215.47,14.0
0.23197048902511597,1.6642982959747314,0.0,0.5182533264160156,0.22006165981292725,217.29,14.0
0.22753781080245972,1.30891752243042,0.0,0.5000927448272705,0.23984874784946442,218.32,14.0
0.0023171603679656982,1.074309229850769,0.0,0.46454906463623047,0.8043777942657471,218.62,14.0
0.003538370132446289,0.7124943137168884,0.0,0.44490545988082886,0.8034753799438477,219.64,14.0
4.395265579223633,7.378474235534668,0.0,3.994814157485962,3.1063168048858643,216.4,29.0
4.5594258308410645,6.5094122886657715,0.0,4.283524990081787,3.584442615509033,218.82,29.0
1.480602741241455,3.3184878826141357,0.0,3.3252551555633545,0.7747944593429565,219.28,29.0
1.6596124172210693,2.551191568374634,0.0,3.6482977867126465,1.256898283958435,221.38,29.0
4.128957271575928,7.017519950866699,0.0,3.9144229888916016,3.325446844100952,217.29,29.0
1.2406668663024902,3.1133317947387695,0.0,3.260509967803955,1.0232264995574951,220.4,29.0
4.194154262542725,6.406351566314697,0.0,4.133806228637695,3.7644741535186768,219.39,29.0
1.3314061164855957,2.5016520023345947,0.0,3.5054004192352295,1.4733966588974,222.43,29.0
2.8065178394317627,4.902246952056885,0.0,3.5679616928100586,1.6929689645767212,218.1,29.0
2.7882914543151855,4.264760971069336,0.0,3.675466537475586,2.108668804168701,220.42,29.0
2.5206832885742188,4.751978397369385,0.0,3.5019617080688477,1.8963146209716797,218.89,29.0
2.4230198860168457,4.161700248718262,0.0,3.5257480144500732,2.2887001037597656,221.17,29.0
1.480602741241455,3.3184878826141357,0.0,3.3252551555633545,0.7747944593429565,221.01,29.0
1.2406668663024902,3.1133317947387695,0.0,3.260509967803955,1.0232264995574951,222.09,29.0
1.6596124172210693,2.551191568374634,0.0,3.6482977867126465,1.256898283958435,223.3,29.0
1.3314061164855957,2.5016520023345947,0.0,3.5054004192352295,1.4733966588974,224.07,29.0
3.4572319984436035,7.0857253074646,0.0,3.2286264896392822,3.4775373935699463,217.7,29.0
2.994682788848877,6.368783950805664,0.0,2.822991132736206,3.839055061340332,219.97,29.0
0.2974884510040283,2.901315689086914,0.0,2.5337040424346924,1.1111723184585571,220.39,29.0
0.024621188640594482,2.3916053771972656,0.0,2.4005391597747803,1.5773208141326904,222.52,29.0
1.8598299026489258,4.819984436035156,0.0,2.799712657928467,2.0439751148223877,219.33,29.0
0.2974884510040283,2.901315689086914,0.0,2.5337040424346924,1.1111723184585571,222.19,29.0
1.4185395240783691,3.9757907390594482,0.0,2.4584078788757324,2.4732460975646973,221.73,29.0
0.024621188640594482,2.3916053771972656,0.0,2.4005391597747803,1.5773208141326904,224.18,29.0
3.189251661300659,6.773695945739746,0.0,3.1472418308258057,3.6918296813964844,218.56,29.0
2.974926471710205,6.228933811187744,0.0,2.9097132682800293,3.977182626724243,220.57,29.0
1.5913176536560059,4.520907402038574,0.0,2.718201160430908,2.257023811340332,220.21,29.0
1.3960187435150146,3.9031760692596436,0.0,2.5444717407226562,2.6049163341522217,222.27,29.0
0.3015878200531006,2.8716495037078857,0.0,2.6184327602386475,1.2817089557647705,221.26,29.0
0.3015878200531006,2.8716495037078857,0.0,2.6184327602386475,1.2817089557647705,223.07,29.0
0.04192999005317688,2.3052759170532227,0.0,2.494081974029541,1.751915454864502,223.29,29.0
0.04192996025085449,2.3052759170532227,0.0,2.494081974029541,1.751915454864502,224.95,29.0
4.244537353515625,7.773634433746338,0.0,3.977036952972412,2.7071502208709717,224.49,18.0
5.1038689613342285,6.4163007736206055,0.0,5.096232891082764,3.432490825653076,227.01,18.0
1.5903234481811523,4.196779251098633,0.0,3.3977859020233154,0.6287645101547241,227.4,18.0
2.456813097000122,2.8268675804138184,0.0,4.496470928192139,1.3438913822174072,229.28,18.0
3.9944095611572266,7.486623764038086,0.0,3.9415431022644043,2.941555976867676,224.99,19.0
1.3588764667510986,3.951223134994507,0.0,3.3230953216552734,0.8782802224159241,228.65,19.0
4.760485649108887,6.144677639007568,0.0,4.925510883331299,3.6225852966308594,227.15,19.0
2.1504948139190674,2.6087656021118164,0.0,4.332569599151611,1.5704525709152222,230.54,18.0
3.234463930130005,7.671488285064697,0.0,3.05193829536438,3.006376028060913,226.13,18.0
2.8344600200653076,6.753454685211182,0.0,2.7012040615081787,3.454402446746826,228.65,19.0
3.0268261432647705,7.419210910797119,0.0,3.1235806941986084,3.2669451236724854,226.57,19.0
2.674037456512451,6.549871921539307,0.0,2.7432518005371094,3.643554925918579,228.47,18.0
0.4139951467514038,3.906818151473999,0.0,2.516671895980835,0.8623324036598206,229.07,19.0
0.2791682183742523,3.7240259647369385,0.0,2.553448438644409,1.1136760711669922,230.47,19.0
0.0,3.129706621170044,0.0,2.293073892593384,1.454296350479126,230.79,18.0
0.011865615844726562,3.1240105628967285,0.0,2.4071733951568604,1.6044849157333374,232.12,18.0
2.664987802505493,5.532912254333496,0.0,3.5940141677856445,1.2937012910842896,226.88,18.0
3.336778402328491,4.216098785400391,0.0,4.4589762687683105,1.9576071500778198,229.19,18.0
1.5903234481811523,4.196779251098633,0.0,3.3977859020233154,0.6287645101547241,229.64,19.0
2.456813097000122,2.8268675804138184,0.0,4.496470928192139,1.3438913822174072,231.39,18.0
1.6795363426208496,5.416306018829346,0.0,2.727067708969116,1.725311517715454,228.27,18.0
0.4139951467514038,3.906818151473999,0.0,2.516671895980835,0.8623324036598206,231.25,19.0
1.161081075668335,4.444782733917236,0.0,2.2455453872680664,2.180377960205078,230.77,19.0
0.0,3.129706621170044,0.0,2.293073892593384,1.454296350479126,232.76,18.0
2.396475076675415,5.233834743499756,0.0,3.512502908706665,1.5067498683929443,227.19,19.0
2.9977996349334717,3.954793691635132,0.0,4.300711154937744,2.13716983795166,229.12,19.0
1.4191322326660156,5.130626201629639,0.0,2.6667699813842773,1.9204109907150269,228.86,19.0
1.07410728931427,4.3121185302734375,0.0,2.296165704727173,2.3107664585113525,230.69,18.0
1.3588764667510986,3.951223134994507,0.0,3.3230953216552734,0.8782802224159241,230.94,19.0
0.2791682183742523,3.7240259647369385,0.0,2.553448438644409,1.1136760711669922,232.29,19.0
2.1504948139190674,2.6087656021118164,0.0,4.332569599151611,1.5704525709152222,232.52,18.0
0.011865586042404175,3.1240105628967285,0.0,2.4071731567382812,1.6044849157333374,234.08,18.0
4.591788291931152,7.390114784240723,0.0,4.044752597808838,3.180040121078491,217.09,29.0
4.6745476722717285,6.72603178024292,0.0,4.256613254547119,3.5694899559020996,219.4,29.0
1.5838918685913086,3.2340211868286133,0.0,3.3585891723632812,0.6929426789283752,219.75,29.0
1.6741204261779785,2.622528553009033,0.0,3.6028711795806885,1.1429563760757446,221.78,29.0
4.319460868835449,7.206498622894287,0.0,3.9773306846618652,3.3336052894592285,217.9,29.0
1.3305567502975464,3.15702748298645,0.0,3.3049018383026123,0.9323955774307251,220.86,29.0
4.3092756271362305,6.622971057891846,0.0,4.1068949699401855,3.749521493911743,219.91,29.0
1.345914363861084,2.572988986968994,0.0,3.459973096847534,1.3594547510147095,222.82,29.0
3.0032083988189697,5.032049655914307,0.0,3.625763177871704,1.7052732706069946,218.73,29.0
2.9034135341644287,4.481380462646484,0.0,3.648555040359497,2.0937161445617676,221.06,29.0
2.7128071784973145,4.901534080505371,0.0,3.5652549266815186,1.9082590341567993,219.63,29.0
2.5381417274475098,4.37831974029541,0.0,3.4988367557525635,2.273747682571411,221.62,29.0
1.5838918685913086,3.2340211868286133,0.0,3.3585891723632812,0.6929426789283752,221.44,29.0
1.3305567502975464,3.15702748298645,0.0,3.3049018383026123,0.9323955774307251,222.37,29.0
1.6741204261779785,2.622528553009033,0.0,3.6028711795806885,1.1429563760757446,223.42,29.0
1.345914363861084,2.572988986968994,0.0,3.459973096847534,1.3594547510147095,224.33,29.0
4.445499897003174,7.659188747406006,0.0,4.032751560211182,2.8040831089019775,225.34,18.0
5.239952087402344,6.421656131744385,0.0,5.052798271179199,3.432800531387329,227.75,18.0
1.705784559249878,3.917083501815796,0.0,3.426753044128418,0.5639641284942627,228.26,18.0
2.4968924522399902,2.5748136043548584,0.0,4.435619354248047,1.2559798955917358,230.08,19.0
2.8810627460479736,5.398499488830566,0.0,3.6414966583251953,1.327890396118164,227.73,18.0
1.705784559249878,3.917083501815796,0.0,3.426753044128418,0.5639641284942627,230.57,18.0
3.4782516956329346,4.110616683959961,0.0,4.418680667877197,1.9669580459594727,230.14,18.0
2.4968924522399902,2.5748136043548584,0.0,4.435619354248047,1.2559798955917358,232.14,19.0
4.210484504699707,7.352210521697998,0.0,3.989025831222534,2.9757444858551025,225.8,18.0
4.896736145019531,6.10763692855835,0.0,4.884877681732178,3.6276116371154785,227.53,19.0
2.6125502586364746,5.099422454833984,0.0,3.5599851608276367,1.5409388542175293,227.99,18.0
3.1182610988616943,4.041532516479492,0.0,4.275070667266846,2.134690284729004,229.95,19.0
1.4743375778198242,3.671527624130249,0.0,3.352062463760376,0.8134799003601074,229.56,18.0
1.4743375778198242,3.671527624130249,0.0,3.352062463760376,0.8134799003601074,231.69,18.0
2.1772847175598145,2.483828067779541,0.0,4.282686233520508,1.4736356735229492,231.21,19.0
2.1772844791412354,2.48382830619812,0.0,4.28268575668335,1.4736355543136597,233.28,19.0
3.667966842651367,7.0811920166015625,0.0,3.2748374938964844,3.4992527961730957,218.12,29.0
3.1370480060577393,6.328611373901367,0.0,2.8523175716400146,3.9135329723358154,220.37,29.0
0.3653738796710968,2.636308193206787,0.0,2.562650442123413,1.0913926362991333,220.8,29.0
0.018178999423980713,2.1573684215545654,0.0,2.3737192153930664,1.563879132270813,222.9,29.0
3.4022185802459717,6.714879512786865,0.0,3.193984270095825,3.7187585830688477,219.08,29.0
0.3004854917526245,2.5075323581695557,0.0,2.5928845405578613,1.2807403802871704,221.86,29.0
3.0690977573394775,6.139978885650635,0.0,2.9014084339141846,4.062729835510254,220.98,29.0
0.030829310417175293,2.1155972480773926,0.0,2.47110652923584,1.7353519201278687,223.77,29.0
3.45286226272583,7.539377212524414,0.0,3.1053249835968018,3.040630578994751,226.75,18.0
3.0064380168914795,6.607921600341797,0.0,2.7548458576202393,3.5363779067993164,229.3,18.0
3.2444443702697754,7.285810947418213,0.0,3.1749260425567627,3.302926778793335,227.29,18.0
2.7970101833343506,6.344257831573486,0.0,2.7439794540405273,3.7224643230438232,228.97,19.0
0.48457980155944824,3.614713668823242,0.0,2.549757480621338,0.8470454216003418,229.68,18.0
0.3178918659687042,3.4002208709716797,0.0,2.558997392654419,1.1035598516464233,230.82,18.0
0.0,2.766878843307495,0.0,2.2695672512054443,1.4516007900238037,231.2,19.0
0.011543482542037964,2.7611825466156006,0.0,2.3836662769317627,1.6017893552780151,232.66,19.0
2.0759048461914062,4.685571670532227,0.0,2.8471953868865967,2.0781641006469727,219.87,29.0
1.5136075019836426,3.8650293350219727,0.0,2.4503166675567627,2.560887575149536,222.16,29.0
0.3653738796710968,2.636308193206787,0.0,2.562650442123413,1.0913926362991333,222.56,29.0
0.018178999423980713,2.1573684215545654,0.0,2.3737192153930664,1.563879132270813,224.51,29.0
1.8963913917541504,5.283182144165039,0.0,2.7765908241271973,1.757773518562317,229.21,18.0
0.48457980155944824,3.614713668823242,0.0,2.549757480621338,0.8470454216003418,231.77,18.0
1.3315160274505615,4.29823637008667,0.0,2.2953238487243652,2.2605602741241455,231.33,18.0
0.0,2.766878843307495,0.0,2.2695672512054443,1.4516007900238037,233.28,19.0
1.8073921203613281,4.386494159698486,0.0,2.765683889389038,2.291212558746338,220.82,29.0
1.4819798469543457,3.838724136352539,0.0,2.5468358993530273,2.6910603046417236,222.63,29.0
1.6359872817993164,4.99750280380249,0.0,2.716294050216675,1.9528729915618896,229.55,18.0
1.17439866065979,4.094573020935059,0.0,2.2911741733551025,2.407060146331787,231.16,19.0
0.3004854917526245,2.5075323581695557,0.0,2.5928845405578613,1.2807403802871704,223.52,29.0
