Col0,Col1,Col2,Col3,Col4,A-,B-
0.3178918659687042,3.4002208709716797,0.0,2.558997392654419,1.1035598516464233,232.96,18.0
0.030829310417175293,2.1155972480773926,0.0,2.47110652923584,1.7353519201278687,225.16,29.0
0.011543422937393188,2.7611823081970215,0.0,2.3836662769317627,1.6017893552780151,234.68,19.0
3.9256062507629395,5.099228382110596,0.0,1.4345160722732544,2.099841594696045,219.15,29.0
4.466848373413086,4.2257208824157715,0.0,2.308746099472046,2.6550440788269043,224.43,29.0
1.2196882963180542,1.2318004369735718,0.0,0.8553856611251831,0.0,223.68,29.0
1.7526330947875977,0.44267773628234863,0.0,1.7229868173599243,0.49532443284988403,227.85,29.0
3.743079423904419,4.709801197052002,0.0,1.4526970386505127,2.2610039710998535,221.33,29.0
1.0434316396713257,1.0475947856903076,0.0,0.9230426549911499,0.1512472927570343,224.73,29.0
4.151391983032227,4.066226959228516,0.0,2.1913394927978516,2.8639228343963623,225.62,29.0
1.4755022525787354,0.3643563389778137,0.0,1.6433576345443726,0.750868558883667,229.17,28.0
2.4351003170013428,2.7299396991729736,0.0,1.2752741575241089,0.7378076910972595,221.25,29.0
2.776743173599243,2.101248264312744,0.0,1.9729503393173218,1.2952154874801636,226.5,29.0
2.211379289627075,2.532273769378662,0.0,1.2375552654266357,0.9199284911155701,223.49,29.0
2.42305326461792,1.9166600704193115,0.0,1.7598422765731812,1.459679126739502,227.78,29.0
1.2196882963180542,1.2318004369735718,0.0,0.8553856611251831,0.0,225.5,29.0
1.0434316396713257,1.0475947856903076,0.0,0.9230426549911499,0.1512472927570343,226.57,29.0
1.7526330947875977,0.44267773628234863,0.0,1.7229868173599243,0.49532443284988403,229.79,29.0
1.4755022525787354,0.3643563389778137,0.0,1.6433576345443726,0.750868558883667,230.74,29.0
2.9536075592041016,4.83086633682251,0.0,0.5931365489959717,2.3559858798980713,222.24,29.0
2.7173588275909424,4.333253383636475,0.0,0.5072441101074219,2.6923575401306152,227.39,29.0
0.15079811215400696,0.9287639856338501,0.05470345914363861,0.009263992309570312,0.016993314027786255,225.41,28.0
0.0,0.5353339314460754,0.0,0.13418260216712952,0.5839388370513916,229.68,28.0
1.4433162212371826,2.6784253120422363,0.0,0.4219297766685486,1.0065449476242065,224.34,29.0
0.15079811215400696,0.9287639856338501,0.05470345914363861,0.009263992309570312,0.016993314027786255,227.18,29.0
1.2073321342468262,2.053378105163574,0.0,0.34227466583251953,1.4857884645462036,229.24,28.0
0.0,0.5353339314460754,0.0,0.13418260216712952,0.5839388370513916,231.34,28.0
2.746173143386841,4.468060493469238,0.0,0.5469220876693726,2.559476137161255,223.21,29.0
2.716257333755493,4.127960205078125,0.0,0.6264488697052002,2.8913655281066895,227.44,29.0
1.2613301277160645,2.3628971576690674,0.0,0.4094892740249634,1.231260061264038,225.26,29.0
1.2427347898483276,1.937727928161621,0.0,0.4818647503852844,1.628357172012329,229.31,28.0
0.21505936980247498,0.9243137836456299,0.0,0.21514683961868286,0.2440299689769745,226.58,29.0
0.21505936980247498,0.9243137836456299,0.0,0.21514683961868286,0.2440299689769745,228.34,29.0
0.013524889945983887,0.40737175941467285,0.0,0.25989240407943726,0.7859594225883484,230.65,29.0
0.013524830341339111,0.40737175941467285,0.0,0.25989240407943726,0.7859594821929932,232.2,28.0
4.118138313293457,5.123012065887451,0.0,1.4949681758880615,2.1980700492858887,221.61,29.0
4.583723068237305,4.4479475021362305,0.0,2.2908413410186768,2.6435790061950684,226.7,29.0
1.304978370666504,1.1671035289764404,0.0,0.8974761962890625,0.0,224.53,29.0
1.7688944339752197,0.5196220874786377,0.0,1.686566948890686,0.38487008213996887,228.94,28.0
3.927345037460327,4.908647060394287,0.0,1.5215085744857788,2.299428939819336,222.56,29.0
1.1348648071289062,1.0923035144805908,0.0,0.9712979793548584,0.062209516763687134,225.69,29.0
4.268266677856445,4.288453578948975,0.0,2.1734347343444824,2.8524577617645264,226.65,29.0
1.4910469055175781,0.436373770236969,0.0,1.6005252599716187,0.6381308436393738,229.86,28.0
3.147024393081665,4.833127975463867,0.0,0.6537992358207703,2.456280469894409,223.01,29.0
2.827397108078003,4.253987789154053,0.0,0.5078690052032471,2.76688289642334,227.94,28.0
2.9621009826660156,4.3757829666137695,0.0,0.5978652834892273,2.5915088653564453,223.98,29.0
2.8574554920196533,4.057703971862793,0.0,0.6269028186798096,2.9338579177856445,227.91,29.0
0.14172112941741943,0.5813239812850952,0.0,0.0,0.05510824918746948,226.09,28.0
0.21888241171836853,0.5621877312660217,0.0,0.19344350695610046,0.24137774109840393,227.03,29.0
0.0,0.3067043721675873,0.0,0.11636950075626373,0.5739845037460327,230.31,28.0
0.005198687314987183,0.20454829931259155,0.0,0.24572785198688507,0.7745816111564636,231.19,28.0
2.6142749786376953,2.877446174621582,0.0,1.347041130065918,0.8275408148765564,223.34,29.0
2.893617868423462,2.3234751224517822,0.0,1.9550455808639526,1.2837504148483276,228.28,28.0
1.304978370666504,1.1671035289764404,0.0,0.8974761962890625,0.0,226.13,29.0
1.7688944339752197,0.5196220874786377,0.0,1.686566948890686,0.38487008213996887,230.59,28.0
1.6484313011169434,2.566262722015381,0.0,0.48399949073791504,1.09186851978302,224.88,28.0
0.14172112941741943,0.5813239812850952,0.0,0.0,0.05510824918746948,227.64,29.0
1.3063507080078125,1.9150385856628418,0.0,0.3455692231655121,1.5785014629364014,229.82,28.0
0.0,0.3067043721675873,0.0,0.11636950075626373,0.5739845037460327,231.8,28.0
2.4066739082336426,2.6529629230499268,0.0,1.3101930618286133,0.9386711716651917,224.3,28.0
2.538384199142456,2.137873888015747,0.0,1.7380740642547607,1.4464210271835327,228.56,28.0
1.4468560218811035,2.2013957500457764,0.0,0.4407566487789154,1.2763558626174927,225.77,28.0
1.3330594301223755,1.8417458534240723,0.0,0.495273619890213,1.7198492288589478,230.13,28.0
1.1348648071289062,1.0923035144805908,0.0,0.9712979793548584,0.062209516763687134,227.12,29.0
0.21888241171836853,0.5621877312660217,0.0,0.19344350695610046,0.24137774109840393,228.72,29.0
1.4910469055175781,0.436373770236969,0.0,1.6005252599716187,0.6381308436393738,231.31,28.0
0.005198657512664795,0.20454832911491394,0.0,0.24572782218456268,0.7745816707611084,232.7,28.0
4.1561994552612305,7.190252780914307,0.0,3.5255210399627686,2.9645931720733643,234.87,29.0
4.634041786193848,6.193434238433838,0.0,4.2421674728393555,3.5863149166107178,240.16,29.0
1.3677291870117188,3.2820730209350586,0.0,2.968728542327881,0.7640929818153381,238.78,28.0
1.8403286933898926,2.2645375728607178,0.0,3.633822441101074,1.3611944913864136,242.92,28.0
3.944453477859497,6.859384536743164,0.0,3.579840898513794,3.2468326091766357,236.89,29.0
1.1590981483459473,3.0213522911071777,0.0,2.948415517807007,1.0415304899215698,239.66,28.0
4.294374942779541,5.9254655838012695,0.0,4.097367286682129,3.787351369857788,241.7,29.0
1.5192077159881592,2.1472294330596924,0.0,3.4850778579711914,1.582440972328186,244.5,28.0
2.6244096755981445,4.832920551300049,0.0,3.248631000518799,1.6135814189910889,237.75,29.0
2.888512134552002,3.783874750137329,0.0,3.6390268802642822,2.1315460205078125,242.79,29.0
2.3558971881866455,4.533843040466309,0.0,3.1671195030212402,1.8266302347183228,239.27,29.0
2.523240566253662,3.680814027786255,0.0,3.4893083572387695,2.311577320098877,243.37,29.0
1.3677291870117188,3.2820730209350586,0.0,2.968728542327881,0.7640929818153381,241.02,28.0
1.1590981483459473,3.0213522911071777,0.0,2.948415517807007,1.0415304899215698,241.97,28.0
1.8403286933898926,2.2645375728607178,0.0,3.633822441101074,1.3611944913864136,245.16,28.0
1.5192077159881592,2.1472294330596924,0.0,3.4850778579711914,1.582440972328186,245.94,28.0
4.368477821350098,7.186732769012451,0.0,3.5755953788757324,2.9881017208099365,238.1,28.0
4.7684855461120605,6.241021633148193,0.0,4.204447269439697,3.585068464279175,242.81,28.0
1.4793941974639893,3.133270740509033,0.0,3.0002875328063965,0.6886124014854431,240.22,28.0
1.861922264099121,2.268105983734131,0.0,3.5825483798980713,1.2520004510879517,244.49,28.0
2.8384077548980713,4.749018669128418,0.0,3.295619010925293,1.6429195404052734,239.93,28.0
1.4793941974639893,3.133270740509033,0.0,3.0002875328063965,0.6886124014854431,242.09,28.0
3.003634214401245,4.000494003295898,0.0,3.6121153831481934,2.116593360900879,244.59,28.0
1.861922264099121,2.268105983734131,0.0,3.5825483798980713,1.2520004510879517,246.03,28.0
4.156731605529785,6.855864524841309,0.0,3.6299149990081787,3.270341157913208,238.7,28.0
4.409496784210205,6.14208459854126,0.0,4.070455074310303,3.7723987102508545,242.56,28.0
2.55826473236084,4.530538082122803,0.0,3.225914239883423,1.8516335487365723,240.41,28.0
2.638362169265747,3.897433280944824,0.0,3.4623968601226807,2.2966246604919434,244.26,28.0
1.264282464981079,2.89577054977417,0.0,2.981842041015625,0.9635434150695801,241.33,28.0
1.264282464981079,2.89577054977417,0.0,2.981842041015625,0.9635434150695801,242.86,28.0
1.5337159633636475,2.218566417694092,0.0,3.439650774002075,1.468498945236206,245.22,28.0
1.5337157249450684,2.218566656112671,0.0,3.439650774002075,1.4684990644454956,246.76,28.0
3.158921480178833,6.9553914070129395,0.0,2.619813919067383,3.2624411582946777,238.73,28.0
2.833200693130493,6.214272975921631,0.0,2.3592612743377686,3.6247169971466064,243.52,28.0
0.20557618141174316,2.9639034271240234,0.0,2.0423266887664795,0.9481737017631531,240.98,28.0
0.0,2.412245035171509,0.0,2.04931902885437,1.481136441230774,244.73,28.0
2.944410800933838,6.691758632659912,0.0,2.673475503921509,3.5382237434387207,239.37,28.0
0.27412277460098267,2.9802544116973877,0.0,2.2703843116760254,1.1790450811386108,241.7,28.0
2.8362858295440674,6.100856781005859,0.0,2.581327199935913,3.8576114177703857,243.12,28.0
0.03825095295906067,2.409287452697754,0.0,2.2037405967712402,1.6778331995010376,245.76,28.0
3.3750741481781006,6.857641220092773,0.0,2.6708104610443115,3.294999599456787,239.56,28.0
2.970625638961792,6.160869121551514,0.0,2.3790347576141357,3.693995475769043,244.28,28.0
3.1620290279388428,6.558359146118164,0.0,2.7248213291168213,3.5742053985595703,240.21,28.0
2.973784923553467,6.024997234344482,0.0,2.5766570568084717,3.9019970893859863,243.96,28.0
0.26949864625930786,2.6650550365448,0.0,2.0702097415924072,0.9344169497489929,241.83,28.0
0.27456390857696533,2.61715030670166,0.0,2.248699426651001,1.179869532585144,242.74,28.0
0.0,2.1587488651275635,0.0,2.0265607833862305,1.471434473991394,245.7,28.0
0.03540658950805664,2.0875425338745117,0.0,2.1777775287628174,1.6727954149246216,246.48,28.0
1.6388685703277588,4.753720760345459,0.0,2.385719060897827,1.918109655380249,240.34,28.0
1.3239833116531372,3.9689035415649414,0.0,2.145249128341675,2.3166134357452393,245.2,28.0
0.20557618141174316,2.9639034271240234,0.0,2.0423266887664795,0.9481737017631531,242.43,28.0
0.0,2.412245035171509,0.0,2.04931902885437,1.481136441230774,246.5,28.0
1.8564867973327637,4.620320796966553,0.0,2.4370648860931396,1.9540914297103882,241.23,28.0
0.26949864625930786,2.6650550365448,0.0,2.0702097415924072,0.9344169497489929,243.26,28.0
1.4242382049560547,3.752248525619507,0.0,2.1402487754821777,2.4128215312957764,246.16,28.0
0.0,2.1587488651275635,0.0,2.0265607833862305,1.471434473991394,247.28,28.0
1.4080655574798584,4.479394435882568,0.0,2.3985984325408936,2.1749651432037354,240.98,28.0
1.3039498329162598,3.900398015975952,0.0,2.2378203868865967,2.4427778720855713,244.61,28.0
1.6241405010223389,4.344981670379639,0.0,2.4460811614990234,2.2091541290283203,241.78,28.0
1.403461217880249,3.681563377380371,0.0,2.230787754058838,2.5407984256744385,245.6,28.0
0.27412277460098267,2.9802544116973877,0.0,2.2703843116760254,1.1790450811386108,243.44,28.0
0.27456390857696533,2.61715030670166,0.0,2.248699426651001,1.179869532585144,244.23,28.0
0.03825095295906067,2.409287452697754,0.0,2.2037405967712402,1.6778331995010376,247.17,28.0
0.03540658950805664,2.0875425338745117,0.0,2.1777775287628174,1.6727954149246216,248.02,28.0
3.9104650020599365,5.468443393707275,0.0,1.5463539361953735,1.6945643424987793,230.17,16.0
4.884824752807617,4.166932106018066,0.0,2.8986337184906006,2.4147067070007324,236.24,16.0
1.4653689861297607,2.022942066192627,0.0,0.9895858764648438,0.0,233.67,15.0
2.432743787765503,0.7681697010993958,0.0,2.3728725910186768,0.4731760621070862,238.62,15.0
3.6498568058013916,5.102879524230957,0.0,1.3992983102798462,1.7928924560546875,231.04,15.0
1.2225663661956787,1.7788026332855225,0.0,0.9038704633712769,0.0,235.17,15.0
4.599364757537842,3.852273464202881,0.0,2.781438112258911,2.615699291229248,235.92,15.0
2.1762406826019287,0.4936351478099823,0.0,2.2412831783294678,0.7285846471786499,239.98,15.0
2.2296414375305176,3.3482820987701416,0.0,1.1447257995605469,0.2987484931945801,232.86,16.0
3.1726911067962646,2.043832540512085,0.0,2.465428113937378,1.1134804487228394,238.78,16.0
1.9626827239990234,3.0149052143096924,0.0,1.0270799398422241,0.4440484046936035,233.43,15.0
2.8872311115264893,1.729174256324768,0.0,2.3482325077056885,1.3144729137420654,238.25,15.0
1.4653689861297607,2.022942066192627,0.0,0.9895858764648438,0.0,235.97,15.0
1.2225663661956787,1.7788026332855225,0.0,0.9038704633712769,0.0,237.44,15.0
2.432743787765503,0.7681697010993958,0.0,2.3728725910186768,0.4731760621070862,240.99,15.0
2.1762406826019287,0.4936351478099823,0.0,2.2412831783294678,0.7285846471786499,242.16,15.0
2.650909185409546,5.433591365814209,0.0,0.3105413615703583,1.9511173963546753,232.33,16.0
2.510145902633667,4.528104782104492,0.0,0.3427693843841553,2.4415173530578613,238.25,16.0
0.05533432960510254,1.8311097621917725,0.27523273229599,0.0,0.0,235.35,15.0
0.005168616771697998,1.1706373691558838,0.0,0.02809348702430725,0.505844235420227,240.23,15.0
1.1167242527008057,3.2348527908325195,0.0,0.06978598237037659,0.6510342955589294,234.65,16.0
0.05533432960510254,1.8311097621917725,0.27523273229599,0.0,0.0,237.87,15.0
0.8147735595703125,2.4251532554626465,0.0,0.0,1.139953851699829,240.99,16.0
0.005168616771697998,1.1706373691558838,0.0,0.02809348702430725,0.505844235420227,242.55,15.0
2.4537882804870605,5.076152324676514,0.0,0.2790233790874481,2.125779628753662,232.96,15.0
2.381121873855591,4.371790885925293,0.0,0.3477230668067932,2.6065776348114014,237.69,15.0
0.9061352014541626,2.892740249633789,0.0,0.041800737380981445,0.8749811053276062,235.53,16.0
0.7628558874130249,2.32397198677063,0.0,0.0,1.2914648056030273,240.05,15.0
0.0058518946170806885,1.6680727005004883,0.0864141583442688,0.0,0.038568928837776184,237.04,15.0
0.0058518946170806885,1.6680727005004883,0.0864141583442688,0.0,0.038568928837776184,239.32,15.0
0.0027657747268676758,1.135962724685669,0.0,0.0852939784526825,0.6619254946708679,241.57,15.0
0.0027657747268676758,1.135962724685669,0.0,0.08529391884803772,0.6619255542755127,244.03,15.0
4.101562976837158,7.552453517913818,0.0,3.4940173625946045,2.4996097087860107,244.91,19.0
5.047517776489258,6.198149681091309,0.0,4.7610344886779785,3.280590534210205,251.58,19.0
1.5758092403411865,4.107765197753906,0.0,3.00612211227417,0.5372207164764404,247.5,19.0
2.5266549587249756,2.760524034500122,0.0,4.2740397453308105,1.323013186454773,253.05,19.0
3.8121819496154785,7.316274166107178,0.0,3.458468198776245,2.7524375915527344,245.32,19.0
1.323493480682373,3.9251084327697754,0.0,2.9773943424224854,0.826515793800354,248.97,19.0
4.758136749267578,5.961971759796143,0.0,4.725485801696777,3.533418893814087,250.62,19.0
2.274338722229004,2.577867031097412,0.0,4.245311737060547,1.6123082637786865,253.96,19.0
2.879699468612671,7.50711727142334,0.0,2.301852226257324,2.7599287033081055,246.94,20.0
2.685786485671997,6.523947715759277,0.0,2.17763614654541,3.2499067783355713,253.26,20.0
2.673297643661499,7.256882190704346,0.0,2.3767282962799072,3.0177619457244873,247.27,20.0
2.484333038330078,6.381960391998291,0.0,2.2256267070770264,3.466451644897461,252.14,20.0
0.21125128865242004,3.8965911865234375,0.0,1.7997511625289917,0.6279392242431641,249.57,20.0
0.0849209725856781,3.740579605102539,0.0,1.9069174528121948,0.9211279153823853,250.68,20.0
0.041297346353530884,3.0645499229431152,0.0,1.866454005241394,1.298616886138916,254.26,20.0
0.04308164119720459,3.1217522621154785,0.0,2.0265157222747803,1.4885846376419067,255.47,20.0
2.417029619216919,5.411095142364502,0.0,3.0639395713806152,1.1048504114151,247.08,19.0
3.347982168197632,4.032004356384277,0.0,4.291706085205078,1.9190404415130615,253.64,19.0
1.5758092403411865,4.107765197753906,0.0,3.00612211227417,0.5372207164764404,249.81,19.0
2.5266549587249756,2.760524034500122,0.0,4.2740397453308105,1.323013186454773,255.02,19.0
1.3288993835449219,5.254644870758057,0.0,1.9873126745224,1.483658790588379,249.12,20.0
0.21125128865242004,3.8965911865234375,0.0,1.7997511625289917,0.6279392242431641,251.52,20.0
0.9626145958900452,4.3295063972473145,0.0,1.6671565771102905,1.9313206672668457,255.47,20.0
0.041297346353530884,3.0645499229431152,0.0,1.866454005241394,1.298616886138916,256.45,20.0
2.165537118911743,5.161023139953613,0.0,3.0735361576080322,1.36929452419281,247.72,19.0
3.0620005130767822,3.8061327934265137,0.0,4.265584945678711,2.148449182510376,252.68,19.0
1.12249755859375,5.004409313201904,0.0,2.0621886253356934,1.7414921522140503,249.34,20.0
0.8977806568145752,4.252297878265381,0.0,1.8358134031295776,2.1365554332733154,254.14,20.0
1.323493480682373,3.9251084327697754,0.0,2.9773943424224854,0.826515793800354,251.0,19.0
0.0849209725856781,3.740579605102539,0.0,1.9069174528121948,0.9211279153823853,252.58,20.0
2.274338722229004,2.577867031097412,0.0,4.245311737060547,1.6123082637786865,256.18,19.0
0.04308164119720459,3.1217522621154785,0.0,2.026515483856201,1.4885846376419067,257.51,20.0
4.032955169677734,5.389988422393799,0.0,1.5182586908340454,1.7821544408798218,231.33,16.0
5.024857997894287,4.144709587097168,0.0,2.8665850162506104,2.4200875759124756,237.5,16.0
1.487245798110962,1.7992043495178223,0.0,0.9429755210876465,0.0,234.55,15.0
2.474575996398926,0.5217227935791016,0.0,2.3210272789001465,0.3887521028518677,239.56,15.0
3.7820780277252197,5.013350486755371,0.0,1.3686506748199463,1.8448747396469116,231.91,15.0
1.26418936252594,1.5277615785598755,0.0,0.8468821048736572,0.0,235.97,15.0
4.739978790283203,3.7837026119232178,0.0,2.751849889755249,2.6260738372802734,236.84,15.0
2.2051963806152344,0.3703523874282837,0.0,2.2000651359558105,0.635532021522522,240.83,15.0
2.3564507961273193,3.2698183059692383,0.0,1.1228886842727661,0.38569676876068115,234.25,16.0
3.3159172534942627,1.9439573287963867,0.0,2.4341399669647217,1.1263189315795898,240.62,16.0
2.1812903881073,2.8873887062072754,0.0,1.0856106281280518,0.47999775409698486,235.03,15.0
3.0103681087493896,1.8214499950408936,0.0,2.3335235118865967,1.3138493299484253,239.79,15.0
1.487245798110962,1.7992043495178223,0.0,0.9429755210876465,0.0,237.52,15.0
1.26418936252594,1.5277615785598755,0.0,0.8468821048736572,0.0,239.06,15.0
2.474575996398926,0.5217227935791016,0.0,2.3210272789001465,0.3887521028518677,242.5,15.0
2.2051963806152344,0.3703523874282837,0.0,2.2000651359558105,0.635532021522522,243.78,15.0
4.243799686431885,7.446694374084473,0.0,3.4555444717407227,2.5124804973602295,246.73,20.0
5.18955135345459,6.097336292266846,0.0,4.722513198852539,3.2929866313934326,253.15,19.0
1.6174325942993164,3.856724262237549,0.0,2.949134111404419,0.4511023163795471,249.39,20.0
2.568277597427368,2.5094828605651855,0.0,4.217051029205322,1.2368947267532349,254.34,19.0
2.597666025161743,5.291255950927734,0.0,3.071220636367798,1.1294941902160645,248.89,20.0
1.6174325942993164,3.856724262237549,0.0,2.949134111404419,0.4511023163795471,251.41,20.0
3.4909989833831787,3.927534580230713,0.0,4.255273818969727,1.930184245109558,255.39,19.0
2.568277597427368,2.5094828605651855,0.0,4.217051029205322,1.2368947267532349,256.47,19.0
3.954418420791626,7.21051549911499,0.0,3.4199953079223633,2.7653086185455322,247.08,20.0
4.9003729820251465,5.856212139129639,0.0,4.687012672424316,3.5462894439697266,252.06,20.0
2.383155584335327,5.027623653411865,0.0,3.1248819828033447,1.4052765369415283,249.28,20.0
3.2034738063812256,3.7006497383117676,0.0,4.225289821624756,2.1578001976013184,254.13,20.0
1.3651164770126343,3.6740670204162598,0.0,2.920405626296997,0.7403973340988159,250.49,20.0
1.3651164770126343,3.6740670204162598,0.0,2.920405626296997,0.7403973340988159,252.51,20.0
2.315962076187134,2.3268258571624756,0.0,4.188323497772217,1.526189923286438,255.36,20.0
2.3159615993499756,2.3268256187438965,0.0,4.188323020935059,1.526189923286438,257.54,20.0
2.8495612144470215,5.328783988952637,0.0,0.3743062913417816,2.060091733932495,233.74,16.0
2.653372049331665,4.428229331970215,0.0,0.3114810883998871,2.454355478286743,240.07,16.0
0.1345006823539734,1.5644536018371582,0.15983842313289642,0.0,0.0,236.95,15.0
0.0,0.8410581350326538,0.0,0.0,0.4835250973701477,241.9,15.0
2.672395944595337,4.948635578155518,0.0,0.337554007768631,2.161729097366333,234.34,15.0
0.053702592849731445,1.3242744207382202,0.13628147542476654,0.0,0.0,238.46,15.0
2.454204559326172,4.200916290283203,0.0,0.2616647779941559,2.6355273723602295,239.24,15.0
0.0,0.8063833117485046,0.0,0.0,0.6396064162254333,243.28,15.0
3.098098039627075,7.375006198883057,0.0,2.355239152908325,2.7941834926605225,248.54,20.0
2.828803300857544,6.419478416442871,0.0,2.141204357147217,3.2610504627227783,254.89,19.0
2.8916962146759033,7.124771595001221,0.0,2.4301154613494873,3.0520167350769043,248.81,20.0
2.557206630706787,6.206491947174072,0.0,2.134425401687622,3.4937069416046143,253.65,20.0
0.2988894581794739,3.610481023788452,0.0,1.8347880840301514,0.5941959023475647,251.01,20.0
0.1545007824897766,3.4138941764831543,0.0,1.9027174711227417,0.8690137267112732,252.14,20.0
0.0,2.7303760051727295,0.0,1.7569913864135742,1.274603247642517,255.87,20.0
0.0,2.787578582763672,0.0,1.9170531034469604,1.4645711183547974,256.97,20.0
1.3193955421447754,3.125471353530884,0.0,0.1324966847896576,0.7453007698059082,236.23,16.0
0.9052388668060303,2.2850005626678467,0.0,0.0,1.2099173069000244,242.46,16.0
0.1345006823539734,1.5644536018371582,0.15983842313289642,0.0,0.0,239.51,15.0
0.0,0.8410581350326538,0.0,0.0,0.4835250973701477,244.25,15.0
1.547297716140747,5.122533798217773,0.0,2.0406994819641113,1.5179136991500854,250.73,20.0
0.2988894581794739,3.610481023788452,0.0,1.8347880840301514,0.5941959023475647,253.1,20.0
1.1088931560516357,4.19339656829834,0.0,1.6901763677597046,2.0054166316986084,257.17,19.0
0.0,2.7303760051727295,0.0,1.7569913864135742,1.274603247642517,258.05,20.0
1.1247429847717285,2.765223741531372,0.0,0.1003313660621643,0.9109305143356323,236.89,15.0
0.8916598558425903,2.1197714805603027,0.0,0.0,1.3637365102767944,241.69,15.0
1.3408958911895752,4.872298717498779,0.0,2.1155760288238525,1.7757470607757568,250.86,20.0
1.0228850841522217,4.04249382019043,0.0,1.8345576524734497,2.2107207775115967,255.62,20.0
0.053702592849731445,1.3242744207382202,0.13628147542476654,0.0,0.0,240.54,15.0
