Col0,Col1,Col2,Col3,Col4,A-,B-
0.1545007824897766,3.4138941764831543,0.0,1.9027174711227417,0.8690137267112732,254.24,20.0
0.0,0.8063833117485046,0.0,0.0,0.6396064162254333,245.34,15.0
0.0,2.787578582763672,0.0,1.9170531034469604,1.4645711183547974,258.83,20.0
4.039057731628418,4.878642559051514,0.0,2.0151526927948,2.7498903274536133,212.45,26.0
4.910686016082764,3.9585559368133545,0.0,3.1705143451690674,3.3682234287261963,213.27,26.0
1.1233410835266113,0.8532299399375916,0.0,1.3693534135818481,0.3271622061729431,215.61,26.0
1.809086799621582,0.0,0.0,2.531060218811035,1.1914976835250854,216.64,26.0
3.690916061401367,4.7560882568359375,0.0,1.8609408140182495,2.8672378063201904,213.53,26.0
0.7951347827911377,0.8036903142929077,0.0,1.226455807685852,0.5436607003211975,216.59,26.0
4.545414447784424,3.8554954528808594,0.0,3.0207955837249756,3.5482547283172607,214.33,26.0
1.6953113079071045,0.05446621775627136,0.0,2.5310943126678467,1.3338671922683716,217.4,26.0
2.2850534915924072,2.614497661590576,0.0,1.4026010036468506,1.2114323377609253,214.37,26.0
3.139551877975464,1.7139047384262085,0.0,2.562455654144287,1.8924492597579956,215.13,27.0
1.9197816848754883,2.511436939239502,0.0,1.252882480621338,1.3914636373519897,215.29,26.0
2.774279832839966,1.6108437776565552,0.0,2.4127371311187744,2.0724806785583496,216.22,26.0
1.1233410835266113,0.8532299399375916,0.0,1.3693534135818481,0.3271622061729431,217.55,26.0
0.7951347827911377,0.8036903142929077,0.0,1.226455807685852,0.5436607003211975,218.43,26.0
1.809086799621582,0.0,0.0,2.531060218811035,1.1914976835250854,218.4,26.0
1.6953113079071045,0.05446621775627136,0.0,2.5310943126678467,1.3338671922683716,219.5,26.0
3.1006064414978027,4.354036331176758,0.0,1.0833085775375366,3.022697687149048,213.48,28.0
3.027930736541748,4.109762191772461,0.0,1.2299156188964844,3.5596096515655518,214.28,29.0
0.08954688906669617,0.40533962845802307,0.0,0.661350667476654,0.7231262922286987,216.72,29.0
0.05319496989250183,0.20897234976291656,0.0,0.8710620403289795,1.239448070526123,217.68,28.0
1.4878814220428467,2.0475575923919678,0.0,0.6731181144714355,1.6981769800186157,215.19,29.0
0.08954688906669617,0.40533962845802307,0.0,0.661350667476654,0.7231262922286987,218.3,29.0
1.239549994468689,1.8757365942001343,0.0,0.6038952469825745,2.2015299797058105,216.23,28.0
0.05319496989250183,0.20897234976291656,0.0,0.8710620403289795,1.239448070526123,219.31,28.0
3.0589253902435303,4.423887252807617,0.0,1.188124179840088,3.1461334228515625,214.65,28.0
2.9167590141296387,4.246561527252197,0.0,1.2689869403839111,3.6403136253356934,215.48,28.0
1.45158052444458,2.1569020748138428,0.0,0.8013999462127686,1.801835536956787,216.27,29.0
1.1283782720565796,2.0125350952148438,0.0,0.6429663896560669,2.282233953475952,217.07,29.0
0.08220303058624268,0.5548082590103149,0.0,0.7752388119697571,0.8812010884284973,217.65,28.0
0.08220303058624268,0.5548082590103149,0.0,0.7752388119697571,0.8812010884284973,219.37,29.0
0.0,0.38794875144958496,0.0,0.8989918231964111,1.3718167543411255,218.59,28.0
0.0,0.3879487216472626,0.0,0.8989919424057007,1.3718167543411255,220.08,28.0
4.134223937988281,5.117971420288086,0.0,1.993475317955017,2.807962656021118,212.92,29.0
5.0258073806762695,4.175175666809082,0.0,3.1436026096343994,3.3532707691192627,213.86,29.0
1.122016191482544,0.9425845146179199,0.0,1.3280794620513916,0.2711588740348816,215.99,27.0
1.777174949645996,0.0,0.0,2.4858877658843994,1.1252760887145996,217.06,28.0
3.8060379028320312,4.972707271575928,0.0,1.834029197692871,2.852285146713257,214.0,28.0
0.8096430897712708,0.8750273585319519,0.0,1.181028962135315,0.42971885204315186,217.19,27.0
4.660536289215088,4.072114944458008,0.0,2.9938840866088867,3.533302068710327,215.03,29.0
1.5932557582855225,0.04138174653053284,0.0,2.431151866912842,1.2837570905685425,218.07,28.0
3.1596810817718506,4.452517509460449,0.0,1.094063639640808,3.160896062850952,214.24,29.0
3.027269124984741,4.24324893951416,0.0,1.1505298614501953,3.6067616939544678,215.02,28.0
3.1328651905059814,4.528443813323975,0.0,1.1965160369873047,3.218123197555542,215.18,28.0
2.916097402572632,4.38004732131958,0.0,1.189601182937622,3.6874659061431885,216.3,28.0
0.06287318468093872,0.3646138906478882,0.0,0.6512273550033569,0.6961272954940796,217.4,28.0
0.05552935600280762,0.5140825510025024,0.0,0.76511549949646,0.8542020916938782,218.4,28.0
0.0,0.19717691838741302,0.0,0.7731611132621765,1.1876111030578613,218.5,28.0
0.0,0.37486422061920166,0.0,0.7990496158599854,1.321706771850586,219.31,28.0
2.3805770874023438,2.853419303894043,0.0,1.380829930305481,1.2681964635849,214.89,29.0
3.238656759262085,1.9258928298950195,0.0,2.5356318950653076,1.8939622640609741,215.85,28.0
1.122016191482544,0.9425845146179199,0.0,1.3280794620513916,0.2711588740348816,218.02,27.0
1.777174949645996,0.0,0.0,2.4858877658843994,1.1252760887145996,218.96,28.0
1.562495470046997,2.1535236835479736,0.0,0.6835790872573853,1.76882803440094,216.06,29.0
0.06287318468093872,0.3646138906478882,0.0,0.6512273550033569,0.6961272954940796,219.08,29.0
1.2388885021209717,2.009223461151123,0.0,0.5245095491409302,2.2486822605133057,216.87,28.0
0.0,0.19717691838741302,0.0,0.7731611132621765,1.1876111030578613,219.83,28.0
2.0962047576904297,2.705577850341797,0.0,1.2990131378173828,1.3953053951263428,215.96,28.0
2.88940167427063,1.827463150024414,0.0,2.3858256340026855,2.057528018951416,216.91,29.0
1.5263009071350098,2.2627477645874023,0.0,0.8118331432342529,1.8720989227294922,216.91,29.0
1.2003003358840942,2.1194067001342773,0.0,0.6500657796859741,2.35163950920105,218.04,28.0
0.8096430897712708,0.8750273585319519,0.0,1.181028962135315,0.42971885204315186,219.05,29.0
0.05552935600280762,0.5140825510025024,0.0,0.76511549949646,0.8542020916938782,219.87,29.0
1.5932557582855225,0.04138174653053284,0.0,2.431151866912842,1.2837570905685425,219.95,27.0
0.0,0.37486425042152405,0.0,0.7990497350692749,1.3217068910598755,220.87,28.0
4.6200056076049805,4.359367370605469,0.0,2.7831320762634277,2.6459293365478516,241.78,14.0
5.470878601074219,3.3981688022613525,0.0,3.8771560192108154,3.3066728115081787,243.79,14.0
1.9575822353363037,0.6942383646965027,0.0,2.1927499771118164,0.4480491280555725,246.13,14.0
2.677111864089966,0.0,0.0,3.3182010650634766,1.2939658164978027,246.96,14.0
4.27837610244751,4.240754127502441,0.0,2.6389238834381104,2.7453277111053467,243.08,14.0
1.6287617683410645,0.6596380472183228,0.0,2.049705982208252,0.6631128787994385,247.37,14.0
5.113715171813965,3.3085055351257324,0.0,3.748652219772339,3.4687552452087402,244.12,14.0
2.3973758220672607,0.0,0.0,3.2035319805145264,1.4583686590194702,248.2,14.0
2.833291530609131,2.1004345417022705,0.0,2.089489459991455,1.168806791305542,256.94,11.0
3.6691925525665283,1.1070188283920288,0.0,3.1934709548950195,1.9005478620529175,259.39,11.0
2.4754505157470703,2.075632095336914,0.0,1.9597798585891724,1.3167970180511475,261.01,12.0
3.311833620071411,1.0130517482757568,0.0,3.0601484775543213,2.0610430240631104,260.88,12.0
1.9575822353363037,0.6942383646965027,0.0,2.1927499771118164,0.4480491280555725,264.18,11.0
1.6287617683410645,0.6596380472183228,0.0,2.049705982208252,0.6631128787994385,265.38,11.0
2.677111864089966,0.0,0.0,3.3182010650634766,1.2939658164978027,264.64,11.0
2.3973758220672607,0.0,0.0,3.2035319805145264,1.4583686590194702,266.32,11.0
4.715951919555664,4.599985122680664,0.0,2.763495922088623,2.7022745609283447,255.44,12.0
5.586780548095703,3.616076946258545,0.0,3.852285623550415,3.2899932861328125,257.17,12.0
1.9538135528564453,0.7863740921020508,0.0,2.1521172523498535,0.4009888172149658,261.84,12.0
2.645979881286621,0.0,0.0,3.27506947517395,1.2260172367095947,263.31,12.0
2.9315576553344727,2.2846310138702393,0.0,2.070405960083008,1.2305704355239868,257.71,12.0
1.9538135528564453,0.7863740921020508,0.0,2.1521172523498535,0.4009888172149658,264.18,12.0
3.785304307937622,1.329521656036377,0.0,3.173743724822998,1.885562777519226,259.5,12.0
2.645979881286621,0.0,0.0,3.27506947517395,1.2260172367095947,264.74,12.0
4.393497943878174,4.457373142242432,0.0,2.6120121479034424,2.730375289916992,257.68,12.0
5.229617118835449,3.526413917541504,0.0,3.7237813472747803,3.452075481414795,259.37,12.0
2.5964362621307373,2.169883966445923,0.0,1.9361201524734497,1.3119930028915405,260.82,12.0
3.4277355670928955,1.2309603691101074,0.0,3.035278558731079,2.0443637371063232,261.53,12.0
1.6438841819763184,0.7160358428955078,0.0,2.004425525665283,0.5506057739257812,262.48,12.0
1.6438841819763184,0.7160358428955078,0.0,2.004425525665283,0.5506057739257812,265.65,12.0
2.3570427894592285,0.0,0.0,3.1532156467437744,1.392533779144287,264.29,12.0
2.3570425510406494,0.0,0.0,3.1532154083251953,1.3925336599349976,266.19,12.0
2.7869980335235596,4.364274501800537,0.0,0.8191816806793213,2.782559633255005,256.06,12.0
3.3992817401885986,3.5186684131622314,0.0,1.7093549966812134,3.566769599914551,258.16,12.0
0.03955909609794617,0.8326903581619263,0.0,0.4702652096748352,0.6899018287658691,263.13,12.0
0.6820200681686401,0.0,0.0,1.3870902061462402,1.4965707063674927,263.58,12.0
2.751962423324585,4.298976898193359,0.0,0.9265519380569458,2.9172677993774414,259.38,12.0
0.0622122585773468,0.826994001865387,0.0,0.5843642950057983,0.840090274810791,263.75,12.0
3.3090336322784424,3.4553403854370117,0.0,1.73115873336792,3.661494493484497,260.41,12.0
0.6154898405075073,0.028974011540412903,0.0,1.4239075183868408,1.6143971681594849,264.51,12.0
2.8706581592559814,4.23383903503418,0.0,0.8233271837234497,2.9449338912963867,257.04,12.0
3.418907642364502,3.4598703384399414,0.0,1.61464524269104,3.6279313564300537,259.38,12.0
2.8729586601257324,4.087418079376221,0.0,0.9214468002319336,2.992276668548584,260.77,12.0
3.3083717823028564,3.588827133178711,0.0,1.6517728567123413,3.708646774291992,261.43,12.0
0.03923696279525757,0.4698624610900879,0.0,0.4467582106590271,0.6872062683105469,263.58,12.0
0.058540403842926025,0.4962056279182434,0.0,0.5636218190193176,0.8351500630378723,263.78,12.0
0.5909751653671265,0.0,0.0,1.2807464599609375,1.4515889883041382,264.04,12.0
0.5168689489364624,0.0,0.0,1.3266386985778809,1.5687602758407593,265.69,12.0
1.1718990802764893,2.122018337249756,0.0,0.3721577227115631,1.4651498794555664,258.9,12.0
1.6274409294128418,1.2851125001907349,0.0,1.141065239906311,2.234734058380127,261.08,12.0
0.03955909609794617,0.8326903581619263,0.0,0.4702652096748352,0.6899018287658691,265.4,12.0
0.6820200681686401,0.0,0.0,1.3870902061462402,1.4965707063674927,266.03,12.0
1.2696408033370972,1.907374620437622,0.0,0.36783498525619507,1.570774793624878,259.69,12.0
0.03923696279525757,0.4698624610900879,0.0,0.4467582106590271,0.6872062683105469,266.12,12.0
1.6343660354614258,1.2882897853851318,0.0,1.065371036529541,2.2957866191864014,262.01,12.0
0.5909751653671265,0.0,0.0,1.2807464599609375,1.4515889883041382,267.17,12.0
1.157486915588379,2.062800645828247,0.0,0.47943586111068726,1.5788713693618774,261.9,12.0
1.51352858543396,1.3945913314819336,0.0,1.1034414768218994,2.286774158477783,263.04,12.0
1.247215986251831,1.9462817907333374,0.0,0.4831610918045044,1.668087124824524,263.19,12.0
1.5182068347930908,1.398198127746582,0.0,1.0253275632858276,2.3463995456695557,263.57,12.0
0.0622122585773468,0.826994001865387,0.0,0.5843642950057983,0.840090274810791,266.39,12.0
0.058540403842926025,0.4962056279182434,0.0,0.5636218190193176,0.8351500630378723,267.07,12.0
0.6154898405075073,0.028974011540412903,0.0,1.4239075183868408,1.6143971681594849,266.54,12.0
0.5168689489364624,0.0,0.0,1.3266386985778809,1.5687602758407593,267.43,12.0
4.1575398445129395,4.40309476852417,0.0,2.0020203590393066,2.7192418575286865,228.3,29.0
5.016859531402588,3.6082935333251953,0.0,3.2803144454956055,3.439277410507202,232.62,28.0
1.3111426830291748,0.4988073706626892,0.0,1.34903085231781,0.4362064003944397,232.18,28.0
2.0738725662231445,0.0,0.0,2.581780433654785,1.2479292154312134,236.21,28.0
3.7911367416381836,4.27520227432251,0.0,1.824501395225525,2.8901147842407227,230.24,28.0
0.982936441898346,0.44926777482032776,0.0,1.206133246421814,0.6527048349380493,233.33,28.0
4.647400856018066,3.413355588912964,0.0,3.0277349948883057,3.5854222774505615,234.1,28.0
1.9742958545684814,0.0,0.0,2.5237233638763428,1.3628313541412354,237.13,28.0
2.3895530700683594,2.227504014968872,0.0,1.4712786674499512,1.2689391374588013,230.47,29.0
3.2488725185394287,1.4327030181884766,0.0,2.749572992324829,1.9889744520187378,234.7,28.0
2.0200939178466797,2.0325655937194824,0.0,1.2186988592147827,1.4150840044021606,232.03,28.0
2.8794138431549072,1.2377649545669556,0.0,2.49699330329895,2.1351194381713867,235.73,28.0
1.3111426830291748,0.4988073706626892,0.0,1.34903085231781,0.4362064003944397,234.05,28.0
0.982936441898346,0.44926777482032776,0.0,1.206133246421814,0.6527048349380493,235.12,28.0
2.0738725662231445,0.0,0.0,2.581780433654785,1.2479292154312134,237.9,28.0
1.9742958545684814,0.0,0.0,2.5237233638763428,1.3628313541412354,238.75,28.0
2.9712018966674805,4.304351806640625,0.0,0.8000372648239136,2.891150951385498,231.22,29.0
3.2177581787109375,3.842561721801758,0.0,1.3943777084350586,3.5960843563079834,235.51,28.0
0.09831508994102478,0.3650791049003601,0.0,0.387030690908432,0.6699464917182922,234.01,28.0
0.3275587856769562,0.0014309734106063843,0.0,0.9768502712249756,1.3374513387680054,237.89,27.0
1.4121463298797607,1.930648684501648,0.0,0.5018185973167419,1.6366326808929443,233.12,29.0
0.09831508994102478,0.3650791049003601,0.0,0.387030690908432,0.6699464917182922,235.7,28.0
1.4325246810913086,1.6775968074798584,0.0,0.8456743955612183,2.2634763717651367,237.51,28.0
0.3275587856769562,0.0014309734106063843,0.0,0.9768502712249756,1.3374513387680054,239.59,27.0
2.945948362350464,4.090566635131836,0.0,0.8646881580352783,3.057542085647583,231.89,28.0
3.1023993492126465,3.8874831199645996,0.0,1.3305877447128296,3.642902135848999,235.85,28.0
1.381000280380249,1.865712285041809,0.0,0.5190286636352539,1.7118805646896362,233.79,28.0
1.3171658515930176,1.722517967224121,0.0,0.7818843126296997,2.3102939128875732,237.47,28.0
0.1071118712425232,0.3322862386703491,0.0,0.4651305675506592,0.8322688341140747,234.95,28.0
0.1071118712425232,0.3322862386703491,0.0,0.4651305675506592,0.8322688341140747,236.59,28.0
0.24926555156707764,0.09987364709377289,0.0,0.9198812246322632,1.4207359552383423,238.82,28.0
0.2492656111717224,0.0998736023902893,0.0,0.9198813438415527,1.4207361936569214,240.35,28.0
4.623915195465088,4.076082229614258,0.0,2.62903094291687,2.542982816696167,243.93,16.0
5.53151798248291,3.0947763919830322,0.0,3.962026596069336,3.388028860092163,249.66,16.0
2.082944631576538,0.4864386320114136,0.0,2.097097873687744,0.5041079521179199,246.39,15.0
2.9349756240844727,0.0,0.0,3.440640926361084,1.405554175376892,250.88,15.0
4.335350513458252,3.75482177734375,0.0,2.517014265060425,2.7459919452667236,243.81,16.0
1.8121566772460938,0.4123980402946472,0.0,2.028333902359009,0.761863648891449,247.63,15.0
5.209464073181152,2.939027786254883,0.0,3.829024314880371,3.5618748664855957,248.4,16.0
2.668843984603882,0.0,0.0,3.2381815910339355,1.5329363346099854,252.21,15.0
2.482020854949951,4.40536642074585,0.0,0.31470999121665955,2.602437734603882,245.79,16.0
3.4735422134399414,3.518083095550537,0.0,1.757932424545288,3.5096185207366943,251.91,16.0
2.4862632751464844,4.28070592880249,0.0,0.4544709324836731,2.7770395278930664,245.56,16.0
3.4344937801361084,3.4196712970733643,0.0,1.808411955833435,3.630213737487793,250.26,15.0
0.0,0.9772734642028809,0.0,0.0034419000148773193,0.5510587096214294,248.07,15.0
0.0,0.915144681930542,0.0,0.14985285699367523,0.7300945520401001,249.3,15.0
0.8751320242881775,0.060867875814437866,0.0,1.4726203680038452,1.5357662439346313,252.75,15.0
0.8727291822433472,0.026193082332611084,0.0,1.5298206806182861,1.691847562789917,253.98,15.0
2.9142420291900635,1.8931467533111572,0.0,2.196411371231079,1.2475028038024902,246.38,16.0
3.7720797061920166,0.8941760063171387,0.0,3.4492030143737793,2.0514378547668457,252.13,15.0
2.082944631576538,0.4864386320114136,0.0,2.097097873687744,0.5041079521179199,248.78,15.0
2.9349756240844727,0.0,0.0,3.440640926361084,1.405554175376892,253.39,15.0
1.0114896297454834,2.3017778396606445,0.0,0.13962136209011078,1.3358691930770874,248.6,16.0
0.0,0.9772734642028809,0.0,0.0034419000148773193,0.5510587096214294,250.44,15.0
1.775329351425171,1.4461958408355713,0.0,1.3873097896575928,2.2590057849884033,254.27,16.0
0.8751320242881775,0.060867875814437866,0.0,1.4726203680038452,1.5357662439346313,255.17,15.0
2.5651185512542725,1.7766057252883911,0.0,1.997979760169983,1.3860758543014526,246.09,15.0
3.408996343612671,0.7547938823699951,0.0,3.217425584793091,2.1755850315093994,250.57,16.0
1.0181676149368286,2.1778221130371094,0.0,0.27936887741088867,1.5079668760299683,248.06,15.0
1.698643684387207,1.3335716724395752,0.0,1.3445299863815308,2.3353848457336426,252.52,15.0
1.8121566772460938,0.4123980402946472,0.0,2.028333902359009,0.761863648891449,250.04,15.0
0.0,0.915144681930542,0.0,0.14985285699367523,0.7300945520401001,251.57,15.0
2.668843984603882,0.0,0.0,3.2381815910339355,1.5329363346099854,254.59,15.0
0.8727291822433472,0.026193052530288696,0.0,1.5298206806182861,1.691847562789917,256.22,15.0
4.2719597816467285,4.6253461837768555,0.0,1.980491280555725,2.7093212604522705,230.79,29.0
5.132190704345703,3.8295068740844727,0.0,3.2585465908050537,3.4260194301605225,235.21,28.0
1.325650930404663,0.5701443552970886,0.0,1.3036038875579834,0.32226449251174927,233.55,28.0
2.0421700477600098,0.0,0.0,2.5417518615722656,1.183402180671692,237.33,28.0
3.9062585830688477,4.4918212890625,0.0,1.7975897789001465,2.875162363052368,231.44,29.0
0.9974446296691895,0.5206048488616943,0.0,1.1607062816619873,0.5387630462646484,234.24,28.0
4.762731552124023,3.6345691680908203,0.0,3.0059664249420166,3.572164297103882,235.31,27.0
1.8722405433654785,0.0,0.0,2.423781156539917,1.3127213716506958,238.2,28.0
2.5048842430114746,2.4487175941467285,0.0,1.4495105743408203,1.255681037902832,232.49,28.0
3.364203691482544,1.653916835784912,0.0,2.7278051376342773,1.975716471672058,237.06,28.0
2.135425090789795,2.253779172897339,0.0,1.1969308853149414,1.4018259048461914,233.12,28.0
2.9947450160980225,1.458978533744812,0.0,2.4752252101898193,2.121861457824707,236.98,28.0
1.325650930404663,0.5701443552970886,0.0,1.3036038875579834,0.32226449251174927,235.23,27.0
0.9974446296691895,0.5206048488616943,0.0,1.1607062816619873,0.5387630462646484,235.95,27.0
2.0421700477600098,0.0,0.0,2.5417518615722656,1.183402180671692,239.04,28.0
1.8722405433654785,0.0,0.0,2.423781156539917,1.3127213716506958,239.96,28.0
4.7573018074035645,4.120852470397949,0.0,2.5982956886291504,2.554860830307007,245.21,16.0
5.649172782897949,3.3182921409606934,0.0,3.9461634159088135,3.3748366832733154,251.09,15.0
2.1106364727020264,0.42949891090393066,0.0,2.0563290119171143,0.40282249450683594,247.37,15.0
2.9047374725341797,0.0,0.0,3.4043662548065186,1.3400951623916626,252.04,15.0
3.0384180545806885,1.9754825830459595,0.0,2.180844783782959,1.2475756406784058,247.79,15.0
2.1106364727020264,0.42949891090393066,0.0,2.0563290119171143,0.40282249450683594,249.68,15.0
3.8881912231445312,1.1166787147521973,0.0,3.429476499557495,2.0364530086517334,253.82,16.0
2.9047374725341797,0.0,0.0,3.4043662548065186,1.3400951623916626,254.39,15.0
4.453309059143066,3.970937728881836,0.0,2.501223564147949,2.7335104942321777,244.85,15.0
5.32557487487793,3.1615304946899414,0.0,3.8092973232269287,3.546889543533325,249.56,15.0
2.686569929122925,1.8692283630371094,0.0,1.9795247316360474,1.3835638761520386,247.01,15.0
3.526840925216675,0.9351378083229065,0.0,3.1981112957000732,2.1646487712860107,252.04,15.0
1.831686019897461,0.361613392829895,0.0,1.9841029644012451,0.6596499681472778,249.09,15.0
1.831686019897461,0.361613392829895,0.0,1.9841029644012451,0.6596499681472778,251.25,15.0
2.6116130352020264,0.0,0.0,3.1796514987945557,1.4727251529693604,253.54,15.0
2.6116127967834473,0.0,0.0,3.1796512603759766,1.4727251529693604,255.64,15.0
3.0839850902557373,4.226943016052246,0.0,0.8026925325393677,2.9619295597076416,232.22,28.0
3.217305898666382,3.980642795562744,0.0,1.320135474205017,3.6449313163757324,236.64,28.0
0.08887618780136108,0.16610245406627655,0.0,0.36800023913383484,0.6560507416725159,234.77,27.0
0.22649312019348145,0.0,0.0,0.8840926885604858,1.287308692932129,238.74,28.0
3.0693740844726562,4.179221153259277,0.0,0.8702954053878784,3.0838661193847656,232.64,29.0
0.08043816685676575,0.29156050086021423,0.0,0.45500725507736206,0.8052698373794556,235.57,28.0
3.101947069168091,4.025564193725586,0.0,1.256345510482788,3.691748857498169,236.58,28.0
0.14819982647895813,0.0926724523305893,0.0,0.8271237015724182,1.370593547821045,239.5,28.0
2.6304852962493896,4.206850051879883,0.0,0.31847071647644043,2.654498815536499,246.94,16.0
3.4948649406433105,3.4636659622192383,0.0,1.6708569526672363,3.5738155841827393,252.89,16.0
2.6347274780273438,4.082190036773682,0.0,0.4582316279411316,2.8291003704071045,246.5,15.0
3.458160638809204,3.308234214782715,0.0,1.7218947410583496,3.6998867988586426,251.03,15.0
0.0,0.6200529336929321,0.0,0.0,0.5518505573272705,249.05,15.0
0.0,0.5579240322113037,0.0,0.1353527307510376,0.7308863997459412,250.23,15.0
0.8001380562782288,0.0,0.0,1.3680527210235596,1.5110104084014893,253.74,15.0
0.789114236831665,0.0,0.0,1.4334770441055298,1.6630526781082153,255.12,15.0
1.4968883991241455,1.9472308158874512,0.0,0.5092970132827759,1.7151660919189453,234.05,28.0
1.432072639465332,1.8156778812408447,0.0,0.7714321613311768,2.3123230934143066,238.56,28.0
0.08887618780136108,0.16610245406627655,0.0,0.36800023913383484,0.6560507416725159,236.38,27.0
0.22649312019348145,0.0,0.0,0.8840926885604858,1.287308692932129,240.43,28.0
1.1135339736938477,2.0898399353027344,0.0,0.1436365842819214,1.43565034866333,249.62,16.0
0.0,0.6200529336929321,0.0,0.0,0.5518505573272705,251.31,15.0
1.8019919395446777,1.2618985176086426,0.0,1.3015060424804688,2.3356759548187256,255.42,15.0
0.8001380562782288,0.0,0.0,1.3680527210235596,1.5110104084014893,256.23,15.0
1.4564006328582764,1.9646981954574585,0.0,0.5347175598144531,1.784938097000122,234.45,28.0
1.316713809967041,1.8605992794036865,0.0,0.7076421976089478,2.359140634536743,238.27,28.0
1.1489365100860596,1.9741894006729126,0.0,0.2832266092300415,1.578218936920166,248.74,16.0
1.7068865299224854,1.3096824884414673,0.0,1.2687908411026,2.3989531993865967,253.47,15.0
0.08043816685676575,0.29156050086021423,0.0,0.45500725507736206,0.8052698373794556,237.35,28.0
0.0,0.5579240322113037,0.0,0.1353527307510376,0.7308863997459412,252.62,15.0
0.14819982647895813,0.0926724523305893,0.0,0.8271237015724182,1.370593547821045,241.23,28.0
0.7891143560409546,0.0,0.0,1.4334771633148193,1.6630525588989258,257.33,15.0
4.161306858062744,6.731517314910889,0.0,3.8612773418426514,3.5790162086486816,230.74,29.0
