Col0,Col1,Col2,Col3,Col4,A-,B-
5.015804767608643,5.830924034118652,0.0,5.02113151550293,4.260033130645752,232.0,28.0
1.1660101413726807,2.635422706604004,0.0,3.2084789276123047,1.1575303077697754,233.45,29.0
1.8482656478881836,1.6906733512878418,0.0,4.370204448699951,2.025453805923462,234.27,28.0
3.796035051345825,6.6284565925598145,0.0,3.7115588188171387,3.759047746658325,231.0,29.0
0.837803840637207,2.5858829021453857,0.0,3.0655813217163086,1.3740288019180298,233.66,28.0
4.650533199310303,5.727863788604736,0.0,4.871413230895996,4.440064430236816,232.05,27.0
1.6578738689422607,1.758098840713501,0.0,4.3104143142700195,2.1854217052459717,234.87,28.0
2.3901724815368652,4.486865997314453,0.0,3.25321888923645,2.1032423973083496,232.22,29.0
3.2446706295013428,3.586272954940796,0.0,4.4130730628967285,2.784259080886841,233.54,28.0
2.0456809997558594,4.376185417175293,0.0,3.128261089324951,2.289644956588745,232.65,27.0
2.879398822784424,3.4832122325897217,0.0,4.263354778289795,2.9642906188964844,233.85,27.0
1.1660101413726807,2.635422706604004,0.0,3.2084789276123047,1.1575303077697754,235.16,28.0
0.837803840637207,2.5858829021453857,0.0,3.0655813217163086,1.3740288019180298,236.06,29.0
1.8482656478881836,1.6906733512878418,0.0,4.370204448699951,2.025453805923462,236.36,28.0
1.6578738689422607,1.758098840713501,0.0,4.3104143142700195,2.1854217052459717,237.1,28.0
3.1359028816223145,6.3701348304748535,0.0,2.935941457748413,3.9299123287200928,231.62,28.0
3.0676958560943604,5.927945613861084,0.0,3.059326648712158,4.439948558807373,232.64,28.0
0.0703580379486084,2.255082368850708,0.0,2.4959182739257812,1.574236512184143,233.43,28.0
0.017000645399093628,1.9146586656570435,0.0,2.653634786605835,2.0882508754730225,234.42,28.0
1.5606560707092285,3.9553349018096924,0.0,2.5715715885162354,2.566197395324707,233.0,28.0
0.0703580379486084,2.255082368850708,0.0,2.4959182739257812,1.574236512184143,234.87,28.0
1.2896842956542969,3.7110519409179688,0.0,2.4604341983795166,3.058917284011841,234.22,28.0
0.017000645399093628,1.9146586656570435,0.0,2.653634786605835,2.0882508754730225,235.85,28.0
3.1161460876464844,6.230284214019775,0.0,3.0226635932922363,4.068039894104004,231.63,27.0
2.948415994644165,6.051347255706787,0.0,3.0771830081939697,4.538601875305176,232.59,28.0
1.5256462097167969,3.961376428604126,0.0,2.670881986618042,2.694103717803955,232.99,27.0
1.2105753421783447,3.8360936641693115,0.0,2.5377087593078613,3.1494510173797607,234.25,28.0
0.0796264111995697,2.2456581592559814,0.0,2.596096992492676,1.7434431314468384,235.07,28.0
0.0796264111995697,2.2456581592559814,0.0,2.596096992492676,1.7434431314468384,236.53,29.0
0.0,2.091581344604492,0.0,2.678312301635742,2.2233712673187256,236.17,28.0
0.0,2.091581344604492,0.0,2.6783125400543213,2.2233712673187256,237.7,28.0
4.276428699493408,6.948136806488037,0.0,3.8343660831451416,3.5640640258789062,231.32,29.0
5.130926609039307,6.047544002532959,0.0,4.99422025680542,4.245080471038818,232.47,28.0
1.180518388748169,2.7067596912384033,0.0,3.1630518436431885,1.0435885190963745,233.23,28.0
1.8163537979125977,1.748587727546692,0.0,4.3250322341918945,1.959231972694397,234.38,28.0
3.9111568927764893,6.845076084136963,0.0,3.68464732170105,3.7440950870513916,231.76,29.0
0.8523120880126953,2.6572201251983643,0.0,3.0201544761657715,1.260087013244629,234.61,28.0
4.765655040740967,5.944483280181885,0.0,4.844501495361328,4.425111770629883,232.98,28.0
1.5558183193206787,1.7450144290924072,0.0,4.210472106933594,2.1353113651275635,235.91,28.0
3.230073928833008,6.281180381774902,0.0,2.9276371002197266,4.0154595375061035,233.0,29.0
3.0662543773651123,6.06014347076416,0.0,2.9778993129730225,4.488827705383301,234.06,28.0
3.1927385330200195,6.309468746185303,0.0,3.0288662910461426,4.1418070793151855,233.15,29.0
2.946974277496338,6.183544635772705,0.0,2.995755910873413,4.5874810218811035,234.13,28.0
0.06029653549194336,2.0554637908935547,0.0,2.472085475921631,1.5583693981170654,234.92,28.0
0.052952706813812256,2.204932451248169,0.0,2.5859732627868652,1.7164442539215088,235.79,28.0
0.0,1.9015744924545288,0.0,2.5536928176879883,2.0381410121917725,235.96,28.0
0.0,2.0784969329833984,0.0,2.5783703327178955,2.1732611656188965,236.74,28.0
2.526585578918457,4.695678234100342,0.0,3.251676321029663,2.094817638397217,233.42,28.0
3.340285539627075,3.7972519397735596,0.0,4.386268615722656,2.7893600463867188,234.47,29.0
1.180518388748169,2.7067596912384033,0.0,3.1630518436431885,1.0435885190963745,235.37,28.0
1.8163537979125977,1.748587727546692,0.0,4.3250322341918945,1.959231972694397,236.43,28.0
1.6439955234527588,3.9699857234954834,0.0,2.5722062587738037,2.64448618888855,234.56,28.0
0.06029653549194336,2.0554637908935547,0.0,2.472085475921631,1.5583693981170654,236.35,28.0
1.3215961456298828,3.832594394683838,0.0,2.419860363006592,3.116056203842163,235.78,28.0
0.0,1.9015744924545288,0.0,2.5536928176879883,2.0381410121917725,237.41,28.0
2.2361843585968018,4.565163612365723,0.0,3.1911680698394775,2.2978031635284424,233.43,29.0
2.994520902633667,3.699831247329712,0.0,4.236443042755127,2.949337959289551,234.75,28.0
1.5995862483978271,4.0659332275390625,0.0,2.6792733669281006,2.7660939693450928,234.65,29.0
1.2852952480316162,3.941939353942871,0.0,2.548142194747925,3.219714403152466,235.79,28.0
0.8523120880126953,2.6572201251983643,0.0,3.0201544761657715,1.260087013244629,236.31,28.0
0.052952706813812256,2.204932451248169,0.0,2.5859732627868652,1.7164442539215088,237.23,28.0
1.5558183193206787,1.7450144290924072,0.0,4.210472106933594,2.1353113651275635,237.36,28.0
0.0,2.0784969329833984,0.0,2.5783703327178955,2.1732611656188965,238.23,28.0
4.261527061462402,6.250631809234619,0.0,3.8248376846313477,3.601893663406372,246.0,28.0
5.116025447845459,5.350038051605225,0.0,4.984692096710205,4.282910346984863,249.99,28.0
1.3538117408752441,2.2810001373291016,0.0,3.1881563663482666,1.266574501991272,248.69,28.0
2.1101431846618652,1.3576695919036865,0.0,4.349475860595703,2.058347225189209,252.18,28.0
3.8962554931640625,6.1475701332092285,0.0,3.675119161605835,3.7819247245788574,246.81,28.0
1.0256054401397705,2.2314605712890625,0.0,3.0452587604522705,1.483073115348816,249.5,28.0
4.750753879547119,5.24697732925415,0.0,4.8349738121032715,4.462941646575928,250.24,28.0
1.9368584156036377,1.4424114227294922,0.0,4.303043842315674,2.214385747909546,252.84,28.0
2.4903931617736816,4.005980014801025,0.0,3.2167792320251465,2.126119613647461,247.69,28.0
3.34489107131958,3.10538649559021,0.0,4.376633644104004,2.807136297225952,251.74,28.0
2.1251211166381836,3.902918815612793,0.0,3.067060708999634,2.3061506748199463,248.34,28.0
2.9796197414398193,3.0023257732391357,0.0,4.226914882659912,2.9871675968170166,251.71,28.0
1.3538117408752441,2.2810001373291016,0.0,3.1881563663482666,1.266574501991272,250.05,28.0
1.0256054401397705,2.2314605712890625,0.0,3.0452587604522705,1.483073115348816,250.87,28.0
2.1101431846618652,1.3576695919036865,0.0,4.349475860595703,2.058347225189209,253.51,28.0
1.9368584156036377,1.4424114227294922,0.0,4.303043842315674,2.214385747909546,254.34,28.0
4.376649379730225,6.467250823974609,0.0,3.7979259490966797,3.5869410037994385,247.8,28.0
5.231147289276123,5.566657066345215,0.0,4.957779884338379,4.2679572105407715,251.85,28.0
1.3683199882507324,2.352337121963501,0.0,3.1427295207977295,1.152632713317871,249.58,28.0
2.0782310962677,1.4155843257904053,0.0,4.3043036460876465,1.9921256303787231,252.99,28.0
2.6055147647857666,4.222599029541016,0.0,3.1898677349090576,2.1111669540405273,249.44,28.0
1.3683199882507324,2.352337121963501,0.0,3.1427295207977295,1.152632713317871,251.01,28.0
3.4600131511688232,3.3220062255859375,0.0,4.349722385406494,2.7921838760375977,253.49,28.0
2.0782310962677,1.4155843257904053,0.0,4.3043036460876465,1.9921256303787231,254.47,28.0
4.011377334594727,6.364189624786377,0.0,3.648207664489746,3.766972303390503,247.61,28.0
4.865875720977783,5.463596820831299,0.0,4.8080620765686035,4.447988510131836,251.32,28.0
2.2402429580688477,4.119538307189941,0.0,3.040148973464966,2.291198253631592,249.41,28.0
3.0947415828704834,3.218945026397705,0.0,4.200003147125244,2.972215175628662,252.81,28.0
1.0401136875152588,2.302797555923462,0.0,2.9998319149017334,1.3691312074661255,250.28,28.0
1.0401136875152588,2.302797555923462,0.0,2.9998319149017334,1.3691312074661255,251.79,28.0
1.8348031044006348,1.4293267726898193,0.0,4.203101634979248,2.164275646209717,254.42,28.0
1.8348031044006348,1.4293267726898193,0.0,4.20310115814209,2.164275646209717,255.21,28.0
3.035651683807373,6.256534576416016,0.0,2.630409002304077,3.791008472442627,247.99,28.0
3.2381086349487305,5.686569690704346,0.0,3.053161859512329,4.368679523468018,251.93,28.0
0.07027673721313477,2.2715859413146973,0.0,2.2064337730407715,1.5085582733154297,249.72,28.0
0.28568723797798157,1.69746994972229,0.0,2.6547625064849854,2.11031436920166,253.12,28.0
2.9847350120544434,6.1076741218566895,0.0,2.717301607131958,3.9611690044403076,248.06,28.0
0.08758556842803955,2.1852564811706543,0.0,2.2999765872955322,1.6831527948379517,250.34,28.0
3.139819622039795,5.609195709228516,0.0,3.0536949634552,4.481399059295654,251.43,28.0
0.21377046406269073,1.7758939266204834,0.0,2.6709415912628174,2.2523353099823,254.07,28.0
3.142411708831787,6.171219825744629,0.0,2.622035503387451,3.863614559173584,249.04,28.0
3.2568986415863037,5.625256061553955,0.0,2.95503830909729,4.431116104125977,252.82,28.0
3.1226553916931152,6.031369686126709,0.0,2.708757162094116,4.001741886138916,248.9,28.0
3.1383779048919678,5.741393566131592,0.0,2.9722681045532227,4.530278205871582,252.28,28.0
0.06383457779884338,2.037348747253418,0.0,2.1796135902404785,1.4951165914535522,250.53,28.0
0.07786154747009277,1.982410192489624,0.0,2.275864839553833,1.6675118207931519,251.36,28.0
0.19392991065979004,1.5858865976333618,0.0,2.5463216304779053,2.0671050548553467,254.12,28.0
0.11171519756317139,1.7628093957901,0.0,2.5709993839263916,2.20222544670105,255.01,28.0
1.4647917747497559,3.8498992919921875,0.0,2.246166229248047,2.4293417930603027,250.07,28.0
1.4676756858825684,3.2813494205474854,0.0,2.4124743938446045,3.02250599861145,253.74,28.0
0.07027673721313477,2.2715859413146973,0.0,2.2064337730407715,1.5085582733154297,251.16,28.0
0.28568723797798157,1.69746994972229,0.0,2.6547625064849854,2.11031436920166,254.5,28.0
1.5604393482208252,3.745307207107544,0.0,2.2400684356689453,2.5147879123687744,250.6,28.0
0.06383457779884338,2.037348747253418,0.0,2.1796135902404785,1.4951165914535522,251.98,28.0
1.470099687576294,3.385324716567993,0.0,2.3305423259735107,3.071725606918335,254.42,28.0
0.19392991065979004,1.5858865976333618,0.0,2.5463216304779053,2.0671050548553467,255.32,28.0
1.4497768878936768,3.7896862030029297,0.0,2.351867914199829,2.5443968772888184,249.46,28.0
1.3595893383026123,3.388636827468872,0.0,2.4489991664886475,3.1052775382995605,252.87,28.0
1.5369138717651367,3.716947317123413,0.0,2.353048086166382,2.6309945583343506,250.48,28.0
1.358927845954895,3.5221235752105713,0.0,2.3696136474609375,3.1524298191070557,253.57,28.0
0.08758556842803955,2.1852564811706543,0.0,2.2999765872955322,1.6831527948379517,251.81,28.0
0.07786154747009277,1.982410192489624,0.0,2.275864839553833,1.6675118207931519,252.77,28.0
0.21377046406269073,1.7758939266204834,0.0,2.6709415912628174,2.2523353099823,255.43,28.0
0.11171528697013855,1.7628093957901,0.0,2.5709993839263916,2.2022252082824707,256.25,28.0
4.730092525482178,6.394794940948486,0.0,4.654670715332031,3.4445927143096924,244.92,16.0
5.601119041442871,5.312044143676758,0.0,5.793499946594238,4.142873764038086,247.47,16.0
1.991431474685669,2.5731775760650635,0.0,4.038261890411377,1.2711089849472046,248.02,16.0
2.730048894882202,1.5454285144805908,0.0,5.193340301513672,2.0974674224853516,248.9,16.0
4.383495330810547,6.113122463226318,0.0,4.489541530609131,3.6371376514434814,245.5,17.0
1.6684415340423584,2.5145390033721924,0.0,3.8881194591522217,1.486498475074768,249.05,16.0
5.237993240356445,5.212529182434082,0.0,5.649395942687988,4.318154335021973,246.32,16.0
2.433002471923828,1.5048987865447998,0.0,5.050271987915039,2.281932830810547,250.16,16.0
2.9618611335754395,4.091991424560547,0.0,4.0052080154418945,1.9898755550384521,247.25,16.0
3.7992372512817383,3.0165905952453613,0.0,5.104996681213379,2.7351620197296143,249.79,16.0
2.6027019023895264,4.062215328216553,0.0,3.8754115104675293,2.1460156440734863,247.43,17.0
3.441757917404175,2.9346115589141846,0.0,4.97641658782959,2.8965060710906982,248.43,17.0
1.991431474685669,2.5731775760650635,0.0,4.038261890411377,1.2711089849472046,250.12,16.0
1.6684415340423584,2.5145390033721924,0.0,3.8881194591522217,1.486498475074768,251.24,16.0
2.730048894882202,1.5454285144805908,0.0,5.193340301513672,2.0974674224853516,251.24,16.0
2.433002471923828,1.5048987865447998,0.0,5.050271987915039,2.281932830810547,252.27,16.0
2.8567147254943848,6.506850719451904,0.0,2.746337890625,3.6240813732147217,246.61,18.0
3.4248392581939697,5.589056491851807,0.0,3.5861763954162598,4.407687664031982,249.25,18.0
0.03453797101974487,2.872828722000122,0.0,2.376420259475708,1.4730833768844604,249.01,18.0
0.642248272895813,1.9221895933151245,0.0,3.2517340183258057,2.2693216800689697,250.24,18.0
1.2293280363082886,4.252331733703613,0.0,2.289804458618164,2.3097734451293945,248.71,18.0
0.03453797101974487,2.872828722000122,0.0,2.376420259475708,1.4730833768844604,251.02,18.0
1.6470153331756592,3.362516403198242,0.0,2.9436285495758057,3.044440507888794,251.3,18.0
0.642248272895813,1.9221895933151245,0.0,3.2517340183258057,2.2693216800689697,252.09,18.0
2.8128812313079834,6.430299758911133,0.0,2.84417986869812,3.758303165435791,246.65,18.0
3.337393283843994,5.512602806091309,0.0,3.604681968688965,4.50274658203125,247.87,18.0
1.2149155139923096,4.193114280700684,0.0,2.397082805633545,2.423494577407837,248.65,18.0
1.5577318668365479,3.3307526111602783,0.0,2.9616963863372803,3.135207414627075,249.83,18.0
0.05719110369682312,2.8671326637268066,0.0,2.4905190467834473,1.6232718229293823,249.83,18.0
0.05719110369682312,2.8671326637268066,0.0,2.4905190467834473,1.6232718229293823,251.91,18.0
0.5900304317474365,1.943947196006775,0.0,3.2766225337982178,2.3965554237365723,251.15,18.0
0.5900305509567261,1.9439470767974854,0.0,3.2766225337982178,2.3965556621551514,253.15,18.0
4.798927307128906,6.161955833435059,0.0,4.6240434646606445,3.4426724910736084,258.56,18.0
5.678652763366699,4.932312965393066,0.0,5.740241527557373,4.180327892303467,264.6,18.0
2.1498360633850098,2.5649631023406982,0.0,4.037513256072998,1.3531138896942139,260.33,19.0
2.9902594089508057,1.2283655405044556,0.0,5.17398738861084,2.129244089126587,264.99,19.0
4.4614105224609375,5.894183158874512,0.0,4.4680070877075195,3.6395819187164307,258.02,19.0
1.8435182571411133,2.3468611240386963,0.0,3.87361216545105,1.5796750783920288,261.44,19.0
5.3338494300842285,4.724431991577148,0.0,5.601538181304932,4.350692272186279,262.74,19.0
2.694627046585083,1.1780450344085693,0.0,5.029482841491699,2.3142356872558594,266.1,19.0
2.6207456588745117,6.417075157165527,0.0,2.250185489654541,3.4782817363739014,260.5,19.0
3.5695149898529053,5.425558090209961,0.0,3.5335500240325928,4.340325355529785,266.45,18.0
2.6291751861572266,6.384292125701904,0.0,2.492807626724243,3.686769723892212,259.76,19.0
3.4890735149383545,5.399597644805908,0.0,3.5737497806549072,4.441363334655762,264.47,20.0
0.0,2.964602470397949,0.0,2.002234935760498,1.3936879634857178,261.85,19.0
0.04237633943557739,2.9737558364868164,0.0,2.172966718673706,1.5701595544815063,262.95,19.0
0.8815093040466309,1.9356474876403809,0.0,3.2369191646575928,2.2941057682037354,266.52,19.0
0.8292915225028992,1.9574052095413208,0.0,3.2618072032928467,2.421339750289917,267.85,19.0
3.0223581790924072,3.9402503967285156,0.0,3.961324453353882,2.008572816848755,261.09,18.0
3.8871729373931885,2.5662729740142822,0.0,5.041071891784668,2.7763240337371826,267.04,18.0
2.1498360633850098,2.5649631023406982,0.0,4.037513256072998,1.3531138896942139,262.66,19.0
2.9902594089508057,1.2283655405044556,0.0,5.17398738861084,2.129244089126587,267.28,19.0
1.1269323825836182,4.232491493225098,0.0,1.9561353921890259,2.1704940795898438,262.68,19.0
0.0,2.964602470397949,0.0,2.002234935760498,1.3936879634857178,264.16,19.0
1.7986950874328613,3.2495107650756836,0.0,2.912696599960327,2.983057737350464,268.8,18.0
0.8815093040466309,1.9356474876403809,0.0,3.2369191646575928,2.2941057682037354,268.58,19.0
2.6870834827423096,3.6820242404937744,0.0,3.811816930770874,2.180717706680298,260.17,19.0
3.527245283126831,2.5438451766967773,0.0,4.911910057067871,2.9319493770599365,264.93,19.0
1.0872855186462402,4.165977954864502,0.0,2.063551902770996,2.3101565837860107,261.68,19.0
1.709411859512329,3.2177469730377197,0.0,2.9307644367218018,3.073824405670166,266.21,20.0
1.8435182571411133,2.3468611240386963,0.0,3.87361216545105,1.5796750783920288,263.72,19.0
0.04237633943557739,2.9737558364868164,0.0,2.172966718673706,1.5701595544815063,264.93,19.0
2.694627046585083,1.1780450344085693,0.0,5.029482841491699,2.3142356872558594,268.42,19.0
0.8292915225028992,1.9574050903320312,0.0,3.2618072032928467,2.421339750289917,269.52,19.0
4.863888740539551,6.432802677154541,0.0,4.6123480796813965,3.4421536922454834,245.79,18.0
5.7170209884643555,5.529952526092529,0.0,5.76862907409668,4.126194000244141,248.19,17.0
2.0147595405578613,2.5477681159973145,0.0,3.9864487648010254,1.164475440979004,248.42,18.0
2.698136568069458,1.6033432483673096,0.0,5.148168087005615,2.031245708465576,249.49,18.0
4.498616695404053,6.329741477966309,0.0,4.462629795074463,3.622184991836548,246.01,19.0
1.6865532398223877,2.4982285499572754,0.0,3.84355092048645,1.3809739351272583,249.53,18.0
5.353115081787109,5.429148197174072,0.0,5.62248420715332,4.303201675415039,247.26,18.0
2.401090621948242,1.5628135204315186,0.0,5.005099296569824,2.2157113552093506,250.6,18.0
3.0838401317596436,4.173422813415527,0.0,3.9809682369232178,1.9861118793487549,247.67,18.0
3.9151391983032227,3.234498977661133,0.0,5.08012580871582,2.718482494354248,250.37,17.0
2.7239437103271484,4.150243759155273,0.0,3.8518130779266357,2.1418092250823975,248.03,19.0
3.557976007461548,3.1448357105255127,0.0,4.951622009277344,2.8805649280548096,249.3,19.0
2.0147595405578613,2.5477681159973145,0.0,3.9864487648010254,1.164475440979004,250.45,18.0
1.6865532398223877,2.4982285499572754,0.0,3.84355092048645,1.3809739351272583,251.52,18.0
2.698136568069458,1.6033432483673096,0.0,5.148168087005615,2.031245708465576,251.25,18.0
2.401090621948242,1.5628135204315186,0.0,5.005099296569824,2.2157113552093506,252.5,18.0
4.9363532066345215,6.17320442199707,0.0,4.58442497253418,3.4443063735961914,260.17,18.0
5.806914806365967,5.032003879547119,0.0,5.705171585083008,4.17193078994751,266.11,18.0
2.18982195854187,2.315194845199585,0.0,3.9766390323638916,1.2649829387664795,261.69,19.0
2.9600141048431396,1.2703394889831543,0.0,5.127439498901367,2.0641393661499023,266.48,19.0
3.1638317108154297,3.8347678184509277,0.0,3.9210293292999268,2.017923593521118,262.22,18.0
2.18982195854187,2.315194845199585,0.0,3.9766390323638916,1.2649829387664795,263.79,19.0
4.005033016204834,2.7365505695343018,0.0,5.016668319702148,2.764218807220459,268.41,18.0
2.9600141048431396,1.2703394889831543,0.0,5.127439498901367,2.0641393661499023,268.38,19.0
4.598837375640869,5.848855495452881,0.0,4.426190376281738,3.645062208175659,259.26,19.0
5.449751853942871,4.94234037399292,0.0,5.576667308807373,4.334012985229492,264.17,20.0
2.8094308376312256,3.7594776153564453,0.0,3.7873055934906006,2.1772522926330566,261.36,19.0
3.6478700637817383,2.6468865871429443,0.0,4.888164520263672,2.9263010025024414,266.09,19.0
1.8716845512390137,2.2087559700012207,0.0,3.82259202003479,1.4837805032730103,262.6,19.0
1.8716845512390137,2.2087559700012207,0.0,3.82259202003479,1.4837805032730103,264.6,19.0
2.6629679203033447,1.2298099994659424,0.0,4.984371185302734,2.2486050128936768,267.32,19.0
2.6629679203033447,1.2298098802566528,0.0,4.984370708465576,2.2486047744750977,269.38,19.0
3.0271496772766113,6.36030387878418,0.0,2.7961161136627197,3.70426344871521,247.13,18.0
3.444409132003784,5.529032230377197,0.0,3.4900941848754883,4.4683966636657715,249.74,17.0
0.03421580791473389,2.510000705718994,0.0,2.3529129028320312,1.4703878164291382,249.6,18.0
0.5640839338302612,1.6468505859375,0.0,3.137821912765503,2.237767457962036,250.61,18.0
2.930387496948242,6.217731952667236,0.0,2.8390939235687256,3.836899518966675,247.31,18.0
0.05686897039413452,2.5043046474456787,0.0,2.4670121669769287,1.62057626247406,250.75,18.0
3.3578901290893555,5.4300336837768555,0.0,3.5088202953338623,4.5656208992004395,248.58,18.0
0.504249632358551,1.7051464319229126,0.0,3.1716129779815674,2.3639962673187256,251.8,18.0
2.834242820739746,6.280003070831299,0.0,2.2997453212738037,3.513662815093994,261.57,19.0
3.5931975841522217,5.304053783416748,0.0,3.4419429302215576,4.408829212188721,267.59,18.0
2.7774300575256348,6.181181907653809,0.0,2.491424798965454,3.737136125564575,260.69,19.0
3.513976812362671,5.209845542907715,0.0,3.478937864303589,4.51453161239624,265.42,19.0
0.0,2.602787494659424,0.0,1.9825915098190308,1.3927853107452393,262.94,19.0
0.042054176330566406,2.6109280586242676,0.0,2.1494598388671875,1.567463994026184,263.82,19.0
0.8058055639266968,1.6004605293273926,0.0,3.1235928535461426,2.268299102783203,267.51,19.0
0.7535877227783203,1.622218370437622,0.0,3.148481607437134,2.3955330848693848,268.55,19.0
1.3324114084243774,4.037612438201904,0.0,2.2869932651519775,2.405425786972046,249.34,18.0
1.6719250679016113,3.172611951828003,0.0,2.848818063735962,3.1176230907440186,251.79,17.0
0.03421580791473389,2.510000705718994,0.0,2.3529129028320312,1.4703878164291382,251.52,18.0
0.5640839338302612,1.6468505859375,0.0,3.137821912765503,2.237767457962036,252.68,18.0
1.2272238731384277,4.014946460723877,0.0,1.951143503189087,2.2667877674102783,263.59,19.0
0.0,2.602787494659424,0.0,1.9825915098190308,1.3927853107452393,264.74,19.0
1.8236050605773926,3.0596060752868652,0.0,2.8178863525390625,3.0562403202056885,269.47,18.0
0.8058055639266968,1.6004605293273926,0.0,3.1235928535461426,2.268299102783203,269.47,19.0
1.3152070045471191,3.975569248199463,0.0,2.3920912742614746,2.5197885036468506,249.36,18.0
1.565351963043213,3.3062217235565186,0.0,2.881154775619507,3.1968040466308594,250.43,18.0
1.2128113508224487,3.955728769302368,0.0,2.058422088623047,2.3805091381073,262.11,19.0
1.7343218326568604,3.0278427600860596,0.0,2.835953950881958,3.1470072269439697,267.17,19.0
0.05686897039413452,2.5043046474456787,0.0,2.4670121669769287,1.62057626247406,252.45,18.0
0.042054176330566406,2.6109280586242676,0.0,2.1494598388671875,1.567463994026184,265.82,19.0
0.504249632358551,1.7051464319229126,0.0,3.1716129779815674,2.3639962673187256,253.67,18.0
0.7535877227783203,1.6222184896469116,0.0,3.148481845855713,2.3955330848693848,270.4,19.0
